boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ make run
./test2
argc = 1
Hello, world jdt3! 
points: 11, grid_size: 5
progress: 0% , 0  0
34 : 142146148, (0, 0) (0, 1) (0, 4) (2, 0) (2, 2) (3, 0) (3, 1) (3, 2) (4, 1) (4, 2) (4, 3)  , 9_(7,3,1)_(5,2,2,1,0,1)
35 : 208341924, (0, 0) (0, 2) (0, 3) (1, 1) (1, 3) (2, 0) (2, 4) (3, 0) (3, 1) (3, 3) (4, 2)  , 9_(7,3,1)_(4,1,5,1)
36 : 215320273, (0, 0) (0, 2) (0, 4) (1, 0) (1, 2) (1, 3) (2, 1) (2, 2) (2, 3) (3, 0) (4, 3)  , 9_(6,5)_(4,2,3,2)
37 : 216142036, (0, 0) (0, 2) (0, 4) (1, 1) (1, 2) (1, 3) (2, 1) (2, 3) (4, 1) (4, 2) (4, 3)  , 8_(10,0,1)_(6,1,3,1)
38 : 216264343, (0, 0) (0, 2) (0, 4) (1, 1) (1, 3) (2, 1) (2, 2) (2, 3) (3, 2) (4, 1) (4, 3)  , 9_(7,3,1)_(4,3,2,1,1)
39 : 216264412, (0, 0) (0, 2) (0, 4) (1, 1) (1, 3) (2, 1) (2, 2) (2, 3) (4, 1) (4, 2) (4, 3)  , 10_(5,4,2)_(2,5,0,3,1)
40 : 217684660, (0, 0) (0, 2) (0, 4) (1, 3) (2, 0) (2, 1) (2, 2) (3, 0) (3, 2) (3, 3) (4, 3)  , 9_(7,3,1)_(3,5,1,1,1)
41 : 352527337, (0, 0) (0, 4) (1, 1) (1, 2) (1, 3) (2, 1) (2, 2) (2, 3) (4, 1) (4, 2) (4, 3)  , 10_(5,4,2)_(4,1,2,3,1)
42 : 838257675, (0, 1) (0, 2) (0, 3) (1, 1) (1, 2) (1, 3) (2, 0) (2, 4) (3, 1) (3, 3) (4, 2)  , 9_(7,3,1)_(4,3,1,3)
complete.
2775730767, valid_count = 43
boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ 


