boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ make run
./test2
argc = 1
Hello, world jdt3! 
points: 11, grid_size: 6
progress: 0% , 0  0
11 : 1193923691, (0, 0) (0, 1) (0, 2) (1, 0) (1, 1) (1, 3) (2, 5) (3, 5) (5, 0) (5, 1) (5, 5)  , 9_(6,5)_(3,5,1,1,1)
12 : 1193938650, (0, 0) (0, 1) (0, 2) (1, 0) (1, 1) (1, 3) (3, 5) (4, 3) (5, 0) (5, 1) (5, 3)  , 8_(9,2)_(5,2,4)
13 : 1194033036, (0, 0) (0, 1) (0, 2) (1, 0) (1, 1) (1, 5) (2, 0) (3, 1) (3, 3) (3, 4) (5, 3)  , 9_(7,3,1)_(3,6,1,0,0,0,1)
14 : 1194605967, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (1, 3) (2, 3) (3, 1) (5, 0) (5, 2) (5, 3)  , 9_(7,3,1)_(4,3,3,0,0,1)
15 : 1194609421, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (1, 3) (2, 4) (2, 5) (3, 4) (4, 3) (5, 4)  , 9_(6,5)_(5,2,1,2,1)
16 : 1194613964, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (1, 3) (2, 5) (3, 0) (3, 4) (3, 5) (5, 5)  , 9_(7,3,1)_(5,1,3,1,1)
17 : 1194624713, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (1, 3) (3, 2) (3, 4) (5, 0) (5, 4) (5, 5)  , 8_(9,2)_(5,4,1,0,1)
18 : 1194723216, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (1, 5) (2, 0) (2, 3) (3, 3) (4, 2) (5, 3)  , 8_(9,2)_(6,2,2,0,1)
19 : 1194784909, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (2, 0) (2, 1) (2, 2) (3, 3) (4, 5) (5, 4)  , 9_(6,5)_(4,3,1,3)
20 : 1194784948, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (2, 0) (2, 1) (2, 2) (3, 4) (4, 4) (5, 4)  , 9_(7,3,1)_(3,4,3,0,1)
21 : 1194839675, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (2, 1) (2, 2) (2, 3) (5, 0) (5, 4) (5, 5)  , 8_(9,2)_(4,5,1,1)
22 : 1194904064, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (2, 2) (3, 1) (3, 4) (4, 0) (4, 3) (5, 5)  , 9_(8,2,0,1)_(4,4,2,0,0,0,1)
23 : 1194909850, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (2, 2) (3, 3) (4, 3) (5, 0) (5, 3) (5, 4)  , 9_(6,5)_(2,6,1,2)
24 : 1194911020, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (2, 2) (3, 4) (4, 0) (4, 3) (4, 4) (5, 4)  , 10_(4,6,1)_(3,2,4,1,0,1)
25 : 1195494155, (0, 0) (0, 1) (0, 2) (1, 0) (1, 3) (2, 2) (2, 5) (3, 4) (3, 5) (4, 0) (5, 5)  , 9_(7,3,1)_(3,6,0,0,2)
26 : 1195507565, (0, 0) (0, 1) (0, 2) (1, 0) (1, 3) (2, 2) (3, 4) (4, 0) (4, 2) (4, 3) (5, 5)  , 9_(8,2,0,1)_(4,6,0,0,0,0,0,0,1)
27 : 1197184216, (0, 0) (0, 1) (0, 2) (1, 0) (2, 1) (2, 3) (3, 0) (3, 4) (4, 2) (4, 4) (5, 4)  , 8_(9,2)_(3,6,2)
28 : 1197194749, (0, 0) (0, 1) (0, 2) (1, 0) (2, 1) (2, 3) (3, 4) (4, 4) (5, 0) (5, 1) (5, 4)  , 8_(9,2)_(4,4,3)
29 : 1197452581, (0, 0) (0, 1) (0, 2) (1, 0) (2, 2) (2, 3) (2, 4) (4, 0) (4, 3) (4, 4) (5, 4)  , 9_(7,3,1)_(4,3,1,3)
30 : 1197496495, (0, 0) (0, 1) (0, 2) (1, 0) (2, 2) (2, 4) (3, 3) (3, 4) (3, 5) (4, 3) (5, 4)  , 8_(9,2)_(6,3,0,1,1)
31 : 1197589227, (0, 0) (0, 1) (0, 2) (1, 0) (2, 2) (3, 3) (3, 4) (4, 3) (5, 0) (5, 2) (5, 3)  , 9_(7,3,1)_(5,3,1,1,0,0,1)
32 : 1197729697, (0, 0) (0, 1) (0, 2) (1, 0) (2, 3) (2, 4) (3, 2) (3, 4) (3, 5) (5, 0) (5, 4)  , 8_(9,2)_(5,4,0,2)
33 : 1200509901, (0, 0) (0, 1) (0, 2) (1, 1) (1, 2) (1, 3) (2, 0) (3, 2) (5, 0) (5, 1) (5, 3)  , 9_(7,3,1)_(4,3,2,1,1)
34 : 1201245545, (0, 0) (0, 1) (0, 2) (1, 1) (1, 3) (1, 5) (2, 0) (3, 5) (5, 0) (5, 1) (5, 5)  , 9_(7,3,1)_(2,7,1,0,0,1)
35 : 1201266921, (0, 0) (0, 1) (0, 2) (1, 1) (1, 3) (1, 5) (2, 4) (3, 1) (3, 2) (3, 3) (5, 3)  , 9_(8,1,2)_(5,2,1,2,1)
36 : 1201266969, (0, 0) (0, 1) (0, 2) (1, 1) (1, 3) (1, 5) (2, 4) (3, 1) (3, 3) (3, 4) (5, 3)  , 9_(7,3,1)_(4,4,0,2,1)
37 : 1202707542, (0, 0) (0, 1) (0, 2) (1, 1) (2, 0) (2, 1) (3, 0) (3, 2) (3, 3) (4, 3) (5, 3)  , 9_(7,3,1)_(4,5,0,0,1,1)
38 : 1202715091, (0, 0) (0, 1) (0, 2) (1, 1) (2, 0) (2, 1) (3, 2) (4, 4) (5, 0) (5, 3) (5, 4)  , 9_(7,3,1)_(5,3,1,0,1,1)
39 : 1203063058, (0, 0) (0, 1) (0, 2) (1, 1) (2, 1) (2, 2) (2, 4) (3, 2) (3, 4) (3, 5) (5, 4)  , 9_(6,5)_(3,3,4,1)
40 : 1203116374, (0, 0) (0, 1) (0, 2) (1, 1) (2, 1) (2, 3) (3, 4) (4, 2) (4, 3) (4, 4) (5, 4)  , 9_(7,3,1)_(4,1,5,1)
41 : 1203758041, (0, 0) (0, 1) (0, 2) (1, 1) (2, 3) (3, 4) (3, 5) (4, 4) (5, 1) (5, 3) (5, 4)  , 9_(7,3,1)_(6,1,1,1,2)
42 : 1206384675, (0, 0) (0, 1) (0, 2) (1, 2) (1, 3) (1, 5) (2, 1) (3, 1) (3, 3) (4, 2) (5, 3)  , 8_(10,0,1)_(5,3,2,1)
43 : 1206390875, (0, 0) (0, 1) (0, 2) (1, 2) (1, 3) (1, 5) (2, 2) (3, 1) (3, 5) (4, 3) (5, 5)  , 9_(7,3,1)_(3,6,0,1,0,1)
44 : 1207869705, (0, 0) (0, 1) (0, 2) (1, 2) (2, 0) (2, 2) (2, 3) (3, 1) (4, 0) (4, 3) (5, 3)  , 9_(7,3,1)_(4,2,4,0,1)
45 : 1208018965, (0, 0) (0, 1) (0, 2) (1, 2) (2, 0) (3, 1) (3, 3) (4, 2) (5, 0) (5, 1) (5, 4)  , 9_(6,5)_(3,4,3,0,1)
46 : 1208248555, (0, 0) (0, 1) (0, 2) (1, 2) (2, 1) (2, 3) (3, 3) (4, 2) (5, 1) (5, 3) (5, 4)  , 9_(6,5)_(4,2,3,2)
47 : 1208269456, (0, 0) (0, 1) (0, 2) (1, 2) (2, 1) (2, 4) (3, 0) (3, 4) (4, 2) (5, 0) (5, 4)  , 10_(6,2,3)_(4,1,4,0,1,1)
48 : 1208372116, (0, 0) (0, 1) (0, 2) (1, 2) (2, 1) (3, 3) (4, 0) (4, 2) (5, 0) (5, 1) (5, 4)  , 9_(6,5)_(2,6,2,0,1)
49 : 1208833891, (0, 0) (0, 1) (0, 2) (1, 2) (2, 3) (3, 0) (3, 3) (4, 0) (4, 2) (4, 3) (5, 4)  , 8_(9,2)_(6,2,1,2)
50 : 1216195066, (0, 0) (0, 1) (0, 2) (1, 4) (2, 0) (2, 2) (2, 4) (3, 0) (3, 2) (4, 3) (5, 4)  , 8_(10,0,1)_(6,4,0,0,0,0,1)
51 : 1222864831, (0, 0) (0, 1) (0, 2) (2, 0) (2, 1) (2, 3) (3, 2) (3, 4) (4, 4) (5, 0) (5, 4)  , 9_(7,3,1)_(5,2,2,0,2)
52 : 1223165005, (0, 0) (0, 1) (0, 2) (2, 0) (2, 2) (2, 4) (3, 0) (4, 2) (4, 3) (4, 4) (5, 4)  , 9_(7,3,1)_(4,4,2,0,0,0,1)
53 : 1228804106, (0, 0) (0, 1) (0, 2) (2, 2) (3, 0) (3, 1) (3, 2) (4, 3) (5, 0) (5, 4) (5, 5)  , 9_(6,5)_(2,7,0,1,1)
54 : 1276684320, (0, 0) (0, 1) (0, 3) (1, 0) (1, 1) (1, 2) (2, 0) (2, 2) (2, 3) (4, 2) (5, 3)  , 9_(6,5)_(2,5,3,1)
55 : 1276698348, (0, 0) (0, 1) (0, 3) (1, 0) (1, 1) (1, 2) (2, 2) (2, 3) (3, 2) (5, 0) (5, 3)  , 9_(6,5)_(3,4,2,2)
56 : 1276970172, (0, 0) (0, 1) (0, 3) (1, 0) (1, 1) (2, 0) (2, 1) (2, 2) (4, 2) (4, 3) (5, 3)  , 10_(5,4,2)_(2,3,5,0,0,1)
57 : 1276973262, (0, 0) (0, 1) (0, 3) (1, 0) (1, 1) (2, 0) (2, 1) (3, 2) (3, 3) (4, 2) (5, 3)  , 9_(7,3,1)_(2,6,1,2)
58 : 1277817422, (0, 0) (0, 1) (0, 3) (1, 0) (1, 2) (2, 3) (3, 1) (4, 3) (5, 0) (5, 2) (5, 5)  , 8_(9,2)_(3,7,0,1)
59 : 1278474091, (0, 0) (0, 1) (0, 3) (1, 0) (1, 3) (2, 5) (3, 4) (4, 0) (4, 3) (4, 4) (5, 4)  , 8_(10,0,1)_(5,4,1,0,1)
60 : 1283467978, (0, 0) (0, 1) (0, 3) (1, 1) (1, 2) (1, 4) (2, 1) (3, 2) (3, 4) (4, 2) (5, 4)  , 9_(8,1,2)_(5,2,2,1,0,1)
61 : 1284081313, (0, 0) (0, 1) (0, 3) (1, 1) (1, 3) (1, 4) (2, 4) (3, 3) (5, 1) (5, 2) (5, 4)  , 9_(7,3,1)_(3,5,1,1,1)
62 : 1285568793, (0, 0) (0, 1) (0, 3) (1, 1) (2, 0) (2, 1) (2, 2) (4, 0) (4, 2) (4, 3) (5, 3)  , 10_(4,6,1)_(3,0,6,2)
63 : 1285760599, (0, 0) (0, 1) (0, 3) (1, 1) (2, 0) (3, 1) (3, 2) (4, 3) (5, 0) (5, 3) (5, 4)  , 8_(10,0,1)_(4,5,1,1)
64 : 1286259738, (0, 0) (0, 1) (0, 3) (1, 1) (2, 2) (2, 3) (3, 0) (4, 1) (5, 0) (5, 2) (5, 3)  , 9_(7,3,1)_(1,8,1,0,1)
65 : 1290701548, (0, 0) (0, 1) (0, 3) (1, 2) (2, 0) (2, 1) (2, 2) (3, 2) (5, 0) (5, 1) (5, 4)  , 8_(10,0,1)_(4,6,0,0,1)
66 : 1290723740, (0, 0) (0, 1) (0, 3) (1, 2) (2, 0) (2, 1) (3, 1) (4, 3) (5, 0) (5, 3) (5, 5)  , 9_(7,3,1)_(2,6,2,0,1)
67 : 1291125982, (0, 0) (0, 1) (0, 3) (1, 2) (2, 1) (2, 3) (3, 3) (4, 2) (5, 1) (5, 2) (5, 4)  , 10_(4,6,1)_(2,4,2,2,1)
68 : 1291705632, (0, 0) (0, 1) (0, 3) (1, 2) (2, 3) (3, 0) (3, 1) (3, 2) (5, 0) (5, 2) (5, 3)  , 10_(5,4,2)_(2,3,4,1,1)
69 : 1291909948, (0, 0) (0, 1) (0, 3) (1, 2) (2, 4) (3, 0) (3, 2) (3, 4) (4, 2) (5, 0) (5, 4)  , 10_(6,2,3)_(4,2,1,3,0,1)
70 : 1291909981, (0, 0) (0, 1) (0, 3) (1, 2) (2, 4) (3, 0) (3, 2) (3, 4) (4, 3) (5, 2) (5, 4)  , 9_(8,1,2)_(6,1,1,2,0,1)
71 : 1291914763, (0, 0) (0, 1) (0, 3) (1, 2) (2, 4) (3, 0) (3, 4) (4, 2) (5, 0) (5, 2) (5, 4)  , 10_(4,6,1)_(2,5,2,0,1,1)
72 : 1292266774, (0, 0) (0, 1) (0, 3) (1, 2) (3, 0) (3, 2) (3, 4) (4, 0) (4, 2) (4, 3) (5, 4)  , 9_(7,3,1)_(5,2,0,4)
73 : 1292314951, (0, 0) (0, 1) (0, 3) (1, 2) (3, 0) (4, 1) (4, 2) (4, 5) (5, 0) (5, 2) (5, 4)  , 9_(7,3,1)_(5,2,1,2,1)
74 : 1305707952, (0, 0) (0, 1) (0, 3) (2, 0) (2, 1) (2, 2) (3, 2) (4, 0) (4, 2) (4, 3) (5, 3)  , 10_(5,4,2)_(3,2,3,2,1)
75 : 1313691425, (0, 0) (0, 1) (0, 3) (2, 3) (3, 0) (3, 3) (3, 4) (4, 2) (5, 1) (5, 4) (5, 5)  , 8_(10,0,1)_(6,2,2,0,1)
76 : 1349285362, (0, 0) (0, 1) (0, 4) (1, 0) (1, 1) (1, 2) (2, 2) (3, 0) (3, 2) (3, 4) (5, 4)  , 10_(5,4,2)_(3,2,2,4)
77 : 1349610280, (0, 0) (0, 1) (0, 4) (1, 0) (1, 1) (2, 1) (2, 2) (2, 4) (3, 0) (4, 2) (5, 4)  , 9_(8,1,2)_(2,6,2,0,1)
78 : 1349675514, (0, 0) (0, 1) (0, 4) (1, 0) (1, 1) (2, 2) (3, 1) (4, 2) (5, 0) (5, 2) (5, 3)  , 9_(7,3,1)_(3,3,4,1)
79 : 1350528343, (0, 0) (0, 1) (0, 4) (1, 0) (1, 2) (3, 3) (3, 4) (4, 3) (5, 0) (5, 3) (5, 4)  , 8_(10,0,1)_(3,6,2)
80 : 1356049654, (0, 0) (0, 1) (0, 4) (1, 1) (1, 2) (1, 4) (2, 1) (2, 2) (2, 3) (3, 2) (5, 4)  , 10_(3,8)_(3,1,4,3)
81 : 1356296302, (0, 0) (0, 1) (0, 4) (1, 1) (1, 2) (2, 2) (3, 4) (4, 3) (5, 1) (5, 2) (5, 4)  , 9_(7,3,1)_(4,2,3,2)
82 : 1356653337, (0, 0) (0, 1) (0, 4) (1, 1) (1, 3) (1, 4) (2, 2) (2, 3) (3, 2) (5, 1) (5, 3)  , 9_(8,1,2)_(6,1,1,1,2)
83 : 1356766350, (0, 0) (0, 1) (0, 4) (1, 1) (1, 3) (2, 0) (2, 1) (2, 2) (4, 2) (4, 3) (5, 3)  , 9_(7,3,1)_(3,4,2,2)
84 : 1356823410, (0, 0) (0, 1) (0, 4) (1, 1) (1, 3) (2, 1) (2, 2) (3, 2) (4, 2) (4, 3) (5, 3)  , 10_(4,6,1)_(3,2,3,2,1)
85 : 1356867960, (0, 0) (0, 1) (0, 4) (1, 1) (1, 3) (2, 2) (2, 3) (2, 5) (3, 2) (4, 1) (5, 3)  , 9_(6,5)_(5,1,2,3)
86 : 1356880080, (0, 0) (0, 1) (0, 4) (1, 1) (1, 3) (2, 2) (2, 5) (4, 3) (5, 1) (5, 2) (5, 3)  , 9_(7,3,1)_(5,1,2,3)
87 : 1358922406, (0, 0) (0, 1) (0, 4) (1, 1) (2, 2) (3, 0) (3, 1) (3, 4) (4, 2) (5, 0) (5, 4)  , 9_(6,5)_(2,4,5)
88 : 1363420299, (0, 0) (0, 1) (0, 4) (1, 2) (2, 0) (2, 4) (3, 4) (4, 2) (5, 0) (5, 2) (5, 3)  , 10_(4,6,1)_(1,7,1,0,1,1)
89 : 1363480855, (0, 0) (0, 1) (0, 4) (1, 2) (2, 0) (3, 1) (3, 3) (3, 4) (5, 0) (5, 3) (5, 4)  , 10_(4,6,1)_(1,5,3,1,1)
90 : 1363788217, (0, 0) (0, 1) (0, 4) (1, 2) (2, 1) (3, 0) (3, 4) (4, 2) (5, 0) (5, 2) (5, 4)  , 10_(4,6,1)_(1,5,4,0,0,1)
91 : 1378288198, (0, 0) (0, 1) (0, 4) (2, 0) (2, 1) (2, 2) (3, 0) (4, 2) (4, 3) (4, 4) (5, 4)  , 10_(4,6,1)_(2,3,3,3)
92 : 1378324213, (0, 0) (0, 1) (0, 4) (2, 0) (2, 1) (2, 3) (3, 1) (3, 2) (3, 4) (5, 0) (5, 4)  , 9_(6,5)_(5,1,3,1,1)
93 : 1378332273, (0, 0) (0, 1) (0, 4) (2, 0) (2, 1) (2, 3) (3, 4) (4, 2) (4, 3) (4, 4) (5, 3)  , 9_(8,1,2)_(4,3,2,1,1)
94 : 1381540974, (0, 0) (0, 1) (0, 4) (2, 1) (2, 3) (3, 4) (4, 2) (4, 3) (5, 1) (5, 2) (5, 3)  , 8_(9,2)_(6,1,3,1)
95 : 1384266643, (0, 0) (0, 1) (0, 4) (2, 2) (3, 0) (3, 1) (3, 2) (4, 2) (4, 3) (4, 4) (5, 4)  , 10_(4,6,1)_(2,4,3,1,0,1)
96 : 1414610747, (0, 0) (0, 1) (0, 5) (1, 0) (1, 3) (2, 2) (2, 5) (3, 1) (5, 0) (5, 2) (5, 5)  , 8_(9,2)_(2,8,1)
97 : 1420310958, (0, 0) (0, 1) (0, 5) (1, 1) (1, 3) (1, 4) (2, 2) (3, 2) (5, 1) (5, 2) (5, 3)  , 9_(8,1,2)_(4,5,0,0,1,1)
98 : 1420893690, (0, 0) (0, 1) (0, 5) (1, 1) (1, 4) (1, 5) (2, 3) (3, 3) (5, 1) (5, 2) (5, 3)  , 9_(7,3,1)_(5,3,0,2,0,1)
99 : 1422501147, (0, 0) (0, 1) (0, 5) (1, 1) (2, 2) (2, 3) (3, 1) (3, 2) (3, 5) (4, 2) (5, 3)  , 9_(8,1,2)_(5,3,1,0,1,1)
100 : 1427028243, (0, 0) (0, 1) (0, 5) (1, 2) (2, 0) (2, 3) (2, 4) (4, 0) (4, 2) (4, 3) (5, 3)  , 9_(6,5)_(3,2,6)
101 : 1431039138, (0, 0) (0, 1) (0, 5) (1, 3) (1, 5) (2, 1) (3, 1) (3, 3) (4, 2) (4, 5) (5, 3)  , 9_(7,3,1)_(4,4,1,0,2)
102 : 1442309891, (0, 0) (0, 1) (0, 5) (2, 0) (2, 2) (2, 5) (3, 1) (4, 0) (4, 2) (4, 3) (5, 5)  , 10_(4,6,1)_(1,6,2,1,0,1)
103 : 2103508699, (0, 0) (0, 2) (0, 3) (1, 2) (1, 4) (1, 5) (2, 1) (2, 4) (3, 2) (3, 3) (5, 4)  , 9_(8,2,0,1)_(4,5,0,1,0,0,1)
104 : 2103525922, (0, 0) (0, 2) (0, 3) (1, 2) (1, 4) (1, 5) (2, 4) (3, 0) (3, 2) (3, 3) (5, 4)  , 9_(8,2,0,1)_(5,3,1,1,0,0,1)
105 : 2105650090, (0, 0) (0, 2) (0, 3) (1, 2) (2, 4) (3, 0) (3, 4) (4, 2) (4, 5) (5, 0) (5, 4)  , 10_(4,6,1)_(3,3,2,2,0,1)
106 : 2163807994, (0, 0) (0, 2) (0, 4) (1, 0) (1, 2) (1, 3) (2, 4) (3, 0) (3, 3) (4, 2) (5, 4)  , 10_(5,4,2)_(2,4,3,1,0,1)
107 : 2165211439, (0, 0) (0, 2) (0, 4) (1, 0) (1, 4) (2, 2) (3, 1) (3, 3) (5, 0) (5, 2) (5, 4)  , 9_(7,3,1)_(2,7,0,1,1)
108 : 2176608417, (0, 0) (0, 2) (0, 4) (1, 2) (1, 5) (2, 0) (2, 4) (3, 4) (4, 2) (5, 0) (5, 3)  , 10_(4,6,1)_(3,3,2,1,2)
109 : 2177147473, (0, 0) (0, 2) (0, 4) (1, 2) (2, 0) (2, 4) (3, 1) (3, 2) (3, 3) (5, 0) (5, 4)  , 9_(8,2,0,1)_(2,8,0,0,0,0,1)
110 : 2177148013, (0, 0) (0, 2) (0, 4) (1, 2) (2, 0) (2, 4) (3, 1) (3, 3) (4, 2) (5, 0) (5, 4)  , 10_(5,5,0,1)_(2,4,4,0,0,0,1)
111 : 2177438101, (0, 0) (0, 2) (0, 4) (1, 2) (2, 1) (2, 3) (3, 0) (3, 4) (4, 2) (5, 0) (5, 4)  , 10_(5,5,0,1)_(2,3,5,0,0,1)
112 : 2181149544, (0, 0) (0, 2) (0, 4) (1, 3) (1, 5) (2, 2) (2, 4) (3, 2) (3, 3) (3, 4) (5, 3)  , 10_(4,6,1)_(4,1,2,3,1)
113 : 2185435897, (0, 0) (0, 2) (0, 4) (1, 4) (2, 0) (2, 3) (3, 0) (3, 1) (3, 2) (4, 2) (5, 4)  , 9_(7,3,1)_(2,5,3,1)
114 : 2192453830, (0, 0) (0, 2) (0, 4) (2, 0) (2, 2) (3, 2) (4, 1) (4, 3) (4, 4) (5, 0) (5, 4)  , 9_(8,1,2)_(3,4,2,2)
115 : 2194897069, (0, 0) (0, 2) (0, 4) (2, 1) (2, 2) (2, 3) (3, 0) (3, 4) (4, 2) (5, 0) (5, 4)  , 9_(8,2,0,1)_(2,7,1,0,0,1)
116 : 2199997819, (0, 0) (0, 2) (0, 4) (2, 3) (3, 0) (3, 2) (3, 3) (4, 0) (4, 3) (4, 4) (5, 4)  , 9_(7,3,1)_(3,5,0,3)
117 : 2240351128, (0, 0) (0, 2) (0, 5) (1, 2) (1, 5) (2, 2) (2, 4) (3, 3) (3, 4) (3, 5) (5, 4)  , 10_(5,4,2)_(2,4,2,2,1)
118 : 2241405088, (0, 0) (0, 2) (0, 5) (1, 2) (2, 2) (2, 4) (3, 3) (3, 4) (3, 5) (4, 5) (5, 4)  , 10_(4,6,1)_(3,2,4,0,2)
119 : 2392823512, (0, 0) (0, 2) (1, 2) (1, 3) (1, 4) (2, 1) (2, 4) (3, 0) (3, 3) (4, 2) (5, 4)  , 10_(7,1,2,1)_(4,1,3,2,0,1)
120 : 2896074478, (0, 0) (0, 3) (0, 4) (1, 2) (1, 3) (1, 4) (2, 0) (2, 2) (3, 0) (4, 2) (5, 4)  , 10_(6,2,3)_(2,3,4,1,1)
121 : 2897710312, (0, 0) (0, 3) (0, 4) (1, 2) (2, 0) (2, 4) (3, 0) (3, 2) (3, 3) (4, 2) (5, 4)  , 11_(3,6,1,1)_(0,5,4,1,0,0,1)
122 : 2909714311, (0, 0) (0, 3) (0, 4) (1, 5) (2, 1) (2, 4) (2, 5) (3, 0) (4, 2) (4, 5) (5, 4)  , 9_(7,3,1)_(6,1,2,1,0,0,1)
123 : 2949373270, (0, 0) (0, 3) (0, 5) (1, 0) (1, 4) (2, 1) (2, 3) (2, 4) (3, 0) (4, 2) (5, 4)  , 9_(7,3,1)_(1,9,0,0,0,1)
124 : 2962250416, (0, 0) (0, 3) (0, 5) (1, 2) (2, 3) (3, 0) (3, 2) (4, 0) (4, 2) (4, 3) (5, 4)  , 9_(6,5)_(4,1,5,1)
125 : 2965700437, (0, 0) (0, 3) (0, 5) (1, 3) (2, 0) (2, 1) (2, 3) (3, 0) (3, 2) (4, 2) (5, 4)  , 10_(5,5,0,1)_(1,6,3,0,0,0,1)
126 : 2966063437, (0, 0) (0, 3) (0, 5) (1, 3) (2, 1) (2, 2) (2, 3) (3, 0) (3, 2) (4, 2) (5, 4)  , 10_(5,5,0,1)_(3,2,4,1,0,1)
127 : 2966142505, (0, 0) (0, 3) (0, 5) (1, 3) (2, 1) (2, 4) (3, 0) (4, 2) (4, 3) (4, 4) (5, 4)  , 10_(5,4,2)_(2,4,3,0,2)
128 : 2979383239, (0, 0) (0, 3) (0, 5) (2, 1) (2, 3) (2, 4) (3, 0) (4, 2) (4, 3) (4, 4) (5, 4)  , 10_(5,4,2)_(3,2,4,0,2)
129 : 2979383242, (0, 0) (0, 3) (0, 5) (2, 1) (2, 3) (2, 4) (3, 0) (4, 2) (4, 3) (4, 5) (5, 4)  , 10_(6,2,3)_(5,0,2,2,2)
130 : 3608620764, (0, 0) (0, 4) (0, 5) (1, 4) (2, 0) (2, 1) (2, 3) (4, 2) (4, 3) (4, 4) (5, 3)  , 9_(8,1,2)_(5,0,4,2)
131 : 3608700597, (0, 0) (0, 4) (0, 5) (1, 4) (2, 0) (2, 3) (2, 4) (4, 0) (4, 2) (4, 3) (5, 3)  , 10_(4,6,1)_(3,1,5,1,1)
132 : 3764638324, (0, 0) (0, 4) (1, 2) (2, 0) (2, 4) (3, 1) (3, 2) (3, 3) (4, 2) (5, 0) (5, 4)  , 10_(5,5,0,1)_(4,1,3,2,0,1)
133 : 4372933969, (0, 0) (0, 5) (1, 3) (2, 1) (2, 3) (2, 4) (3, 0) (4, 0) (4, 2) (4, 3) (5, 4)  , 9_(8,1,2)_(4,3,1,3)
134 : 4778770453, (0, 0) (1, 0) (1, 1) (1, 2) (2, 2) (2, 3) (2, 4) (3, 0) (3, 2) (3, 4) (5, 4)  , 11_(4,3,4)_(2,2,2,4,1)
135 : 4788115494, (0, 0) (1, 0) (1, 1) (1, 4) (3, 1) (3, 3) (3, 4) (4, 3) (5, 0) (5, 2) (5, 3)  , 9_(8,1,2)_(5,1,3,1,1)
136 : 4790568174, (0, 0) (1, 0) (1, 1) (1, 5) (2, 2) (3, 1) (3, 4) (4, 0) (4, 2) (5, 2) (5, 3)  , 9_(8,1,2)_(5,1,2,3)
