boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ make run
./test2
argc = 1
Hello, world jdt3! 
points: 10, grid_size: 6
progress: 0% , 0  0
29 : 155739668, (0, 0) (0, 1) (0, 3) (1, 2) (1, 3) (1, 5) (2, 2) (2, 3) (2, 5) (5, 5)  , 8_(6,4)_(4,2,3,0,1)
30 : 156028816, (0, 0) (0, 1) (0, 3) (1, 2) (2, 1) (3, 2) (3, 3) (3, 4) (4, 2) (5, 4)  , 8_(7,2,1)_(5,1,2,1,1)
31 : 156098787, (0, 0) (0, 1) (0, 3) (1, 2) (2, 3) (3, 0) (3, 2) (5, 0) (5, 2) (5, 3)  , 8_(6,4)_(2,5,2,1)
32 : 156100167, (0, 0) (0, 1) (0, 3) (1, 2) (2, 3) (3, 0) (4, 1) (5, 0) (5, 2) (5, 3)  , 8_(6,4)_(2,4,4)
33 : 156410192, (0, 0) (0, 1) (0, 3) (1, 3) (1, 4) (1, 5) (2, 2) (2, 3) (2, 5) (5, 5)  , 8_(7,2,1)_(3,4,1,2)
34 : 158499879, (0, 0) (0, 1) (0, 3) (2, 1) (3, 5) (4, 2) (4, 3) (4, 4) (5, 1) (5, 3)  , 7_(9,1)_(6,2,1,0,1)
35 : 163168588, (0, 0) (0, 1) (0, 4) (1, 0) (1, 1) (2, 1) (3, 0) (4, 2) (4, 4) (5, 4)  , 8_(7,2,1)_(2,5,2,1)
36 : 163265422, (0, 0) (0, 1) (0, 4) (1, 0) (1, 2) (2, 1) (3, 0) (3, 4) (4, 2) (5, 4)  , 8_(6,4)_(1,8,0,0,1)
37 : 163271437, (0, 0) (0, 1) (0, 4) (1, 0) (1, 2) (2, 2) (3, 0) (3, 2) (3, 4) (5, 4)  , 8_(7,2,1)_(4,2,2,2)
38 : 164397892, (0, 0) (0, 1) (0, 4) (1, 1) (2, 1) (2, 2) (2, 4) (3, 2) (4, 2) (5, 4)  , 8_(7,2,1)_(3,3,3,1)
39 : 165774779, (0, 0) (0, 1) (0, 4) (1, 3) (2, 3) (2, 4) (3, 3) (3, 4) (3, 5) (5, 5)  , 8_(7,2,1)_(4,2,3,0,1)
40 : 167025444, (0, 0) (0, 1) (0, 4) (2, 0) (2, 1) (2, 3) (4, 2) (4, 3) (4, 5) (5, 3)  , 8_(8,0,2)_(5,1,2,1,1)
41 : 167425698, (0, 0) (0, 1) (0, 4) (2, 1) (2, 3) (2, 4) (3, 1) (3, 3) (4, 2) (5, 3)  , 8_(7,2,1)_(5,1,1,3)
42 : 167438346, (0, 0) (0, 1) (0, 4) (2, 1) (2, 3) (3, 1) (4, 2) (4, 3) (4, 5) (5, 3)  , 8_(7,2,1)_(5,0,3,2)
43 : 258867945, (0, 0) (0, 2) (0, 4) (1, 1) (1, 3) (2, 0) (2, 2) (2, 3) (4, 2) (5, 3)  , 9_(4,5,1)_(2,3,3,1,1)
44 : 259763443, (0, 0) (0, 2) (0, 4) (1, 2) (2, 0) (2, 1) (3, 0) (3, 2) (3, 3) (5, 4)  , 8_(7,2,1)_(3,5,0,1,1)
45 : 259779643, (0, 0) (0, 2) (0, 4) (1, 2) (2, 0) (2, 4) (3, 0) (3, 3) (4, 2) (5, 4)  , 9_(4,5,1)_(1,5,3,0,0,1)
46 : 259794892, (0, 0) (0, 2) (0, 4) (1, 2) (2, 0) (3, 2) (4, 0) (4, 3) (4, 4) (5, 4)  , 8_(6,4)_(3,2,5)
47 : 259827316, (0, 0) (0, 2) (0, 4) (1, 2) (2, 1) (2, 4) (3, 0) (3, 3) (4, 2) (5, 4)  , 9_(5,3,2)_(2,3,3,1,1)
48 : 286009039, (0, 0) (0, 2) (1, 2) (1, 3) (1, 4) (2, 1) (2, 4) (3, 0) (4, 2) (5, 4)  , 8_(7,2,1)_(5,0,4,0,1)
49 : 342657073, (0, 0) (0, 3) (0, 4) (1, 2) (2, 0) (2, 4) (3, 0) (3, 3) (4, 2) (5, 4)  , 9_(4,5,1)_(0,7,2,0,0,1)
50 : 342665455, (0, 0) (0, 3) (0, 4) (1, 2) (2, 0) (3, 0) (3, 2) (3, 3) (4, 2) (5, 4)  , 8_(8,0,2)_(3,4,2,0,1)
51 : 345028600, (0, 0) (0, 3) (0, 4) (2, 1) (2, 3) (2, 4) (3, 0) (3, 3) (4, 2) (5, 4)  , 9_(4,5,1)_(3,2,2,2,1)
52 : 349929519, (0, 0) (0, 3) (0, 5) (1, 1) (2, 2) (2, 3) (2, 5) (3, 2) (3, 5) (5, 3)  , 8_(7,2,1)_(4,4,1,0,0,0,1)
53 : 352949749, (0, 0) (0, 3) (0, 5) (2, 1) (2, 4) (3, 0) (4, 2) (4, 3) (4, 5) (5, 4)  , 8_(6,4)_(5,0,3,2)
54 : 429043888, (0, 0) (0, 4) (1, 0) (1, 1) (1, 3) (2, 0) (2, 1) (2, 2) (3, 4) (5, 4)  , 8_(8,0,2)_(4,2,2,2)
55 : 429060439, (0, 0) (0, 4) (1, 0) (1, 1) (1, 3) (2, 2) (3, 0) (3, 2) (3, 4) (5, 4)  , 8_(7,2,1)_(4,1,4,1)
56 : 443098957, (0, 0) (0, 4) (1, 2) (2, 0) (2, 4) (3, 0) (3, 1) (3, 3) (4, 2) (5, 4)  , 9_(3,7)_(2,2,4,2)
57 : 555533182, (0, 0) (1, 0) (1, 1) (1, 2) (2, 2) (2, 4) (3, 0) (3, 2) (3, 4) (5, 4)  , 9_(4,5,1)_(3,1,3,3)
58 : 577614597, (0, 0) (1, 0) (2, 0) (2, 1) (2, 4) (3, 2) (4, 2) (5, 1) (5, 2) (5, 3)  , 8_(7,2,1)_(5,3,0,0,1,1)
59 : 583792425, (0, 0) (1, 0) (2, 2) (3, 2) (3, 3) (3, 4) (4, 3) (5, 0) (5, 2) (5, 3)  , 9_(3,7)_(3,1,3,3)
60 : 663021064, (0, 0) (1, 2) (1, 4) (1, 5) (2, 0) (2, 1) (2, 4) (3, 0) (4, 2) (5, 4)  , 9_(4,5,1)_(2,4,2,0,2)
61 : 673036132, (0, 0) (1, 2) (2, 1) (2, 2) (2, 4) (3, 0) (3, 2) (3, 4) (4, 0) (5, 4)  , 9_(5,3,2)_(3,1,5,0,0,1)
62 : 1180795368, (0, 1) (0, 2) (0, 4) (1, 3) (2, 2) (3, 5) (4, 2) (4, 3) (4, 4) (5, 3)  , 8_(6,4)_(5,1,1,3)
63 : 1604800344, (0, 1) (1, 2) (3, 1) (3, 4) (3, 5) (4, 1) (4, 2) (4, 4) (5, 0) (5, 3)  , 8_(7,2,1)_(5,2,1,0,2)
64 : 3113473309, (0, 3) (1, 2) (1, 3) (1, 4) (2, 3) (3, 0) (3, 2) (3, 4) (4, 2) (5, 4)  , 9_(4,5,1)_(2,3,2,3)
65 : 3752379748, (0, 4) (1, 2) (1, 3) (1, 4) (2, 0) (2, 2) (2, 3) (3, 2) (4, 3) (5, 4)  , 9_(3,7)_(2,3,2,3)
complete.
4703840826, valid_count = 66
boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ 


