boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ make run
./test2
argc = 1
Hello, world jdt3! 
points: 12, grid_size: 6
progress: 0% , 0  0
9 : 10573339030, (0, 0) (0, 1) (0, 2) (1, 0) (1, 1) (1, 3) (2, 4) (2, 5) (3, 3) (3, 4) (4, 3) (5, 4)  , 9_(10,1,1)_(6,2,3,0,1)
10 : 10573341690, (0, 0) (0, 1) (0, 2) (1, 0) (1, 1) (1, 3) (2, 4) (3, 0) (3, 1) (3, 3) (4, 2) (5, 3)  , 10_(7,4,1)_(4,4,2,0,2)
11 : 10573347139, (0, 0) (0, 1) (0, 2) (1, 0) (1, 1) (1, 3) (2, 4) (3, 1) (4, 4) (5, 0) (5, 2) (5, 4)  , 9_(9,3)_(4,6,1,0,1)
12 : 10573373702, (0, 0) (0, 1) (0, 2) (1, 0) (1, 1) (1, 3) (2, 5) (3, 2) (3, 5) (5, 3) (5, 4) (5, 5)  , 9_(9,3)_(5,4,1,2)
13 : 10573414077, (0, 0) (0, 1) (0, 2) (1, 0) (1, 1) (1, 3) (3, 1) (3, 3) (3, 5) (5, 0) (5, 2) (5, 3)  , 10_(6,6)_(4,3,3,1,1)
14 : 10573432179, (0, 0) (0, 1) (0, 2) (1, 0) (1, 1) (1, 3) (3, 2) (3, 5) (4, 1) (4, 4) (5, 0) (5, 3)  , 9_(10,1,1)_(4,7,0,0,0,1)
15 : 10573695400, (0, 0) (0, 1) (0, 2) (1, 0) (1, 1) (1, 4) (2, 0) (2, 4) (3, 3) (5, 1) (5, 2) (5, 4)  , 10_(7,4,1)_(3,7,0,1,0,0,1)
16 : 10574956060, (0, 0) (0, 1) (0, 2) (1, 0) (1, 1) (2, 1) (2, 3) (2, 4) (3, 0) (3, 5) (4, 2) (5, 4)  , 9_(10,1,1)_(4,6,1,0,1)
17 : 10574965222, (0, 0) (0, 1) (0, 2) (1, 0) (1, 1) (2, 1) (2, 3) (3, 0) (3, 4) (4, 2) (4, 4) (5, 4)  , 10_(7,4,1)_(3,3,5,1)
18 : 10575579028, (0, 0) (0, 1) (0, 2) (1, 0) (1, 1) (2, 3) (3, 1) (3, 4) (4, 4) (5, 0) (5, 2) (5, 4)  , 9_(9,3)_(4,4,4)
19 : 10575580461, (0, 0) (0, 1) (0, 2) (1, 0) (1, 1) (2, 3) (3, 1) (3, 5) (4, 4) (5, 0) (5, 2) (5, 3)  , 9_(9,3)_(4,5,2,1)
20 : 10578450085, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (1, 3) (2, 3) (3, 1) (3, 3) (5, 0) (5, 2) (5, 4)  , 10_(8,3,0,1)_(4,4,3,0,0,0,1)
21 : 10578455878, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (1, 3) (2, 3) (3, 3) (4, 2) (5, 0) (5, 1) (5, 4)  , 9_(10,1,1)_(5,5,1,0,0,1)
22 : 10578479311, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (1, 3) (2, 4) (3, 1) (3, 3) (3, 4) (5, 0) (5, 4)  , 10_(8,3,0,1)_(3,6,2,0,0,0,1)
23 : 10578479860, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (1, 3) (2, 4) (3, 1) (3, 4) (5, 0) (5, 2) (5, 4)  , 11_(5,6,0,1)_(1,7,3,0,0,0,0,1)
24 : 10578550259, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (1, 3) (3, 1) (3, 4) (4, 2) (5, 0) (5, 3) (5, 5)  , 10_(8,2,2)_(4,4,2,1,0,1)
25 : 10578552017, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (1, 3) (3, 1) (3, 5) (4, 5) (5, 0) (5, 2) (5, 5)  , 10_(7,4,1)_(3,5,3,0,0,1)
26 : 10578588562, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (1, 3) (3, 4) (3, 5) (4, 4) (5, 0) (5, 3) (5, 4)  , 8_(12)_(6,4,2)
27 : 10579357954, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (1, 5) (2, 2) (2, 4) (3, 4) (5, 0) (5, 3) (5, 4)  , 10_(8,2,2)_(5,4,1,0,1,0,1)
28 : 10579390652, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (1, 5) (2, 3) (2, 4) (2, 5) (5, 0) (5, 2) (5, 5)  , 9_(10,1,1)_(5,6,0,0,0,0,1)
29 : 10579408669, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (1, 5) (2, 3) (3, 3) (4, 2) (5, 0) (5, 3) (5, 4)  , 9_(10,1,1)_(7,3,0,0,1,1)
30 : 10579516982, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (1, 5) (3, 2) (3, 4) (3, 5) (5, 0) (5, 3) (5, 5)  , 9_(9,3)_(5,5,0,1,1)
31 : 10580053221, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (2, 1) (2, 2) (2, 3) (4, 3) (5, 0) (5, 1) (5, 3)  , 10_(7,4,1)_(4,3,2,3)
32 : 10580915609, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (2, 4) (3, 1) (3, 5) (4, 5) (5, 0) (5, 2) (5, 5)  , 10_(7,4,1)_(2,7,2,0,0,1)
33 : 10580930150, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (2, 4) (3, 2) (3, 5) (4, 5) (5, 0) (5, 4) (5, 5)  , 9_(9,3)_(3,8,0,0,1)
34 : 10583913805, (0, 0) (0, 1) (0, 2) (1, 0) (1, 3) (1, 5) (2, 5) (3, 2) (3, 5) (5, 0) (5, 1) (5, 4)  , 9_(10,1,1)_(6,3,2,0,0,1)
35 : 10584544089, (0, 0) (0, 1) (0, 2) (1, 0) (1, 3) (2, 1) (2, 3) (2, 4) (3, 1) (5, 0) (5, 2) (5, 3)  , 8_(12)_(5,6,1)
36 : 10584587301, (0, 0) (0, 1) (0, 2) (1, 0) (1, 3) (2, 1) (2, 4) (3, 2) (3, 3) (5, 0) (5, 1) (5, 3)  , 9_(10,1,1)_(5,3,3,1)
37 : 10584618758, (0, 0) (0, 1) (0, 2) (1, 0) (1, 3) (2, 1) (2, 5) (3, 5) (4, 3) (5, 0) (5, 1) (5, 5)  , 9_(9,3)_(5,2,5)
38 : 10584894113, (0, 0) (0, 1) (0, 2) (1, 0) (1, 3) (2, 2) (2, 5) (3, 5) (4, 3) (5, 0) (5, 4) (5, 5)  , 9_(9,3)_(3,6,3)
39 : 10585090321, (0, 0) (0, 1) (0, 2) (1, 0) (1, 3) (2, 3) (2, 4) (2, 5) (4, 3) (5, 0) (5, 2) (5, 4)  , 9_(9,3)_(4,6,0,2)
40 : 10585329203, (0, 0) (0, 1) (0, 2) (1, 0) (1, 3) (2, 4) (2, 5) (3, 4) (4, 3) (5, 0) (5, 4) (5, 5)  , 9_(9,3)_(6,3,1,1,1)
41 : 10585515383, (0, 0) (0, 1) (0, 2) (1, 0) (1, 3) (2, 5) (3, 0) (3, 1) (3, 5) (5, 1) (5, 2) (5, 5)  , 9_(9,3)_(6,2,3,0,1)
42 : 10585567955, (0, 0) (0, 1) (0, 2) (1, 0) (1, 3) (2, 5) (3, 3) (3, 5) (4, 3) (5, 0) (5, 4) (5, 5)  , 9_(9,3)_(3,7,1,1)
43 : 10594721332, (0, 0) (0, 1) (0, 2) (1, 0) (2, 0) (2, 1) (2, 3) (3, 1) (3, 4) (4, 2) (4, 4) (5, 4)  , 10_(7,4,1)_(4,5,1,1,0,0,1)
44 : 10595055597, (0, 0) (0, 1) (0, 2) (1, 0) (2, 0) (2, 2) (2, 5) (3, 3) (3, 4) (4, 2) (4, 3) (5, 3)  , 10_(8,3,0,1)_(4,6,1,0,0,0,0,0,1)
45 : 10597860672, (0, 0) (0, 1) (0, 2) (1, 0) (2, 1) (2, 3) (2, 5) (4, 0) (4, 3) (5, 1) (5, 2) (5, 3)  , 9_(10,1,1)_(6,4,0,1,0,1)
46 : 10628014372, (0, 0) (0, 1) (0, 2) (1, 1) (1, 2) (1, 4) (2, 0) (2, 1) (3, 2) (5, 0) (5, 3) (5, 4)  , 10_(8,2,2)_(4,5,1,0,1,1)
47 : 10628086276, (0, 0) (0, 1) (0, 2) (1, 1) (1, 2) (1, 4) (2, 1) (3, 0) (3, 4) (4, 2) (5, 0) (5, 4)  , 11_(5,5,2)_(4,2,3,1,1,1)
48 : 10632478104, (0, 0) (0, 1) (0, 2) (1, 1) (1, 3) (1, 4) (2, 0) (2, 3) (3, 0) (3, 1) (3, 2) (5, 3)  , 10_(7,4,1)_(4,3,3,1,1)
49 : 10632483330, (0, 0) (0, 1) (0, 2) (1, 1) (1, 3) (1, 4) (2, 0) (2, 4) (3, 1) (3, 3) (3, 4) (5, 3)  , 10_(7,4,1)_(5,3,1,2,0,1)
50 : 10632484712, (0, 0) (0, 1) (0, 2) (1, 1) (1, 3) (1, 4) (2, 0) (2, 4) (3, 4) (5, 0) (5, 1) (5, 5)  , 10_(7,4,1)_(2,8,0,1,0,1)
51 : 10632922716, (0, 0) (0, 1) (0, 2) (1, 1) (1, 3) (1, 5) (2, 0) (2, 4) (3, 0) (3, 1) (3, 3) (5, 3)  , 11_(5,5,2)_(3,4,1,3,0,1)
52 : 10632923223, (0, 0) (0, 1) (0, 2) (1, 1) (1, 3) (1, 5) (2, 0) (2, 4) (3, 1) (3, 2) (3, 3) (5, 3)  , 11_(6,4,1,1)_(3,4,2,2,0,0,1)
53 : 10632923271, (0, 0) (0, 1) (0, 2) (1, 1) (1, 3) (1, 5) (2, 0) (2, 4) (3, 1) (3, 3) (3, 4) (5, 3)  , 11_(5,5,2)_(2,6,1,1,1,1)
54 : 10633551061, (0, 0) (0, 1) (0, 2) (1, 1) (1, 3) (2, 0) (3, 2) (3, 5) (4, 3) (5, 0) (5, 1) (5, 4)  , 9_(10,1,1)_(4,5,2,1)
55 : 10634742804, (0, 0) (0, 1) (0, 2) (1, 1) (1, 3) (2, 5) (3, 1) (3, 5) (4, 2) (4, 4) (4, 5) (5, 3)  , 9_(9,3)_(6,1,4,1)
56 : 10636791054, (0, 0) (0, 1) (0, 2) (1, 1) (1, 4) (1, 5) (2, 0) (2, 4) (3, 1) (3, 3) (3, 4) (5, 3)  , 10_(7,4,1)_(4,3,4,0,0,1)
57 : 10643954839, (0, 0) (0, 1) (0, 2) (1, 1) (2, 0) (2, 1) (2, 4) (3, 2) (3, 4) (3, 5) (4, 0) (5, 4)  , 11_(6,3,3)_(3,2,4,2,1)
58 : 10644760819, (0, 0) (0, 1) (0, 2) (1, 1) (2, 0) (2, 4) (3, 3) (3, 4) (3, 5) (5, 0) (5, 1) (5, 4)  , 10_(6,6)_(3,4,4,0,1)
59 : 10644762984, (0, 0) (0, 1) (0, 2) (1, 1) (2, 0) (2, 4) (3, 3) (3, 5) (4, 3) (5, 0) (5, 1) (5, 3)  , 10_(7,4,1)_(3,5,2,1,1)
60 : 10645195975, (0, 0) (0, 1) (0, 2) (1, 1) (2, 0) (3, 1) (3, 2) (3, 3) (4, 3) (5, 0) (5, 3) (5, 4)  , 11_(5,5,2)_(3,3,3,2,0,1)
61 : 10646789140, (0, 0) (0, 1) (0, 2) (1, 1) (2, 1) (2, 2) (2, 4) (3, 0) (3, 4) (4, 2) (5, 0) (5, 4)  , 10_(8,2,2)_(4,3,3,1,1)
62 : 10649864818, (0, 0) (0, 1) (0, 2) (1, 1) (2, 2) (3, 0) (3, 1) (3, 2) (4, 3) (5, 0) (5, 3) (5, 4)  , 10_(7,4,1)_(3,5,1,3)
63 : 10653970881, (0, 0) (0, 1) (0, 2) (1, 1) (2, 4) (3, 3) (3, 4) (3, 5) (4, 3) (5, 1) (5, 2) (5, 3)  , 10_(8,2,2)_(3,5,2,1,1)
64 : 10676088350, (0, 0) (0, 1) (0, 2) (1, 2) (1, 3) (1, 4) (3, 0) (3, 4) (4, 2) (5, 0) (5, 4) (5, 5)  , 10_(7,4,1)_(4,4,1,2,1)
65 : 10676353342, (0, 0) (0, 1) (0, 2) (1, 2) (1, 3) (1, 5) (2, 1) (2, 3) (3, 0) (3, 3) (4, 2) (5, 4)  , 10_(9,1,1,1)_(5,3,1,2,0,1)
66 : 10676523569, (0, 0) (0, 1) (0, 2) (1, 2) (1, 3) (1, 5) (3, 0) (3, 2) (3, 4) (5, 0) (5, 3) (5, 5)  , 9_(10,1,1)_(5,5,0,1,1)
67 : 10680336713, (0, 0) (0, 1) (0, 2) (1, 2) (1, 4) (1, 5) (2, 4) (2, 5) (3, 4) (5, 2) (5, 3) (5, 5)  , 10_(8,2,2)_(3,7,0,0,1,1)
68 : 10680693340, (0, 0) (0, 1) (0, 2) (1, 2) (1, 4) (2, 0) (2, 3) (3, 2) (4, 0) (4, 3) (4, 4) (5, 4)  , 10_(8,2,2)_(4,3,2,3)
69 : 10684711302, (0, 0) (0, 1) (0, 2) (1, 2) (1, 5) (2, 2) (2, 5) (3, 3) (3, 4) (3, 5) (4, 3) (5, 3)  , 10_(7,4,1)_(5,2,3,1,0,1)
70 : 10684922267, (0, 0) (0, 1) (0, 2) (1, 2) (1, 5) (2, 3) (2, 4) (3, 3) (3, 5) (5, 3) (5, 4) (5, 5)  , 10_(7,4,1)_(4,5,0,2,0,1)
71 : 10687281460, (0, 0) (0, 1) (0, 2) (1, 2) (2, 0) (2, 1) (2, 2) (3, 3) (4, 3) (5, 0) (5, 3) (5, 4)  , 10_(7,4,1)_(2,7,1,1,1)
72 : 10688121678, (0, 0) (0, 1) (0, 2) (1, 2) (2, 0) (2, 4) (3, 1) (3, 4) (3, 5) (4, 4) (5, 0) (5, 3)  , 10_(6,6)_(3,5,1,3)
73 : 10694874455, (0, 0) (0, 1) (0, 2) (1, 2) (2, 3) (2, 4) (2, 5) (3, 3) (3, 5) (5, 1) (5, 3) (5, 5)  , 10_(7,4,1)_(3,6,1,0,2)
74 : 10694874458, (0, 0) (0, 1) (0, 2) (1, 2) (2, 3) (2, 4) (2, 5) (3, 3) (3, 5) (5, 1) (5, 4) (5, 5)  , 10_(7,4,1)_(4,5,0,1,2)
75 : 10694874479, (0, 0) (0, 1) (0, 2) (1, 2) (2, 3) (2, 4) (2, 5) (3, 3) (3, 5) (5, 3) (5, 4) (5, 5)  , 10_(6,6)_(3,6,0,2,1)
76 : 10694895433, (0, 0) (0, 1) (0, 2) (1, 2) (2, 3) (2, 4) (3, 0) (3, 3) (4, 0) (4, 2) (4, 3) (5, 4)  , 10_(8,2,2)_(6,3,0,0,2,1)
77 : 10694912755, (0, 0) (0, 1) (0, 2) (1, 2) (2, 3) (2, 4) (3, 1) (3, 3) (3, 5) (5, 0) (5, 3) (5, 4)  , 9_(10,1,1)_(6,4,0,0,2)
78 : 10694913352, (0, 0) (0, 1) (0, 2) (1, 2) (2, 3) (2, 4) (3, 1) (3, 3) (4, 2) (5, 0) (5, 3) (5, 4)  , 10_(8,3,0,1)_(6,2,2,0,1,0,1)
79 : 10694927283, (0, 0) (0, 1) (0, 2) (1, 2) (2, 3) (2, 4) (3, 2) (3, 3) (3, 5) (5, 0) (5, 1) (5, 3)  , 10_(6,6)_(4,4,2,0,2)
80 : 10694927305, (0, 0) (0, 1) (0, 2) (1, 2) (2, 3) (2, 4) (3, 2) (3, 3) (3, 5) (5, 1) (5, 3) (5, 4)  , 10_(8,2,2)_(6,3,1,0,0,1,1)
81 : 10694931217, (0, 0) (0, 1) (0, 2) (1, 2) (2, 3) (2, 4) (3, 2) (3, 5) (4, 3) (5, 1) (5, 3) (5, 4)  , 9_(9,3)_(6,4,0,0,2)
82 : 10695231880, (0, 0) (0, 1) (0, 2) (1, 2) (2, 3) (3, 0) (3, 1) (3, 2) (4, 3) (5, 0) (5, 3) (5, 4)  , 10_(8,2,2)_(3,4,3,2)
83 : 10695626956, (0, 0) (0, 1) (0, 2) (1, 2) (2, 3) (3, 3) (4, 0) (4, 2) (4, 3) (5, 0) (5, 1) (5, 4)  , 9_(9,3)_(6,3,0,3)
84 : 10726271001, (0, 0) (0, 1) (0, 2) (1, 3) (2, 0) (2, 3) (3, 1) (3, 5) (4, 4) (5, 0) (5, 1) (5, 3)  , 9_(10,1,1)_(3,6,3)
85 : 10726427953, (0, 0) (0, 1) (0, 2) (1, 3) (2, 0) (2, 4) (2, 5) (3, 2) (4, 0) (4, 3) (4, 4) (5, 4)  , 10_(7,4,1)_(4,2,4,2)
86 : 10726643960, (0, 0) (0, 1) (0, 2) (1, 3) (2, 0) (2, 5) (3, 1) (3, 5) (4, 0) (4, 3) (5, 3) (5, 5)  , 9_(10,1,1)_(6,3,1,1,1)
87 : 10728996280, (0, 0) (0, 1) (0, 2) (1, 3) (2, 1) (2, 4) (2, 5) (3, 4) (4, 1) (4, 2) (4, 3) (5, 4)  , 10_(7,4,1)_(4,2,5,0,1)
88 : 10729208643, (0, 0) (0, 1) (0, 2) (1, 3) (2, 1) (2, 5) (3, 1) (3, 5) (4, 2) (4, 4) (4, 5) (5, 3)  , 9_(9,3)_(6,0,6)
89 : 10735167292, (0, 0) (0, 1) (0, 2) (1, 3) (2, 4) (2, 5) (3, 0) (3, 4) (4, 0) (4, 2) (4, 3) (5, 4)  , 8_(12)_(7,2,3)
90 : 10736887124, (0, 0) (0, 1) (0, 2) (1, 3) (2, 5) (3, 0) (3, 1) (3, 5) (4, 0) (4, 3) (5, 1) (5, 5)  , 10_(8,2,2)_(6,1,2,2,0,1)
91 : 10736924186, (0, 0) (0, 1) (0, 2) (1, 3) (2, 5) (3, 0) (3, 4) (3, 5) (4, 2) (5, 0) (5, 4) (5, 5)  , 10_(6,6)_(3,4,3,2)
92 : 10737029465, (0, 0) (0, 1) (0, 2) (1, 3) (2, 5) (3, 1) (3, 2) (3, 5) (4, 0) (5, 0) (5, 1) (5, 5)  , 10_(7,4,1)_(5,1,4,1,1)
93 : 10737061532, (0, 0) (0, 1) (0, 2) (1, 3) (2, 5) (3, 1) (3, 5) (4, 0) (4, 3) (5, 0) (5, 1) (5, 5)  , 10_(6,6)_(4,2,4,2)
94 : 10765577299, (0, 0) (0, 1) (0, 2) (1, 4) (2, 2) (3, 0) (3, 1) (3, 2) (4, 0) (4, 3) (4, 4) (5, 4)  , 11_(5,6,0,1)_(3,4,3,1,0,0,0,1)
95 : 10793194947, (0, 0) (0, 1) (0, 2) (1, 5) (2, 1) (2, 4) (3, 1) (3, 5) (4, 2) (4, 4) (4, 5) (5, 3)  , 9_(10,1,1)_(6,1,4,1)
96 : 10795469251, (0, 0) (0, 1) (0, 2) (1, 5) (2, 2) (2, 4) (3, 3) (3, 4) (4, 3) (5, 2) (5, 3) (5, 4)  , 10_(6,6)_(4,4,1,2,1)
97 : 10819912309, (0, 0) (0, 1) (0, 2) (2, 0) (2, 1) (2, 3) (3, 4) (4, 2) (4, 3) (4, 4) (5, 3) (5, 4)  , 10_(7,4,1)_(6,1,2,1,2)
98 : 10822389085, (0, 0) (0, 1) (0, 2) (2, 0) (2, 2) (2, 4) (4, 2) (4, 3) (4, 4) (5, 0) (5, 3) (5, 4)  , 10_(7,4,1)_(4,4,3,0,0,0,1)
99 : 10848301248, (0, 0) (0, 1) (0, 2) (2, 1) (2, 3) (2, 4) (3, 1) (3, 5) (4, 0) (4, 2) (4, 4) (5, 3)  , 10_(8,2,2)_(5,2,3,1,0,1)
100 : 10848528195, (0, 0) (0, 1) (0, 2) (2, 1) (2, 3) (2, 5) (4, 0) (4, 1) (4, 3) (5, 0) (5, 2) (5, 3)  , 10_(6,6)_(4,3,2,3)
101 : 10848789514, (0, 0) (0, 1) (0, 2) (2, 1) (2, 3) (3, 1) (3, 4) (4, 2) (4, 3) (4, 4) (5, 3) (5, 4)  , 10_(6,6)_(6,0,3,2,1)
102 : 10849108420, (0, 0) (0, 1) (0, 2) (2, 1) (2, 3) (3, 4) (4, 2) (4, 3) (4, 4) (5, 1) (5, 3) (5, 4)  , 10_(6,6)_(5,2,2,2,1)
103 : 10850513611, (0, 0) (0, 1) (0, 2) (2, 1) (2, 4) (3, 1) (3, 2) (3, 5) (4, 0) (5, 0) (5, 2) (5, 4)  , 10_(8,2,2)_(5,3,2,1,0,0,1)
104 : 10855023385, (0, 0) (0, 1) (0, 2) (2, 1) (3, 1) (3, 4) (4, 0) (4, 2) (4, 4) (5, 0) (5, 3) (5, 4)  , 10_(7,4,1)_(4,5,1,0,1,1)
105 : 11293286676, (0, 0) (0, 1) (0, 3) (1, 0) (1, 1) (1, 2) (2, 3) (3, 1) (4, 2) (5, 0) (5, 2) (5, 3)  , 11_(5,5,2)_(2,3,5,1,1)
106 : 11293288683, (0, 0) (0, 1) (0, 3) (1, 0) (1, 1) (1, 2) (2, 3) (3, 2) (4, 0) (4, 1) (4, 2) (5, 3)  , 10_(6,6)_(5,1,4,1,1)
107 : 11293848495, (0, 0) (0, 1) (0, 3) (1, 0) (1, 1) (1, 3) (2, 2) (3, 1) (4, 2) (5, 0) (5, 2) (5, 3)  , 11_(4,7,1)_(2,3,5,1,1)
108 : 11295646746, (0, 0) (0, 1) (0, 3) (1, 0) (1, 1) (2, 1) (3, 2) (3, 3) (4, 2) (5, 0) (5, 2) (5, 3)  , 10_(7,4,1)_(2,6,2,2)
109 : 11295913707, (0, 0) (0, 1) (0, 3) (1, 0) (1, 1) (2, 2) (3, 1) (4, 2) (4, 3) (5, 0) (5, 2) (5, 3)  , 10_(6,6)_(2,4,6)
110 : 11296806855, (0, 0) (0, 1) (0, 3) (1, 0) (1, 1) (3, 1) (3, 2) (3, 3) (4, 2) (5, 0) (5, 2) (5, 3)  , 11_(5,5,2)_(2,3,4,3)
111 : 11299995294, (0, 0) (0, 1) (0, 3) (1, 0) (1, 2) (1, 5) (2, 4) (3, 0) (3, 4) (3, 5) (4, 4) (5, 3)  , 10_(8,2,2)_(5,5,0,0,0,1,1)
112 : 11304477287, (0, 0) (0, 1) (0, 3) (1, 0) (1, 3) (1, 5) (2, 5) (3, 1) (4, 0) (4, 3) (5, 2) (5, 5)  , 10_(7,4,1)_(6,1,2,2,0,1)
113 : 11305071572, (0, 0) (0, 1) (0, 3) (1, 0) (1, 3) (2, 1) (2, 2) (2, 3) (3, 4) (5, 0) (5, 4) (5, 5)  , 10_(6,6)_(2,6,3,0,1)
114 : 11305176785, (0, 0) (0, 1) (0, 3) (1, 0) (1, 3) (2, 1) (2, 5) (3, 1) (4, 3) (5, 0) (5, 2) (5, 5)  , 10_(7,4,1)_(5,0,6,0,1)
115 : 11305221458, (0, 0) (0, 1) (0, 3) (1, 0) (1, 3) (2, 1) (3, 1) (3, 4) (4, 3) (5, 0) (5, 2) (5, 5)  , 10_(7,4,1)_(3,4,4,0,1)
116 : 11312031708, (0, 0) (0, 1) (0, 3) (1, 0) (1, 5) (2, 0) (2, 3) (3, 1) (3, 4) (5, 1) (5, 2) (5, 3)  , 10_(8,2,2)_(5,3,2,0,1,1)
117 : 11318127774, (0, 0) (0, 1) (0, 3) (1, 0) (2, 1) (2, 2) (2, 3) (3, 1) (4, 2) (5, 0) (5, 2) (5, 3)  , 10_(6,6)_(2,6,2,2)
118 : 11348068884, (0, 0) (0, 1) (0, 3) (1, 1) (1, 2) (1, 3) (2, 0) (2, 1) (4, 2) (5, 0) (5, 2) (5, 3)  , 10_(6,6)_(1,8,1,2)
119 : 11348373108, (0, 0) (0, 1) (0, 3) (1, 1) (1, 2) (1, 3) (4, 0) (4, 1) (4, 2) (5, 0) (5, 2) (5, 3)  , 8_(12)_(4,8)
120 : 11348689531, (0, 0) (0, 1) (0, 3) (1, 1) (1, 2) (1, 4) (2, 2) (2, 5) (3, 4) (5, 1) (5, 2) (5, 4)  , 10_(6,6)_(5,1,3,3)
121 : 11353142385, (0, 0) (0, 1) (0, 3) (1, 1) (1, 3) (1, 4) (2, 2) (2, 5) (3, 2) (5, 1) (5, 2) (5, 3)  , 11_(5,5,2)_(3,5,1,0,2,1)
122 : 11353209364, (0, 0) (0, 1) (0, 3) (1, 1) (1, 3) (1, 4) (2, 4) (3, 0) (3, 1) (3, 3) (4, 2) (5, 4)  , 9_(10,1,1)_(5,4,1,2)
123 : 11364465778, (0, 0) (0, 1) (0, 3) (1, 1) (2, 0) (2, 1) (2, 2) (4, 2) (4, 3) (5, 0) (5, 3) (5, 4)  , 11_(5,5,2)_(3,1,6,1,1)
124 : 11364601542, (0, 0) (0, 1) (0, 3) (1, 1) (2, 0) (2, 1) (3, 2) (3, 3) (4, 2) (5, 0) (5, 2) (5, 3)  , 10_(8,2,2)_(2,6,2,2)
125 : 11367484675, (0, 0) (0, 1) (0, 3) (1, 1) (2, 1) (2, 2) (4, 0) (4, 2) (4, 3) (5, 0) (5, 3) (5, 4)  , 10_(8,2,2)_(3,4,4,0,1)
126 : 11369845929, (0, 0) (0, 1) (0, 3) (1, 1) (2, 2) (2, 3) (2, 4) (3, 2) (4, 5) (5, 0) (5, 2) (5, 3)  , 10_(7,4,1)_(3,7,0,0,1,1)
127 : 11369870605, (0, 0) (0, 1) (0, 3) (1, 1) (2, 2) (2, 3) (2, 5) (3, 2) (4, 3) (5, 1) (5, 2) (5, 4)  , 10_(8,2,2)_(5,1,4,1,1)
128 : 11370452545, (0, 0) (0, 1) (0, 3) (1, 1) (2, 2) (3, 0) (3, 2) (4, 1) (4, 3) (5, 0) (5, 2) (5, 4)  , 11_(5,5,2)_(2,4,4,0,2)
129 : 11396440995, (0, 0) (0, 1) (0, 3) (1, 2) (1, 3) (1, 4) (2, 0) (2, 5) (3, 1) (5, 0) (5, 1) (5, 3)  , 10_(6,6)_(3,6,1,0,2)
