boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ make run
./test2
argc = 1
Hello, world jdt3! 
points: 11, grid_size: 6
progress: 0% , 0  0
11 : 1193920489, (0, 0) (0, 1) (0, 2) (1, 0) (1, 1) (1, 3) (2, 4) (4, 4) (5, 0) (5, 1) (5, 4)  , 8_(9,2)_(4,6,0,0,1)
12 : 1193923691, (0, 0) (0, 1) (0, 2) (1, 0) (1, 1) (1, 3) (2, 5) (3, 5) (5, 0) (5, 1) (5, 5)  , 9_(6,5)_(3,5,1,1,1)
13 : 1193938650, (0, 0) (0, 1) (0, 2) (1, 0) (1, 1) (1, 3) (3, 5) (4, 3) (5, 0) (5, 1) (5, 3)  , 8_(9,2)_(5,2,4)
14 : 1193938758, (0, 0) (0, 1) (0, 2) (1, 0) (1, 1) (1, 3) (3, 5) (4, 4) (5, 0) (5, 1) (5, 3)  , 8_(9,2)_(4,6,0,0,1)
15 : 1194032991, (0, 0) (0, 1) (0, 2) (1, 0) (1, 1) (1, 5) (2, 0) (3, 1) (3, 2) (3, 4) (5, 3)  , 9_(7,3,1)_(3,5,2,0,0,1)
16 : 1194033036, (0, 0) (0, 1) (0, 2) (1, 0) (1, 1) (1, 5) (2, 0) (3, 1) (3, 3) (3, 4) (5, 3)  , 9_(7,3,1)_(3,6,1,0,0,0,1)
17 : 1194592510, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (1, 3) (2, 1) (2, 4) (3, 0) (3, 4) (5, 4)  , 9_(7,3,1)_(3,5,2,0,0,1)
18 : 1194592675, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (1, 3) (2, 1) (2, 4) (3, 3) (4, 5) (5, 4)  , 8_(10,0,1)_(6,3,1,0,0,1)
19 : 1194605161, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (1, 3) (2, 3) (3, 0) (3, 2) (3, 3) (5, 4)  , 9_(7,3,1)_(5,2,2,1,0,1)
20 : 1194605221, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (1, 3) (2, 3) (3, 0) (3, 3) (4, 2) (5, 4)  , 8_(10,0,1)_(5,5,0,0,0,1)
21 : 1194605871, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (1, 3) (2, 3) (3, 1) (4, 2) (5, 0) (5, 3)  , 8_(10,0,1)_(5,5,0,0,0,1)
22 : 1194605967, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (1, 3) (2, 3) (3, 1) (5, 0) (5, 2) (5, 3)  , 9_(7,3,1)_(4,3,3,0,0,1)
23 : 1194606736, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (1, 3) (2, 3) (3, 3) (5, 0) (5, 2) (5, 4)  , 8_(10,0,1)_(5,5,0,0,0,1)
24 : 1194609421, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (1, 3) (2, 4) (2, 5) (3, 4) (4, 3) (5, 4)  , 9_(6,5)_(5,2,1,2,1)
25 : 1194609832, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (1, 3) (2, 4) (3, 0) (3, 2) (3, 4) (5, 4)  , 10_(4,6,1)_(2,5,2,1,0,0,1)
26 : 1194609877, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (1, 3) (2, 4) (3, 0) (3, 3) (3, 4) (5, 4)  , 9_(7,3,1)_(3,5,2,0,0,1)
27 : 1194609931, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (1, 3) (2, 4) (3, 0) (3, 4) (4, 2) (5, 4)  , 9_(7,3,1)_(2,8,0,0,0,0,1)
28 : 1194610744, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (1, 3) (2, 4) (3, 2) (3, 3) (3, 4) (5, 4)  , 10_(5,5,0,1)_(2,5,3,0,0,0,0,1)
29 : 1194611719, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (1, 3) (2, 4) (3, 4) (5, 0) (5, 2) (5, 4)  , 9_(7,3,1)_(2,8,0,0,0,0,1)
30 : 1194613964, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (1, 3) (2, 5) (3, 0) (3, 4) (3, 5) (5, 5)  , 9_(7,3,1)_(5,1,3,1,1)
31 : 1194622199, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (1, 3) (3, 1) (3, 4) (5, 0) (5, 2) (5, 5)  , 9_(7,3,1)_(4,3,3,0,0,1)
32 : 1194624713, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (1, 3) (3, 2) (3, 4) (5, 0) (5, 4) (5, 5)  , 8_(9,2)_(5,4,1,0,1)
33 : 1194631187, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (1, 3) (3, 5) (4, 5) (5, 0) (5, 2) (5, 5)  , 8_(9,2)_(4,6,0,0,1)
34 : 1194657205, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (1, 4) (2, 0) (2, 1) (2, 2) (3, 4) (5, 4)  , 9_(7,3,1)_(5,1,3,1,1)
35 : 1194696148, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (1, 4) (3, 1) (3, 4) (5, 0) (5, 2) (5, 4)  , 9_(7,3,1)_(4,3,3,0,0,1)
36 : 1194723216, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (1, 5) (2, 0) (2, 3) (3, 3) (4, 2) (5, 3)  , 8_(9,2)_(6,2,2,0,1)
37 : 1194725331, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (1, 5) (2, 0) (3, 1) (3, 2) (3, 4) (5, 3)  , 8_(9,2)_(5,4,1,0,1)
38 : 1194753881, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (1, 5) (2, 5) (3, 4) (5, 0) (5, 2) (5, 5)  , 8_(9,2)_(5,4,1,0,1)
39 : 1194760221, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (1, 5) (3, 1) (3, 4) (4, 2) (5, 0) (5, 3)  , 9_(7,3,1)_(4,4,1,1,0,1)
40 : 1194760317, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (1, 5) (3, 1) (3, 4) (5, 0) (5, 2) (5, 3)  , 9_(7,3,1)_(4,3,3,0,0,1)
41 : 1194761516, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (1, 5) (3, 1) (4, 5) (5, 0) (5, 2) (5, 5)  , 9_(7,3,1)_(4,3,3,0,0,1)
42 : 1194764030, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (1, 5) (3, 2) (4, 5) (5, 0) (5, 4) (5, 5)  , 8_(9,2)_(5,4,1,0,1)
43 : 1194784909, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (2, 0) (2, 1) (2, 2) (3, 3) (4, 5) (5, 4)  , 9_(6,5)_(4,3,1,3)
44 : 1194784948, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (2, 0) (2, 1) (2, 2) (3, 4) (4, 4) (5, 4)  , 9_(7,3,1)_(3,4,3,0,1)
45 : 1194839665, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (2, 1) (2, 2) (2, 3) (5, 0) (5, 1) (5, 4)  , 8_(9,2)_(5,3,2,1)
46 : 1194839675, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (2, 1) (2, 2) (2, 3) (5, 0) (5, 4) (5, 5)  , 8_(9,2)_(4,5,1,1)
47 : 1194890092, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (2, 2) (2, 3) (4, 3) (5, 0) (5, 3) (5, 4)  , 8_(9,2)_(5,3,2,1)
48 : 1194904064, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (2, 2) (3, 1) (3, 4) (4, 0) (4, 3) (5, 5)  , 9_(8,2,0,1)_(4,4,2,0,0,0,1)
49 : 1194909850, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (2, 2) (3, 3) (4, 3) (5, 0) (5, 3) (5, 4)  , 9_(6,5)_(2,6,1,2)
50 : 1194911020, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (2, 2) (3, 4) (4, 0) (4, 3) (4, 4) (5, 4)  , 10_(4,6,1)_(3,2,4,1,0,1)
51 : 1194911600, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (2, 2) (3, 4) (4, 3) (5, 0) (5, 4) (5, 5)  , 9_(7,3,1)_(4,3,3,0,0,1)
52 : 1194968446, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (2, 4) (3, 1) (3, 4) (5, 0) (5, 2) (5, 4)  , 9_(7,3,1)_(3,5,2,0,0,1)
53 : 1195447036, (0, 0) (0, 1) (0, 2) (1, 0) (1, 3) (2, 1) (2, 4) (2, 5) (3, 0) (4, 2) (5, 4)  , 8_(9,2)_(4,5,1,1)
54 : 1195447465, (0, 0) (0, 1) (0, 2) (1, 0) (1, 3) (2, 1) (2, 4) (2, 5) (5, 0) (5, 1) (5, 4)  , 8_(9,2)_(5,3,2,1)
55 : 1195468794, (0, 0) (0, 1) (0, 2) (1, 0) (1, 3) (2, 1) (3, 5) (4, 3) (5, 0) (5, 1) (5, 3)  , 8_(9,2)_(5,3,2,1)
56 : 1195494155, (0, 0) (0, 1) (0, 2) (1, 0) (1, 3) (2, 2) (2, 5) (3, 4) (3, 5) (4, 0) (5, 5)  , 9_(7,3,1)_(3,6,0,0,2)
57 : 1195501809, (0, 0) (0, 1) (0, 2) (1, 0) (1, 3) (2, 2) (3, 1) (4, 3) (5, 0) (5, 2) (5, 3)  , 8_(9,2)_(5,4,1,0,1)
58 : 1195507565, (0, 0) (0, 1) (0, 2) (1, 0) (1, 3) (2, 2) (3, 4) (4, 0) (4, 2) (4, 3) (5, 5)  , 9_(8,2,0,1)_(4,6,0,0,0,0,0,0,1)
59 : 1197177913, (0, 0) (0, 1) (0, 2) (1, 0) (2, 1) (2, 3) (2, 4) (4, 4) (5, 0) (5, 1) (5, 4)  , 8_(9,2)_(4,5,1,1)
60 : 1197184216, (0, 0) (0, 1) (0, 2) (1, 0) (2, 1) (2, 3) (3, 0) (3, 4) (4, 2) (4, 4) (5, 4)  , 8_(9,2)_(3,6,2)
61 : 1197194749, (0, 0) (0, 1) (0, 2) (1, 0) (2, 1) (2, 3) (3, 4) (4, 4) (5, 0) (5, 1) (5, 4)  , 8_(9,2)_(4,4,3)
62 : 1197452581, (0, 0) (0, 1) (0, 2) (1, 0) (2, 2) (2, 3) (2, 4) (4, 0) (4, 3) (4, 4) (5, 4)  , 9_(7,3,1)_(4,3,1,3)
63 : 1197496495, (0, 0) (0, 1) (0, 2) (1, 0) (2, 2) (2, 4) (3, 3) (3, 4) (3, 5) (4, 3) (5, 4)  , 8_(9,2)_(6,3,0,1,1)
64 : 1197589227, (0, 0) (0, 1) (0, 2) (1, 0) (2, 2) (3, 3) (3, 4) (4, 3) (5, 0) (5, 2) (5, 3)  , 9_(7,3,1)_(5,3,1,1,0,0,1)
65 : 1197729697, (0, 0) (0, 1) (0, 2) (1, 0) (2, 3) (2, 4) (3, 2) (3, 4) (3, 5) (5, 0) (5, 4)  , 8_(9,2)_(5,4,0,2)
66 : 1197780256, (0, 0) (0, 1) (0, 2) (1, 0) (2, 3) (3, 0) (3, 4) (4, 2) (4, 3) (4, 4) (5, 4)  , 8_(9,2)_(4,4,3)
67 : 1197823951, (0, 0) (0, 1) (0, 2) (1, 0) (2, 3) (3, 3) (3, 4) (4, 0) (4, 3) (4, 4) (5, 4)  , 9_(7,3,1)_(4,3,1,3)
68 : 1197839497, (0, 0) (0, 1) (0, 2) (1, 0) (2, 3) (3, 4) (4, 3) (4, 4) (5, 0) (5, 3) (5, 4)  , 8_(9,2)_(4,5,1,1)
69 : 1197870118, (0, 0) (0, 1) (0, 2) (1, 0) (2, 3) (4, 3) (4, 4) (4, 5) (5, 0) (5, 3) (5, 4)  , 8_(9,2)_(5,4,0,2)
70 : 1197870122, (0, 0) (0, 1) (0, 2) (1, 0) (2, 3) (4, 3) (4, 4) (4, 5) (5, 0) (5, 4) (5, 5)  , 8_(9,2)_(4,5,1,1)
71 : 1200509901, (0, 0) (0, 1) (0, 2) (1, 1) (1, 2) (1, 3) (2, 0) (3, 2) (5, 0) (5, 1) (5, 3)  , 9_(7,3,1)_(4,3,2,1,1)
72 : 1200589681, (0, 0) (0, 1) (0, 2) (1, 1) (1, 2) (1, 4) (2, 1) (3, 0) (3, 4) (4, 2) (5, 4)  , 9_(7,3,1)_(5,2,2,1,0,1)
73 : 1200648382, (0, 0) (0, 1) (0, 2) (1, 1) (1, 2) (1, 5) (2, 0) (3, 3) (5, 0) (5, 1) (5, 4)  , 9_(7,3,1)_(4,4,1,1,0,1)
74 : 1201178476, (0, 0) (0, 1) (0, 2) (1, 1) (1, 3) (1, 4) (2, 0) (2, 4) (5, 0) (5, 1) (5, 4)  , 8_(9,2)_(4,5,1,1)
75 : 1201185133, (0, 0) (0, 1) (0, 2) (1, 1) (1, 3) (1, 4) (2, 1) (2, 4) (3, 3) (4, 3) (5, 4)  , 8_(9,2)_(5,4,0,2)
76 : 1201203886, (0, 0) (0, 1) (0, 2) (1, 1) (1, 3) (1, 4) (2, 4) (3, 3) (5, 1) (5, 3) (5, 4)  , 9_(6,5)_(4,3,1,3)
77 : 1201241631, (0, 0) (0, 1) (0, 2) (1, 1) (1, 3) (1, 5) (2, 0) (2, 3) (3, 1) (4, 0) (5, 3)  , 9_(7,3,1)_(5,1,3,1,1)
78 : 1201242252, (0, 0) (0, 1) (0, 2) (1, 1) (1, 3) (1, 5) (2, 0) (2, 4) (3, 1) (3, 3) (5, 3)  , 9_(7,3,1)_(4,4,1,1,0,1)
79 : 1201243890, (0, 0) (0, 1) (0, 2) (1, 1) (1, 3) (1, 5) (2, 0) (3, 1) (3, 3) (3, 4) (5, 3)  , 9_(7,3,1)_(4,4,1,1,0,1)
80 : 1201244955, (0, 0) (0, 1) (0, 2) (1, 1) (1, 3) (1, 5) (2, 0) (3, 3) (5, 0) (5, 1) (5, 3)  , 9_(7,3,1)_(4,4,1,1,0,1)
81 : 1201245545, (0, 0) (0, 1) (0, 2) (1, 1) (1, 3) (1, 5) (2, 0) (3, 5) (5, 0) (5, 1) (5, 5)  , 9_(7,3,1)_(2,7,1,0,0,1)
82 : 1201266921, (0, 0) (0, 1) (0, 2) (1, 1) (1, 3) (1, 5) (2, 4) (3, 1) (3, 2) (3, 3) (5, 3)  , 9_(8,1,2)_(5,2,1,2,1)
83 : 1201266969, (0, 0) (0, 1) (0, 2) (1, 1) (1, 3) (1, 5) (2, 4) (3, 1) (3, 3) (3, 4) (5, 3)  , 9_(7,3,1)_(4,4,0,2,1)
84 : 1201271421, (0, 0) (0, 1) (0, 2) (1, 1) (1, 3) (1, 5) (2, 5) (3, 2) (3, 3) (3, 5) (5, 3)  , 9_(7,3,1)_(4,4,1,1,0,1)
85 : 1201319391, (0, 0) (0, 1) (0, 2) (1, 1) (1, 3) (2, 0) (2, 3) (3, 5) (5, 0) (5, 1) (5, 3)  , 8_(9,2)_(4,5,1,1)
86 : 1201323471, (0, 0) (0, 1) (0, 2) (1, 1) (1, 3) (2, 0) (2, 4) (3, 3) (5, 0) (5, 1) (5, 3)  , 9_(6,5)_(3,5,1,1,1)
87 : 1201343061, (0, 0) (0, 1) (0, 2) (1, 1) (1, 3) (2, 0) (3, 5) (4, 3) (5, 0) (5, 1) (5, 3)  , 8_(9,2)_(4,4,3)
88 : 1201404591, (0, 0) (0, 1) (0, 2) (1, 1) (1, 3) (2, 2) (2, 3) (2, 4) (3, 1) (4, 2) (5, 3)  , 9_(7,3,1)_(3,4,3,0,1)
89 : 1201404636, (0, 0) (0, 1) (0, 2) (1, 1) (1, 3) (2, 2) (2, 3) (2, 4) (3, 2) (4, 1) (5, 3)  , 9_(6,5)_(4,3,1,3)
90 : 1201404987, (0, 0) (0, 1) (0, 2) (1, 1) (1, 3) (2, 2) (2, 3) (2, 4) (5, 1) (5, 2) (5, 3)  , 8_(9,2)_(4,4,3)
91 : 1201755490, (0, 0) (0, 1) (0, 2) (1, 1) (1, 4) (1, 5) (2, 0) (2, 4) (5, 0) (5, 1) (5, 4)  , 8_(9,2)_(5,3,2,1)
92 : 1202697328, (0, 0) (0, 1) (0, 2) (1, 1) (2, 0) (2, 1) (2, 3) (4, 3) (5, 0) (5, 3) (5, 4)  , 8_(9,2)_(5,2,4)
93 : 1202699101, (0, 0) (0, 1) (0, 2) (1, 1) (2, 0) (2, 1) (2, 4) (3, 0) (3, 2) (3, 4) (5, 4)  , 8_(9,2)_(5,2,4)
94 : 1202706034, (0, 0) (0, 1) (0, 2) (1, 1) (2, 0) (2, 1) (2, 5) (4, 3) (5, 0) (5, 2) (5, 4)  , 8_(9,2)_(5,2,4)
95 : 1202707542, (0, 0) (0, 1) (0, 2) (1, 1) (2, 0) (2, 1) (3, 0) (3, 2) (3, 3) (4, 3) (5, 3)  , 9_(7,3,1)_(4,5,0,0,1,1)
96 : 1202715091, (0, 0) (0, 1) (0, 2) (1, 1) (2, 0) (2, 1) (3, 2) (4, 4) (5, 0) (5, 3) (5, 4)  , 9_(7,3,1)_(5,3,1,0,1,1)
97 : 1202717086, (0, 0) (0, 1) (0, 2) (1, 1) (2, 0) (2, 1) (3, 3) (4, 3) (5, 0) (5, 3) (5, 4)  , 8_(9,2)_(5,4,1,0,1)
98 : 1202795817, (0, 0) (0, 1) (0, 2) (1, 1) (2, 0) (2, 3) (3, 5) (4, 3) (5, 0) (5, 1) (5, 3)  , 8_(9,2)_(5,3,2,1)
99 : 1202795925, (0, 0) (0, 1) (0, 2) (1, 1) (2, 0) (2, 3) (3, 5) (4, 4) (5, 0) (5, 1) (5, 3)  , 9_(7,3,1)_(3,5,2,0,0,1)
100 : 1203063058, (0, 0) (0, 1) (0, 2) (1, 1) (2, 1) (2, 2) (2, 4) (3, 2) (3, 4) (3, 5) (5, 4)  , 9_(6,5)_(3,3,4,1)
101 : 1203116374, (0, 0) (0, 1) (0, 2) (1, 1) (2, 1) (2, 3) (3, 4) (4, 2) (4, 3) (4, 4) (5, 4)  , 9_(7,3,1)_(4,1,5,1)
102 : 1203379149, (0, 0) (0, 1) (0, 2) (1, 1) (2, 2) (2, 3) (2, 5) (4, 3) (5, 1) (5, 2) (5, 3)  , 9_(7,3,1)_(5,1,3,1,1)
103 : 1203407605, (0, 0) (0, 1) (0, 2) (1, 1) (2, 2) (2, 4) (2, 5) (3, 4) (5, 1) (5, 2) (5, 4)  , 8_(9,2)_(5,2,4)
104 : 1203460621, (0, 0) (0, 1) (0, 2) (1, 1) (2, 2) (3, 0) (3, 1) (4, 2) (5, 0) (5, 3) (5, 4)  , 8_(9,2)_(4,5,1,1)
105 : 1203502627, (0, 0) (0, 1) (0, 2) (1, 1) (2, 2) (3, 2) (4, 1) (4, 3) (5, 0) (5, 3) (5, 4)  , 9_(7,3,1)_(4,3,1,3)
106 : 1203758041, (0, 0) (0, 1) (0, 2) (1, 1) (2, 3) (3, 4) (3, 5) (4, 4) (5, 1) (5, 3) (5, 4)  , 9_(7,3,1)_(6,1,1,1,2)
107 : 1206384675, (0, 0) (0, 1) (0, 2) (1, 2) (1, 3) (1, 5) (2, 1) (3, 1) (3, 3) (4, 2) (5, 3)  , 8_(10,0,1)_(5,3,2,1)
108 : 1206390875, (0, 0) (0, 1) (0, 2) (1, 2) (1, 3) (1, 5) (2, 2) (3, 1) (3, 5) (4, 3) (5, 5)  , 9_(7,3,1)_(3,6,0,1,0,1)
109 : 1206402217, (0, 0) (0, 1) (0, 2) (1, 2) (1, 3) (1, 5) (2, 4) (3, 4) (5, 2) (5, 3) (5, 4)  , 9_(7,3,1)_(4,4,1,1,0,1)
110 : 1207869018, (0, 0) (0, 1) (0, 2) (1, 2) (2, 0) (2, 2) (2, 3) (3, 0) (3, 1) (3, 3) (5, 3)  , 9_(6,5)_(3,3,4,1)
111 : 1207869579, (0, 0) (0, 1) (0, 2) (1, 2) (2, 0) (2, 2) (2, 3) (3, 1) (3, 3) (4, 0) (5, 3)  , 9_(7,3,1)_(3,4,3,0,1)
112 : 1207869705, (0, 0) (0, 1) (0, 2) (1, 2) (2, 0) (2, 2) (2, 3) (3, 1) (4, 0) (4, 3) (5, 3)  , 9_(7,3,1)_(4,2,4,0,1)
113 : 1207869707, (0, 0) (0, 1) (0, 2) (1, 2) (2, 0) (2, 2) (2, 3) (3, 1) (4, 0) (4, 3) (5, 5)  , 9_(8,2,0,1)_(4,4,2,0,0,0,1)
114 : 1207908999, (0, 0) (0, 1) (0, 2) (1, 2) (2, 0) (2, 3) (2, 4) (3, 1) (3, 3) (3, 5) (5, 3)  , 8_(9,2)_(5,2,4)
115 : 1207926336, (0, 0) (0, 1) (0, 2) (1, 2) (2, 0) (2, 3) (3, 3) (4, 2) (5, 0) (5, 1) (5, 3)  , 8_(9,2)_(4,5,1,1)
116 : 1207926343, (0, 0) (0, 1) (0, 2) (1, 2) (2, 0) (2, 3) (3, 3) (4, 2) (5, 0) (5, 3) (5, 4)  , 8_(9,2)_(5,3,2,1)
117 : 1207957549, (0, 0) (0, 1) (0, 2) (1, 2) (2, 0) (2, 4) (3, 4) (4, 2) (5, 0) (5, 3) (5, 4)  , 9_(6,5)_(3,5,1,1,1)
118 : 1208015991, (0, 0) (0, 1) (0, 2) (1, 2) (2, 0) (3, 1) (3, 2) (3, 4) (5, 0) (5, 1) (5, 3)  , 9_(7,3,1)_(4,4,1,1,0,1)
119 : 1208018965, (0, 0) (0, 1) (0, 2) (1, 2) (2, 0) (3, 1) (3, 3) (4, 2) (5, 0) (5, 1) (5, 4)  , 9_(6,5)_(3,4,3,0,1)
120 : 1208034811, (0, 0) (0, 1) (0, 2) (1, 2) (2, 0) (3, 2) (3, 4) (4, 0) (4, 3) (4, 4) (5, 4)  , 8_(9,2)_(5,2,4)
121 : 1208243850, (0, 0) (0, 1) (0, 2) (1, 2) (2, 1) (2, 3) (3, 1) (4, 2) (4, 3) (4, 4) (5, 3)  , 9_(7,3,1)_(4,1,5,1)
122 : 1208248555, (0, 0) (0, 1) (0, 2) (1, 2) (2, 1) (2, 3) (3, 3) (4, 2) (5, 1) (5, 3) (5, 4)  , 9_(6,5)_(4,2,3,2)
123 : 1208269456, (0, 0) (0, 1) (0, 2) (1, 2) (2, 1) (2, 4) (3, 0) (3, 4) (4, 2) (5, 0) (5, 4)  , 10_(6,2,3)_(4,1,4,0,1,1)
124 : 1208372116, (0, 0) (0, 1) (0, 2) (1, 2) (2, 1) (3, 3) (4, 0) (4, 2) (5, 0) (5, 1) (5, 4)  , 9_(6,5)_(2,6,2,0,1)
125 : 1208782640, (0, 0) (0, 1) (0, 2) (1, 2) (2, 3) (2, 4) (3, 1) (3, 3) (3, 5) (4, 3) (5, 5)  , 8_(9,2)_(5,4,1,0,1)
126 : 1208785147, (0, 0) (0, 1) (0, 2) (1, 2) (2, 3) (2, 4) (3, 2) (3, 3) (3, 5) (4, 3) (5, 4)  , 9_(7,3,1)_(4,5,0,0,1,1)
127 : 1208785347, (0, 0) (0, 1) (0, 2) (1, 2) (2, 3) (2, 4) (3, 2) (3, 3) (5, 0) (5, 1) (5, 3)  , 8_(9,2)_(5,4,1,0,1)
128 : 1208833891, (0, 0) (0, 1) (0, 2) (1, 2) (2, 3) (3, 0) (3, 3) (4, 0) (4, 2) (4, 3) (5, 4)  , 8_(9,2)_(6,2,1,2)
129 : 1209054784, (0, 0) (0, 1) (0, 2) (1, 2) (2, 4) (3, 1) (3, 4) (4, 2) (5, 0) (5, 3) (5, 4)  , 9_(7,3,1)_(4,4,1,1,0,1)
130 : 1209389374, (0, 0) (0, 1) (0, 2) (1, 2) (3, 0) (3, 2) (3, 4) (4, 0) (4, 3) (4, 4) (5, 4)  , 8_(9,2)_(4,4,3)
131 : 1209765769, (0, 0) (0, 1) (0, 2) (1, 2) (3, 3) (4, 0) (4, 1) (4, 2) (5, 0) (5, 1) (5, 4)  , 8_(9,2)_(4,4,3)
132 : 1212335256, (0, 0) (0, 1) (0, 2) (1, 3) (2, 0) (2, 2) (3, 0) (3, 1) (3, 2) (4, 3) (5, 3)  , 8_(9,2)_(6,3,0,1,1)
133 : 1212363913, (0, 0) (0, 1) (0, 2) (1, 3) (2, 0) (2, 3) (2, 4) (3, 4) (5, 0) (5, 3) (5, 4)  , 8_(9,2)_(4,6,0,0,1)
134 : 1212397411, (0, 0) (0, 1) (0, 2) (1, 3) (2, 0) (2, 4) (2, 5) (3, 4) (5, 0) (5, 2) (5, 4)  , 8_(9,2)_(4,4,3)
135 : 1212398277, (0, 0) (0, 1) (0, 2) (1, 3) (2, 0) (2, 4) (2, 5) (4, 2) (5, 0) (5, 1) (5, 3)  , 8_(9,2)_(5,2,4)
136 : 1212471897, (0, 0) (0, 1) (0, 2) (1, 3) (2, 0) (3, 1) (3, 3) (3, 5) (5, 0) (5, 1) (5, 3)  , 8_(9,2)_(4,5,1,1)
137 : 1212686610, (0, 0) (0, 1) (0, 2) (1, 3) (2, 1) (2, 3) (2, 4) (4, 0) (5, 0) (5, 1) (5, 3)  , 8_(9,2)_(4,5,1,1)
