boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ make run
./test2
argc = 1
Hello, world jdt3! 
points: 9, grid_size: 6
progress: 0% , 0  0
25 : 20110504, (0, 0) (0, 1) (0, 3) (1, 2) (2, 2) (3, 2) (3, 3) (4, 3) (5, 4)  , 7_(6,3)_(5,1,1,1,1)
26 : 20119648, (0, 0) (0, 1) (0, 3) (1, 2) (2, 4) (3, 0) (3, 3) (3, 4) (5, 4)  , 7_(7,1,1)_(5,1,2,0,0,1)
27 : 20159690, (0, 0) (0, 1) (0, 3) (1, 3) (1, 4) (1, 5) (2, 5) (3, 3) (5, 5)  , 7_(6,3)_(3,3,2,1)
28 : 20192591, (0, 0) (0, 1) (0, 3) (1, 3) (2, 2) (2, 3) (2, 5) (4, 5) (5, 5)  , 7_(6,3)_(3,3,2,1)
29 : 20209820, (0, 0) (0, 1) (0, 3) (1, 3) (2, 5) (3, 3) (3, 4) (3, 5) (5, 5)  , 7_(6,3)_(3,3,2,1)
30 : 20379711, (0, 0) (0, 1) (0, 3) (2, 0) (2, 1) (2, 2) (4, 2) (4, 3) (5, 3)  , 6_(9)_(4,4,1)
31 : 20380506, (0, 0) (0, 1) (0, 3) (2, 0) (2, 1) (2, 3) (5, 0) (5, 1) (5, 3)  , 6_(9)_(4,4,1)
32 : 20388627, (0, 0) (0, 1) (0, 3) (2, 0) (2, 2) (3, 1) (4, 0) (4, 3) (5, 3)  , 6_(9)_(4,4,1)
33 : 21056980, (0, 0) (0, 1) (0, 4) (1, 0) (1, 1) (1, 4) (5, 0) (5, 1) (5, 4)  , 6_(9)_(4,4,1)
34 : 21071446, (0, 0) (0, 1) (0, 4) (1, 0) (1, 2) (2, 1) (3, 0) (3, 4) (5, 4)  , 6_(9)_(4,4,1)
35 : 21108766, (0, 0) (0, 1) (0, 4) (1, 0) (2, 0) (2, 1) (2, 3) (3, 4) (5, 4)  , 6_(9)_(4,4,1)
36 : 21131590, (0, 0) (0, 1) (0, 4) (1, 0) (2, 3) (3, 2) (3, 4) (5, 0) (5, 4)  , 6_(9)_(4,4,1)
37 : 21185611, (0, 0) (0, 1) (0, 4) (1, 1) (1, 2) (3, 1) (3, 3) (3, 4) (5, 4)  , 7_(6,3)_(4,1,3,1)
38 : 21207541, (0, 0) (0, 1) (0, 4) (1, 1) (1, 4) (3, 3) (5, 1) (5, 2) (5, 4)  , 6_(9)_(4,4,1)
39 : 21226936, (0, 0) (0, 1) (0, 4) (1, 1) (2, 1) (2, 2) (2, 4) (4, 3) (5, 4)  , 7_(6,3)_(3,3,2,1)
40 : 21230449, (0, 0) (0, 1) (0, 4) (1, 1) (2, 1) (3, 2) (3, 3) (3, 4) (5, 4)  , 6_(9)_(4,4,1)
41 : 21232219, (0, 0) (0, 1) (0, 4) (1, 1) (2, 1) (4, 2) (4, 3) (4, 4) (5, 4)  , 7_(6,3)_(3,2,4)
42 : 21319621, (0, 0) (0, 1) (0, 4) (1, 2) (2, 0) (3, 0) (3, 3) (3, 4) (5, 4)  , 7_(6,3)_(3,3,2,1)
43 : 21326614, (0, 0) (0, 1) (0, 4) (1, 2) (2, 1) (3, 0) (3, 4) (4, 2) (5, 4)  , 6_(9)_(4,4,1)
44 : 21327481, (0, 0) (0, 1) (0, 4) (1, 2) (2, 1) (3, 2) (3, 4) (4, 2) (5, 4)  , 6_(9)_(4,4,1)
45 : 21333541, (0, 0) (0, 1) (0, 4) (1, 2) (2, 2) (3, 2) (3, 3) (3, 4) (5, 4)  , 7_(6,3)_(4,1,3,1)
46 : 21416255, (0, 0) (0, 1) (0, 4) (1, 3) (2, 2) (2, 4) (2, 5) (3, 5) (5, 5)  , 7_(6,3)_(3,3,2,1)
47 : 21604189, (0, 0) (0, 1) (0, 4) (2, 0) (2, 1) (2, 4) (5, 0) (5, 1) (5, 4)  , 6_(9)_(4,4,1)
48 : 21661399, (0, 0) (0, 1) (0, 4) (2, 1) (2, 2) (4, 2) (4, 3) (4, 4) (5, 4)  , 7_(6,3)_(3,3,2,1)
49 : 21725215, (0, 0) (0, 1) (0, 4) (2, 2) (3, 2) (4, 2) (4, 3) (4, 4) (5, 4)  , 7_(6,3)_(4,2,1,2)
50 : 21753607, (0, 0) (0, 1) (0, 4) (2, 3) (3, 0) (3, 4) (4, 2) (5, 0) (5, 4)  , 7_(6,3)_(3,3,2,1)
51 : 21761076, (0, 0) (0, 1) (0, 4) (2, 3) (3, 3) (3, 4) (3, 5) (4, 4) (5, 3)  , 7_(6,3)_(4,2,1,2)
52 : 22123223, (0, 0) (0, 1) (0, 5) (1, 0) (1, 1) (1, 5) (5, 0) (5, 1) (5, 5)  , 7_(6,3)_(2,6,0,0,1)
53 : 22243301, (0, 0) (0, 1) (0, 5) (1, 1) (1, 2) (1, 3) (2, 5) (3, 4) (5, 5)  , 7_(6,3)_(2,4,3)
54 : 22244240, (0, 0) (0, 1) (0, 5) (1, 1) (1, 2) (1, 4) (2, 3) (3, 5) (5, 5)  , 7_(6,3)_(2,4,3)
55 : 22353176, (0, 0) (0, 1) (0, 5) (1, 2) (1, 3) (1, 5) (2, 3) (3, 3) (5, 5)  , 6_(9)_(3,6)
56 : 22363412, (0, 0) (0, 1) (0, 5) (1, 2) (1, 4) (1, 5) (3, 4) (4, 4) (5, 5)  , 6_(9)_(3,6)
57 : 22366549, (0, 0) (0, 1) (0, 5) (1, 2) (1, 4) (2, 3) (3, 3) (4, 4) (5, 4)  , 6_(9)_(4,4,1)
58 : 22467149, (0, 0) (0, 1) (0, 5) (1, 3) (2, 0) (2, 2) (2, 5) (4, 0) (5, 5)  , 7_(6,3)_(3,4,1,0,1)
59 : 22482209, (0, 0) (0, 1) (0, 5) (1, 3) (2, 2) (2, 5) (3, 1) (4, 3) (5, 5)  , 7_(6,3)_(3,4,1,0,1)
60 : 22487645, (0, 0) (0, 1) (0, 5) (1, 3) (2, 3) (2, 5) (3, 3) (3, 4) (5, 5)  , 7_(6,3)_(2,4,3)
61 : 22489430, (0, 0) (0, 1) (0, 5) (1, 3) (2, 3) (3, 3) (3, 4) (3, 5) (5, 5)  , 7_(6,3)_(3,3,2,1)
62 : 22498191, (0, 0) (0, 1) (0, 5) (1, 3) (2, 5) (3, 3) (3, 5) (4, 4) (5, 3)  , 6_(9)_(4,4,1)
63 : 22670027, (0, 0) (0, 1) (0, 5) (2, 0) (2, 1) (2, 5) (5, 0) (5, 1) (5, 5)  , 6_(9)_(4,4,1)
64 : 22809161, (0, 0) (0, 1) (0, 5) (2, 3) (2, 4) (2, 5) (3, 4) (4, 4) (5, 5)  , 6_(9)_(3,6)
65 : 31889457, (0, 0) (0, 2) (0, 3) (1, 0) (1, 2) (1, 3) (2, 0) (4, 2) (5, 3)  , 6_(9)_(4,4,1)
66 : 31890258, (0, 0) (0, 2) (0, 3) (1, 0) (1, 2) (1, 3) (5, 0) (5, 2) (5, 3)  , 6_(9)_(4,4,1)
67 : 31935432, (0, 0) (0, 2) (0, 3) (1, 0) (2, 0) (3, 2) (4, 2) (4, 3) (5, 3)  , 6_(9)_(4,4,1)
68 : 31973283, (0, 0) (0, 2) (0, 3) (1, 0) (3, 2) (4, 3) (5, 0) (5, 2) (5, 3)  , 6_(9)_(4,4,1)
69 : 32012204, (0, 0) (0, 2) (0, 3) (1, 1) (1, 3) (1, 4) (2, 5) (3, 5) (5, 5)  , 6_(9)_(4,4,1)
70 : 32013062, (0, 0) (0, 2) (0, 3) (1, 1) (1, 3) (1, 5) (2, 3) (3, 5) (5, 5)  , 7_(6,3)_(4,2,2,0,1)
71 : 32013885, (0, 0) (0, 2) (0, 3) (1, 1) (1, 3) (2, 0) (2, 2) (3, 1) (5, 3)  , 6_(9)_(4,4,1)
72 : 32042058, (0, 0) (0, 2) (0, 3) (1, 1) (2, 0) (2, 2) (2, 3) (4, 2) (5, 3)  , 7_(6,3)_(3,3,2,1)
73 : 32043033, (0, 0) (0, 2) (0, 3) (1, 1) (2, 0) (2, 3) (3, 2) (5, 0) (5, 3)  , 6_(9)_(4,4,1)
74 : 32044671, (0, 0) (0, 2) (0, 3) (1, 1) (2, 0) (3, 0) (3, 1) (3, 3) (5, 3)  , 7_(6,3)_(3,2,4)
75 : 32044719, (0, 0) (0, 2) (0, 3) (1, 1) (2, 0) (3, 0) (3, 2) (3, 3) (5, 3)  , 7_(6,3)_(3,3,2,1)
76 : 32045178, (0, 0) (0, 2) (0, 3) (1, 1) (2, 0) (3, 1) (3, 2) (3, 3) (5, 3)  , 7_(6,3)_(3,3,2,1)
77 : 32112524, (0, 0) (0, 2) (0, 3) (1, 2) (1, 3) (2, 2) (2, 3) (3, 4) (5, 5)  , 6_(9)_(3,6)
78 : 32119817, (0, 0) (0, 2) (0, 3) (1, 2) (1, 4) (1, 5) (2, 2) (2, 5) (5, 5)  , 6_(9)_(4,4,1)
79 : 32161444, (0, 0) (0, 2) (0, 3) (1, 2) (2, 3) (3, 3) (3, 4) (4, 4) (5, 4)  , 7_(6,3)_(5,1,1,1,1)
80 : 32164837, (0, 0) (0, 2) (0, 3) (1, 2) (2, 4) (3, 0) (3, 3) (4, 2) (5, 4)  , 7_(7,1,1)_(5,1,2,0,0,1)
81 : 32243993, (0, 0) (0, 2) (0, 3) (1, 3) (2, 3) (2, 4) (3, 4) (4, 4) (5, 5)  , 7_(6,3)_(4,1,3,1)
82 : 32424705, (0, 0) (0, 2) (0, 3) (2, 0) (2, 1) (2, 2) (3, 3) (4, 2) (5, 3)  , 7_(6,3)_(3,3,2,1)
83 : 32431800, (0, 0) (0, 2) (0, 3) (2, 0) (2, 2) (2, 3) (5, 0) (5, 2) (5, 3)  , 6_(9)_(4,4,1)
84 : 32541779, (0, 0) (0, 2) (0, 3) (2, 2) (3, 0) (4, 1) (5, 0) (5, 2) (5, 5)  , 7_(6,3)_(3,4,1,0,1)
85 : 33112750, (0, 0) (0, 2) (0, 4) (1, 0) (1, 2) (1, 3) (2, 4) (3, 2) (5, 4)  , 7_(6,3)_(4,2,2,0,1)
86 : 33113932, (0, 0) (0, 2) (0, 4) (1, 0) (1, 2) (1, 4) (3, 0) (4, 2) (5, 4)  , 6_(9)_(4,4,1)
87 : 33114043, (0, 0) (0, 2) (0, 4) (1, 0) (1, 2) (1, 4) (3, 2) (5, 0) (5, 4)  , 7_(6,3)_(4,1,3,1)
88 : 33114364, (0, 0) (0, 2) (0, 4) (1, 0) (1, 2) (1, 4) (5, 0) (5, 2) (5, 4)  , 6_(9)_(4,4,1)
89 : 33118810, (0, 0) (0, 2) (0, 4) (1, 0) (1, 2) (2, 4) (3, 2) (4, 0) (5, 4)  , 7_(6,3)_(3,3,2,1)
90 : 33141946, (0, 0) (0, 2) (0, 4) (1, 0) (1, 4) (3, 2) (5, 0) (5, 2) (5, 4)  , 7_(6,3)_(2,6,0,0,1)
91 : 33153961, (0, 0) (0, 2) (0, 4) (1, 0) (2, 0) (2, 1) (2, 3) (4, 4) (5, 4)  , 6_(9)_(4,4,1)
92 : 33154990, (0, 0) (0, 2) (0, 4) (1, 0) (2, 0) (2, 2) (3, 2) (4, 4) (5, 4)  , 7_(6,3)_(3,3,2,1)
93 : 33170431, (0, 0) (0, 2) (0, 4) (1, 0) (2, 2) (3, 0) (3, 2) (3, 4) (5, 4)  , 7_(6,3)_(4,1,3,1)
94 : 33170530, (0, 0) (0, 2) (0, 4) (1, 0) (2, 2) (3, 0) (3, 4) (4, 2) (5, 4)  , 6_(9)_(4,4,1)
95 : 33171343, (0, 0) (0, 2) (0, 4) (1, 0) (2, 2) (3, 2) (3, 3) (3, 4) (5, 4)  , 7_(6,3)_(4,2,2,0,1)
96 : 33172318, (0, 0) (0, 2) (0, 4) (1, 0) (2, 2) (3, 4) (5, 0) (5, 2) (5, 4)  , 6_(9)_(4,4,1)
97 : 33176956, (0, 0) (0, 2) (0, 4) (1, 0) (2, 3) (3, 2) (4, 4) (5, 0) (5, 4)  , 6_(9)_(4,4,1)
98 : 33188938, (0, 0) (0, 2) (0, 4) (1, 0) (3, 0) (3, 2) (3, 4) (4, 2) (5, 4)  , 7_(6,3)_(2,6,0,0,1)
99 : 33223150, (0, 0) (0, 2) (0, 4) (1, 1) (1, 2) (1, 3) (2, 4) (3, 3) (5, 4)  , 7_(6,3)_(2,5,1,1)
100 : 33332051, (0, 0) (0, 2) (0, 4) (1, 2) (1, 3) (1, 4) (2, 2) (3, 4) (5, 5)  , 7_(6,3)_(2,5,1,1)
101 : 33333029, (0, 0) (0, 2) (0, 4) (1, 2) (1, 3) (1, 5) (2, 2) (3, 5) (5, 5)  , 7_(6,3)_(4,2,2,0,1)
102 : 33363583, (0, 0) (0, 2) (0, 4) (1, 2) (2, 0) (2, 4) (3, 0) (4, 2) (5, 4)  , 7_(6,3)_(2,6,0,0,1)
103 : 33364015, (0, 0) (0, 2) (0, 4) (1, 2) (2, 0) (2, 4) (5, 0) (5, 2) (5, 4)  , 7_(6,3)_(2,6,0,0,1)
104 : 33370522, (0, 0) (0, 2) (0, 4) (1, 2) (2, 1) (2, 4) (3, 0) (4, 2) (5, 4)  , 7_(6,3)_(3,3,2,1)
105 : 33647719, (0, 0) (0, 2) (0, 4) (2, 0) (2, 1) (2, 2) (3, 2) (4, 4) (5, 4)  , 7_(6,3)_(4,2,1,2)
106 : 33649030, (0, 0) (0, 2) (0, 4) (2, 0) (2, 1) (2, 4) (3, 2) (4, 0) (5, 4)  , 7_(6,3)_(3,3,2,1)
107 : 33655051, (0, 0) (0, 2) (0, 4) (2, 0) (2, 2) (2, 4) (3, 0) (4, 2) (5, 4)  , 6_(9)_(4,4,1)
108 : 33655483, (0, 0) (0, 2) (0, 4) (2, 0) (2, 2) (2, 4) (5, 0) (5, 2) (5, 4)  , 6_(9)_(4,4,1)
109 : 33674872, (0, 0) (0, 2) (0, 4) (2, 0) (3, 0) (3, 2) (4, 2) (4, 4) (5, 4)  , 6_(9)_(4,4,1)
110 : 33702199, (0, 0) (0, 2) (0, 4) (2, 1) (2, 2) (2, 3) (3, 2) (4, 4) (5, 4)  , 7_(6,3)_(4,2,2,0,1)
111 : 33770029, (0, 0) (0, 2) (0, 4) (2, 2) (3, 2) (4, 0) (4, 3) (4, 4) (5, 4)  , 7_(6,3)_(4,2,2,0,1)
112 : 33790848, (0, 0) (0, 2) (0, 4) (2, 3) (2, 4) (3, 3) (3, 5) (4, 4) (5, 3)  , 7_(7,1,1)_(4,1,3,1)
113 : 33799285, (0, 0) (0, 2) (0, 4) (2, 3) (3, 0) (4, 0) (4, 2) (4, 4) (5, 4)  , 7_(6,3)_(3,3,2,1)
114 : 33879436, (0, 0) (0, 2) (0, 4) (3, 0) (3, 2) (3, 4) (4, 2) (5, 0) (5, 4)  , 7_(6,3)_(4,1,3,1)
115 : 34398275, (0, 0) (0, 2) (0, 5) (1, 2) (1, 3) (1, 5) (2, 2) (2, 4) (5, 5)  , 7_(6,3)_(3,3,2,1)
116 : 34398413, (0, 0) (0, 2) (0, 5) (1, 2) (1, 3) (1, 5) (2, 4) (3, 3) (5, 5)  , 7_(6,3)_(2,4,3)
117 : 34493150, (0, 0) (0, 2) (0, 5) (1, 3) (1, 4) (1, 5) (2, 4) (4, 4) (5, 5)  , 6_(9)_(3,6)
118 : 34532051, (0, 0) (0, 2) (0, 5) (1, 3) (2, 3) (2, 4) (2, 5) (3, 3) (5, 5)  , 6_(9)_(3,6)
119 : 34549805, (0, 0) (0, 2) (0, 5) (1, 3) (3, 1) (3, 3) (3, 5) (4, 3) (5, 5)  , 7_(6,3)_(3,4,1,0,1)
120 : 34606022, (0, 0) (0, 2) (0, 5) (1, 4) (2, 3) (2, 4) (2, 5) (4, 4) (5, 5)  , 7_(6,3)_(2,4,3)
121 : 34721321, (0, 0) (0, 2) (0, 5) (2, 0) (2, 2) (2, 5) (5, 0) (5, 2) (5, 5)  , 7_(6,3)_(2,6,0,0,1)
122 : 36448125, (0, 0) (0, 2) (1, 1) (2, 0) (2, 2) (3, 0) (3, 1) (3, 2) (5, 3)  , 7_(6,3)_(4,1,3,1)
123 : 36914647, (0, 0) (0, 2) (1, 2) (1, 3) (1, 4) (2, 2) (2, 4) (3, 3) (5, 4)  , 7_(7,1,1)_(4,2,2,0,1)
124 : 36923444, (0, 0) (0, 2) (1, 2) (1, 3) (1, 5) (2, 2) (2, 4) (2, 5) (5, 5)  , 7_(6,3)_(4,1,3,1)
125 : 37240339, (0, 0) (0, 2) (1, 2) (2, 2) (2, 4) (3, 3) (3, 4) (3, 5) (5, 4)  , 7_(6,3)_(4,1,3,1)
126 : 43665529, (0, 0) (0, 3) (0, 4) (1, 0) (3, 3) (4, 0) (4, 3) (4, 4) (5, 4)  , 7_(6,3)_(3,3,2,1)
127 : 43690686, (0, 0) (0, 3) (0, 4) (1, 1) (1, 2) (1, 3) (2, 2) (3, 2) (5, 3)  , 7_(6,3)_(3,3,2,1)
128 : 43832461, (0, 0) (0, 3) (0, 4) (1, 2) (2, 0) (3, 0) (3, 3) (3, 4) (5, 4)  , 7_(6,3)_(2,5,1,1)
129 : 43836733, (0, 0) (0, 3) (0, 4) (1, 2) (2, 1) (2, 2) (2, 4) (3, 2) (5, 4)  , 7_(6,3)_(3,3,2,1)
130 : 43838284, (0, 0) (0, 3) (0, 4) (1, 2) (2, 1) (2, 4) (3, 2) (4, 2) (5, 4)  , 7_(6,3)_(3,3,2,1)
131 : 43838329, (0, 0) (0, 3) (0, 4) (1, 2) (2, 1) (2, 4) (3, 3) (4, 2) (5, 4)  , 7_(6,3)_(3,3,2,1)
132 : 43855552, (0, 0) (0, 3) (0, 4) (1, 2) (2, 4) (3, 0) (3, 3) (4, 2) (5, 4)  , 7_(6,3)_(3,3,2,1)
133 : 43913787, (0, 0) (0, 3) (0, 4) (1, 3) (2, 0) (2, 1) (2, 2) (4, 2) (5, 3)  , 6_(9)_(5,2,2)
134 : 44116600, (0, 0) (0, 3) (0, 4) (2, 0) (2, 1) (2, 4) (3, 0) (4, 2) (5, 4)  , 7_(6,3)_(2,6,0,0,1)
135 : 44175745, (0, 0) (0, 3) (0, 4) (2, 1) (2, 3) (2, 4) (3, 0) (4, 2) (5, 4)  , 7_(6,3)_(3,3,2,1)
136 : 44181589, (0, 0) (0, 3) (0, 4) (2, 1) (2, 4) (3, 0) (3, 2) (4, 0) (5, 4)  , 6_(9)_(4,4,1)
137 : 44191390, (0, 0) (0, 3) (0, 4) (2, 1) (3, 0) (4, 0) (4, 2) (4, 4) (5, 4)  , 7_(6,3)_(3,3,2,1)
138 : 44191417, (0, 0) (0, 3) (0, 4) (2, 1) (3, 0) (4, 0) (4, 3) (4, 4) (5, 4)  , 6_(9)_(4,4,1)
139 : 44191780, (0, 0) (0, 3) (0, 4) (2, 1) (3, 0) (4, 2) (4, 3) (4, 4) (5, 4)  , 7_(6,3)_(3,3,2,1)
140 : 44199355, (0, 0) (0, 3) (0, 4) (2, 1) (3, 3) (4, 2) (4, 3) (4, 4) (5, 4)  , 7_(6,3)_(3,3,2,1)
141 : 44768051, (0, 0) (0, 3) (0, 5) (1, 1) (1, 3) (1, 4) (2, 3) (2, 5) (5, 5)  , 7_(6,3)_(3,3,2,1)
142 : 44989720, (0, 0) (0, 3) (0, 5) (1, 3) (2, 1) (3, 0) (4, 2) (4, 3) (5, 4)  , 7_(7,1,1)_(4,2,2,0,1)
143 : 45194454, (0, 0) (0, 3) (0, 5) (2, 0) (2, 3) (3, 0) (3, 1) (3, 2) (5, 3)  , 6_(9)_(5,2,2)
144 : 49587553, (0, 0) (0, 3) (2, 0) (2, 1) (2, 3) (3, 0) (4, 2) (4, 3) (5, 4)  , 7_(7,1,1)_(3,5,0,0,0,1)
145 : 53756077, (0, 0) (0, 4) (0, 5) (1, 0) (1, 4) (2, 0) (2, 1) (2, 3) (5, 4)  , 6_(9)_(5,2,2)
146 : 53858346, (0, 0) (0, 4) (0, 5) (1, 1) (1, 3) (2, 2) (2, 3) (3, 2) (5, 3)  , 6_(9)_(4,4,1)
147 : 53962760, (0, 0) (0, 4) (0, 5) (1, 2) (1, 4) (1, 5) (2, 4) (3, 3) (5, 5)  , 7_(6,3)_(2,4,3)
148 : 53981149, (0, 0) (0, 4) (0, 5) (1, 2) (2, 0) (2, 1) (2, 4) (4, 3) (5, 4)  , 7_(7,1,1)_(4,2,2,0,1)
149 : 54448498, (0, 0) (0, 4) (0, 5) (2, 4) (3, 0) (4, 0) (4, 2) (4, 3) (5, 4)  , 6_(9)_(5,2,2)
150 : 56687818, (0, 0) (0, 4) (1, 2) (2, 0) (2, 1) (2, 4) (3, 2) (4, 0) (5, 4)  , 7_(7,1,1)_(4,1,3,1)
151 : 56693839, (0, 0) (0, 4) (1, 2) (2, 0) (2, 2) (2, 4) (3, 0) (4, 2) (5, 4)  , 7_(6,3)_(4,1,3,1)
152 : 56705092, (0, 0) (0, 4) (1, 2) (2, 0) (2, 4) (3, 0) (3, 3) (4, 2) (5, 4)  , 7_(6,3)_(3,3,2,1)
153 : 58727827, (0, 0) (0, 4) (2, 0) (2, 2) (3, 0) (3, 1) (4, 2) (4, 4) (5, 4)  , 6_(9)_(4,4,1)
154 : 70424158, (0, 0) (1, 0) (1, 1) (1, 2) (2, 0) (2, 4) (3, 2) (4, 4) (5, 4)  , 7_(6,3)_(3,2,4)
155 : 70429546, (0, 0) (1, 0) (1, 1) (1, 2) (2, 1) (2, 2) (2, 4) (3, 4) (5, 4)  , 7_(6,3)_(2,5,1,1)
156 : 70437193, (0, 0) (1, 0) (1, 1) (1, 2) (2, 2) (2, 4) (3, 2) (3, 4) (5, 4)  , 7_(6,3)_(3,3,2,1)
157 : 70448347, (0, 0) (1, 0) (1, 1) (1, 2) (2, 4) (3, 0) (3, 3) (3, 4) (5, 4)  , 7_(6,3)_(3,3,2,1)
158 : 70448359, (0, 0) (1, 0) (1, 1) (1, 2) (2, 4) (3, 0) (3, 3) (4, 2) (5, 4)  , 7_(6,3)_(3,3,2,1)
159 : 70449214, (0, 0) (1, 0) (1, 1) (1, 2) (2, 4) (3, 2) (3, 3) (3, 4) (5, 4)  , 7_(6,3)_(3,3,2,1)
160 : 70450621, (0, 0) (1, 0) (1, 1) (1, 2) (2, 4) (4, 0) (4, 3) (4, 4) (5, 4)  , 7_(6,3)_(3,2,4)
161 : 70507395, (0, 0) (1, 0) (1, 1) (1, 3) (2, 0) (2, 2) (2, 3) (3, 1) (5, 3)  , 7_(6,3)_(2,5,1,1)
162 : 70510536, (0, 0) (1, 0) (1, 1) (1, 3) (2, 0) (3, 1) (3, 2) (3, 3) (5, 3)  , 7_(6,3)_(3,3,2,1)
163 : 70580533, (0, 0) (1, 0) (1, 1) (1, 4) (2, 0) (2, 1) (2, 2) (3, 4) (5, 4)  , 7_(7,1,1)_(4,1,3,1)
164 : 70598295, (0, 0) (1, 0) (1, 1) (1, 4) (2, 2) (3, 2) (5, 0) (5, 2) (5, 3)  , 7_(6,3)_(4,3,0,1,1)
165 : 70607167, (0, 0) (1, 0) (1, 1) (1, 4) (2, 4) (3, 0) (3, 3) (4, 2) (5, 4)  , 6_(9)_(4,4,1)
166 : 70648704, (0, 0) (1, 0) (1, 1) (1, 5) (2, 0) (3, 1) (3, 3) (3, 4) (5, 3)  , 6_(9)_(4,4,1)
