boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ make run
./test2
argc = 1
Hello, world jdt3! 
points: 8, grid_size: 6
progress: 0% , 0  0
40 : 13272858, (0, 0) (2, 0) (2, 2) (2, 3) (3, 0) (3, 1) (3, 3) (5, 3)  , 6_(6,2)_(4,0,4)
41 : 13273419, (0, 0) (2, 0) (2, 2) (2, 3) (3, 1) (3, 3) (4, 0) (5, 3)  , 6_(6,2)_(4,1,2,1)
42 : 13600885, (0, 0) (2, 1) (2, 2) (2, 4) (3, 2) (4, 2) (4, 4) (5, 4)  , 6_(6,2)_(4,1,2,1)
43 : 13602457, (0, 0) (2, 1) (2, 2) (2, 4) (4, 2) (4, 3) (4, 4) (5, 4)  , 6_(6,2)_(4,0,4)
44 : 13725454, (0, 0) (2, 1) (3, 0) (3, 2) (4, 2) (5, 0) (5, 2) (5, 4)  , 6_(6,2)_(2,5,0,1)
45 : 14438962, (0, 0) (2, 4) (3, 0) (3, 3) (4, 0) (4, 2) (4, 4) (5, 4)  , 6_(6,2)_(4,1,2,1)
46 : 14805262, (0, 0) (3, 0) (3, 3) (3, 4) (4, 0) (4, 2) (4, 4) (5, 4)  , 6_(6,2)_(4,0,4)
47 : 18185587, (0, 1) (0, 2) (0, 4) (1, 2) (3, 2) (3, 3) (3, 4) (5, 4)  , 6_(6,2)_(4,1,2,1)
48 : 19585003, (0, 1) (0, 3) (0, 4) (1, 2) (3, 0) (3, 3) (3, 4) (5, 4)  , 6_(6,2)_(4,1,2,1)
49 : 20093079, (0, 1) (0, 3) (1, 2) (2, 0) (2, 1) (2, 3) (3, 1) (5, 3)  , 6_(6,2)_(4,1,2,1)
50 : 20991334, (0, 1) (0, 4) (0, 5) (2, 1) (2, 2) (2, 4) (4, 3) (5, 4)  , 6_(6,2)_(4,1,2,1)
51 : 23172529, (0, 1) (1, 0) (1, 1) (1, 2) (2, 1) (3, 3) (4, 5) (5, 4)  , 6_(6,2)_(4,0,4)
52 : 23694418, (0, 1) (1, 0) (2, 2) (2, 3) (2, 4) (3, 4) (4, 3) (5, 4)  , 6_(6,2)_(4,1,2,1)
53 : 24083328, (0, 1) (1, 1) (1, 2) (1, 3) (2, 3) (3, 2) (4, 1) (5, 3)  , 6_(6,2)_(4,0,4)
54 : 24095395, (0, 1) (1, 1) (1, 2) (1, 4) (3, 1) (3, 3) (3, 4) (5, 4)  , 6_(6,2)_(4,1,2,1)
55 : 24104157, (0, 1) (1, 1) (1, 2) (1, 5) (3, 1) (3, 2) (3, 4) (5, 3)  , 6_(6,2)_(4,0,4)
56 : 24146058, (0, 1) (1, 1) (1, 2) (3, 1) (3, 2) (3, 4) (4, 2) (5, 3)  , 6_(6,2)_(3,4,0,0,1)
57 : 24146425, (0, 1) (1, 1) (1, 2) (3, 1) (3, 3) (3, 4) (4, 4) (5, 4)  , 6_(6,2)_(3,4,0,0,1)
58 : 24451602, (0, 1) (1, 1) (2, 1) (2, 2) (3, 2) (3, 3) (4, 3) (5, 3)  , 6_(6,2)_(4,0,4)
59 : 24550569, (0, 1) (1, 1) (2, 3) (3, 2) (3, 3) (3, 4) (4, 1) (5, 3)  , 6_(6,2)_(4,1,2,1)
60 : 25093869, (0, 1) (1, 2) (2, 0) (2, 2) (2, 3) (4, 2) (4, 3) (5, 3)  , 6_(6,2)_(3,4,0,0,1)
61 : 25190104, (0, 1) (1, 2) (2, 2) (2, 3) (3, 2) (3, 3) (4, 3) (5, 4)  , 6_(6,2)_(4,0,4)
62 : 25683363, (0, 1) (1, 3) (2, 0) (2, 1) (2, 2) (3, 1) (4, 3) (5, 3)  , 6_(6,2)_(4,1,2,1)
63 : 25803384, (0, 1) (1, 3) (2, 2) (3, 1) (4, 1) (4, 2) (4, 3) (5, 3)  , 6_(6,2)_(4,0,4)
64 : 26258251, (0, 1) (1, 4) (2, 1) (2, 3) (3, 1) (3, 2) (3, 4) (5, 4)  , 6_(6,2)_(4,1,2,1)
65 : 26636826, (0, 1) (1, 5) (2, 0) (2, 1) (2, 3) (3, 1) (3, 4) (5, 3)  , 6_(6,2)_(4,1,2,1)
66 : 27074976, (0, 1) (2, 0) (2, 1) (2, 3) (3, 1) (3, 3) (3, 4) (5, 3)  , 6_(6,2)_(4,0,4)
67 : 27074997, (0, 1) (2, 0) (2, 1) (2, 3) (3, 1) (3, 3) (4, 5) (5, 3)  , 6_(6,2)_(4,1,2,1)
68 : 27477355, (0, 1) (2, 1) (2, 3) (2, 4) (3, 1) (3, 2) (3, 4) (5, 4)  , 6_(6,2)_(4,0,4)
69 : 28097049, (0, 1) (2, 3) (3, 1) (3, 3) (3, 4) (4, 2) (5, 1) (5, 3)  , 6_(6,2)_(4,1,2,1)
70 : 28162575, (0, 1) (2, 3) (4, 1) (4, 3) (4, 5) (5, 0) (5, 1) (5, 3)  , 6_(6,2)_(4,1,2,1)
71 : 31664961, (0, 2) (0, 3) (0, 4) (2, 0) (2, 2) (2, 3) (4, 2) (5, 3)  , 6_(6,2)_(4,1,2,1)
72 : 36131124, (0, 2) (1, 1) (1, 2) (1, 3) (3, 2) (3, 3) (3, 5) (5, 3)  , 6_(6,2)_(4,0,4)
73 : 36255537, (0, 2) (1, 1) (1, 3) (2, 2) (3, 2) (3, 3) (3, 5) (5, 3)  , 6_(6,2)_(4,1,2,1)
74 : 36446523, (0, 2) (1, 1) (2, 0) (2, 2) (2, 3) (3, 3) (4, 2) (5, 3)  , 6_(6,2)_(3,4,0,0,1)
75 : 36448635, (0, 2) (1, 1) (2, 0) (2, 2) (3, 1) (3, 2) (3, 3) (5, 3)  , 6_(6,2)_(4,1,2,1)
76 : 36454548, (0, 2) (1, 1) (2, 0) (2, 3) (3, 2) (3, 5) (4, 4) (5, 3)  , 6_(6,2)_(4,0,4)
77 : 37829808, (0, 2) (1, 3) (2, 2) (2, 3) (2, 4) (3, 1) (4, 2) (5, 3)  , 6_(6,2)_(4,1,2,1)
78 : 37836111, (0, 2) (1, 3) (2, 2) (2, 4) (3, 1) (3, 3) (4, 2) (5, 3)  , 6_(6,2)_(4,0,4)
79 : 43504867, (0, 3) (0, 4) (0, 5) (2, 1) (2, 3) (2, 4) (4, 3) (5, 4)  , 6_(6,2)_(4,1,2,1)
80 : 45067676, (0, 3) (0, 5) (1, 4) (2, 2) (2, 3) (2, 5) (3, 3) (5, 5)  , 6_(6,2)_(4,1,2,1)
81 : 45802903, (0, 3) (1, 0) (1, 2) (1, 4) (2, 1) (2, 4) (2, 5) (5, 4)  , 6_(6,2)_(4,0,4)
82 : 47384974, (0, 3) (1, 2) (1, 3) (1, 4) (3, 0) (3, 3) (3, 4) (5, 4)  , 6_(6,2)_(4,1,2,1)
83 : 47660233, (0, 3) (1, 2) (2, 1) (2, 3) (2, 4) (3, 4) (4, 3) (5, 4)  , 6_(6,2)_(3,4,0,0,1)
84 : 47662126, (0, 3) (1, 2) (2, 1) (2, 3) (3, 2) (3, 3) (3, 4) (5, 4)  , 6_(6,2)_(4,1,2,1)
85 : 47779750, (0, 3) (1, 2) (2, 4) (3, 0) (3, 3) (3, 4) (4, 5) (5, 4)  , 6_(6,2)_(4,1,2,1)
86 : 47831074, (0, 3) (1, 2) (3, 0) (3, 2) (3, 3) (4, 2) (4, 3) (5, 4)  , 7_(3,5)_(1,4,1,2)
87 : 48063851, (0, 3) (1, 3) (1, 4) (1, 5) (2, 5) (3, 4) (4, 3) (5, 5)  , 6_(6,2)_(4,0,4)
88 : 48339704, (0, 3) (1, 3) (2, 3) (2, 4) (3, 4) (3, 5) (4, 5) (5, 5)  , 6_(6,2)_(4,0,4)
89 : 48815888, (0, 3) (1, 4) (2, 2) (2, 4) (2, 5) (4, 4) (4, 5) (5, 5)  , 6_(6,2)_(3,4,0,0,1)
90 : 48850360, (0, 3) (1, 4) (2, 3) (2, 4) (2, 5) (3, 2) (4, 3) (5, 4)  , 6_(6,2)_(4,1,2,1)
91 : 48855868, (0, 3) (1, 4) (2, 3) (2, 5) (3, 2) (3, 4) (4, 3) (5, 4)  , 6_(6,2)_(4,0,4)
92 : 48919486, (0, 3) (1, 4) (2, 5) (3, 2) (3, 3) (3, 4) (4, 3) (5, 4)  , 6_(6,2)_(4,1,2,1)
93 : 49250360, (0, 3) (1, 5) (2, 2) (2, 3) (2, 4) (3, 3) (4, 5) (5, 5)  , 6_(6,2)_(4,1,2,1)
94 : 49338194, (0, 3) (1, 5) (2, 4) (3, 3) (4, 3) (4, 4) (4, 5) (5, 5)  , 6_(6,2)_(4,0,4)
95 : 49991551, (0, 3) (2, 1) (2, 3) (2, 4) (3, 4) (4, 3) (4, 5) (5, 4)  , 6_(6,2)_(4,1,2,1)
96 : 49992580, (0, 3) (2, 1) (2, 3) (2, 4) (4, 3) (4, 4) (4, 5) (5, 4)  , 6_(6,2)_(4,0,4)
97 : 50301128, (0, 3) (2, 2) (2, 4) (2, 5) (4, 1) (4, 4) (4, 5) (5, 5)  , 6_(6,2)_(4,0,4)
98 : 54880855, (0, 4) (1, 0) (1, 2) (1, 3) (2, 2) (3, 2) (3, 4) (5, 4)  , 6_(6,2)_(2,5,0,1)
99 : 56469262, (0, 4) (1, 2) (1, 3) (1, 4) (2, 2) (3, 0) (4, 2) (5, 4)  , 6_(6,2)_(4,1,2,1)
100 : 56686507, (0, 4) (1, 2) (2, 0) (2, 1) (2, 2) (3, 2) (4, 4) (5, 4)  , 6_(6,2)_(2,5,0,1)
101 : 57151637, (0, 4) (1, 3) (1, 4) (1, 5) (3, 1) (3, 4) (3, 5) (5, 5)  , 6_(6,2)_(4,1,2,1)
102 : 57389717, (0, 4) (1, 3) (2, 2) (2, 4) (2, 5) (3, 5) (4, 4) (5, 5)  , 6_(6,2)_(3,4,0,0,1)
103 : 57391403, (0, 4) (1, 3) (2, 2) (2, 4) (3, 3) (3, 4) (3, 5) (5, 5)  , 6_(6,2)_(4,1,2,1)
104 : 57534371, (0, 4) (1, 3) (3, 1) (3, 3) (3, 4) (4, 3) (4, 4) (5, 5)  , 7_(3,5)_(1,4,1,2)
105 : 57563234, (0, 4) (1, 3) (3, 3) (3, 4) (4, 0) (4, 3) (4, 4) (5, 5)  , 6_(6,2)_(3,2,3)
106 : 63659297, (0, 5) (1, 1) (1, 3) (1, 4) (2, 3) (3, 3) (3, 5) (5, 5)  , 6_(6,2)_(2,5,0,1)
107 : 65030888, (0, 5) (1, 3) (1, 4) (1, 5) (2, 3) (3, 1) (4, 3) (5, 5)  , 6_(6,2)_(4,1,2,1)
108 : 65219156, (0, 5) (1, 3) (2, 1) (2, 2) (2, 3) (3, 3) (4, 5) (5, 5)  , 6_(6,2)_(2,5,0,1)
complete.
69209787, valid_count = 109
boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ 


