boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ make run
./test2
argc = 1
Hello, world jdt3! 
points: 8, grid_size: 7
progress: 0% , 0  0
11 : 13445753, (0, 0) (0, 1) (0, 2) (2, 0) (3, 1) (6, 0) (6, 1) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
12 : 13462169, (0, 0) (0, 1) (0, 2) (2, 1) (2, 2) (3, 1) (4, 2) (6, 4)  , 6_(6,2)_(4,0,4)
13 : 13462276, (0, 0) (0, 1) (0, 2) (2, 1) (2, 2) (3, 2) (4, 3) (6, 3)  , 6_(6,2)_(4,1,2,1)
14 : 13481316, (0, 0) (0, 1) (0, 2) (2, 1) (4, 0) (6, 0) (6, 1) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
15 : 13490077, (0, 0) (0, 1) (0, 2) (2, 2) (2, 3) (2, 4) (4, 4) (6, 4)  , 6_(6,2)_(4,1,2,1)
16 : 13490734, (0, 0) (0, 1) (0, 2) (2, 2) (2, 3) (3, 3) (4, 3) (6, 5)  , 6_(6,2)_(4,1,2,1)
17 : 13490833, (0, 0) (0, 1) (0, 2) (2, 2) (2, 3) (3, 4) (4, 4) (6, 4)  , 6_(6,2)_(4,0,4)
18 : 13500645, (0, 0) (0, 1) (0, 2) (2, 2) (3, 1) (6, 1) (6, 2) (6, 4)  , 6_(6,2)_(4,0,4)
19 : 13501450, (0, 0) (0, 1) (0, 2) (2, 2) (3, 2) (4, 3) (4, 4) (6, 5)  , 6_(6,2)_(3,4,0,0,1)
20 : 13502672, (0, 0) (0, 1) (0, 2) (2, 2) (3, 3) (4, 2) (4, 3) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
21 : 13504179, (0, 0) (0, 1) (0, 2) (2, 2) (3, 4) (4, 6) (5, 6) (6, 6)  , 6_(6,2)_(3,4,0,0,1)
22 : 13509235, (0, 0) (0, 1) (0, 2) (2, 2) (4, 2) (6, 3) (6, 4) (6, 6)  , 6_(6,2)_(3,4,0,0,1)
23 : 13510514, (0, 0) (0, 1) (0, 2) (2, 2) (4, 4) (6, 2) (6, 4) (6, 5)  , 6_(6,2)_(3,4,0,0,1)
24 : 13549923, (0, 0) (0, 1) (0, 2) (2, 4) (3, 4) (4, 4) (4, 5) (6, 6)  , 6_(6,2)_(3,4,0,0,1)
25 : 13616952, (0, 0) (0, 1) (0, 2) (3, 1) (3, 2) (6, 1) (6, 2) (6, 3)  , 6_(6,2)_(4,0,4)
26 : 13624093, (0, 0) (0, 1) (0, 2) (3, 1) (4, 2) (6, 1) (6, 2) (6, 4)  , 6_(6,2)_(4,1,2,1)
27 : 13631494, (0, 0) (0, 1) (0, 2) (3, 2) (3, 3) (6, 3) (6, 4) (6, 5)  , 6_(6,2)_(4,0,4)
28 : 13643571, (0, 0) (0, 1) (0, 2) (3, 3) (3, 4) (3, 6) (5, 6) (6, 6)  , 6_(6,2)_(3,4,0,0,1)
29 : 14036256, (0, 0) (0, 1) (0, 3) (1, 1) (1, 2) (1, 3) (2, 1) (6, 3)  , 6_(6,2)_(2,4,2)
30 : 14053576, (0, 0) (0, 1) (0, 3) (1, 1) (2, 1) (2, 2) (2, 3) (6, 3)  , 6_(6,2)_(2,4,2)
31 : 14053632, (0, 0) (0, 1) (0, 3) (1, 1) (2, 1) (2, 2) (4, 3) (6, 3)  , 6_(6,2)_(2,4,2)
32 : 14054472, (0, 0) (0, 1) (0, 3) (1, 1) (2, 1) (3, 2) (5, 3) (6, 3)  , 6_(6,2)_(2,4,2)
33 : 14054546, (0, 0) (0, 1) (0, 3) (1, 1) (2, 1) (3, 3) (4, 3) (6, 5)  , 6_(6,2)_(4,1,2,1)
34 : 14067598, (0, 0) (0, 1) (0, 3) (1, 1) (3, 1) (3, 3) (3, 4) (6, 5)  , 6_(6,2)_(4,1,2,1)
35 : 14070794, (0, 0) (0, 1) (0, 3) (1, 1) (3, 3) (4, 1) (5, 3) (6, 5)  , 6_(6,2)_(4,1,2,1)
36 : 14071522, (0, 0) (0, 1) (0, 3) (1, 1) (3, 3) (6, 1) (6, 3) (6, 5)  , 6_(6,2)_(4,1,2,1)
37 : 14100784, (0, 0) (0, 1) (0, 3) (1, 2) (2, 1) (3, 6) (4, 5) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
38 : 14101911, (0, 0) (0, 1) (0, 3) (1, 2) (2, 2) (2, 3) (2, 4) (6, 6)  , 6_(6,2)_(2,4,2)
39 : 14104752, (0, 0) (0, 1) (0, 3) (1, 2) (2, 3) (3, 2) (4, 2) (6, 3)  , 6_(6,2)_(2,4,2)
40 : 14106943, (0, 0) (0, 1) (0, 3) (1, 2) (2, 4) (3, 4) (4, 4) (6, 6)  , 6_(6,2)_(2,4,2)
41 : 14151418, (0, 0) (0, 1) (0, 3) (1, 3) (2, 5) (3, 3) (5, 5) (6, 5)  , 6_(6,2)_(4,1,2,1)
42 : 14285867, (0, 0) (0, 1) (0, 3) (2, 0) (2, 2) (2, 4) (4, 3) (6, 6)  , 6_(6,2)_(3,4,0,0,1)
43 : 14316604, (0, 0) (0, 1) (0, 3) (2, 1) (2, 3) (2, 4) (4, 5) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
44 : 14325628, (0, 0) (0, 1) (0, 3) (2, 1) (3, 0) (6, 0) (6, 1) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
45 : 14329878, (0, 0) (0, 1) (0, 3) (2, 1) (3, 3) (6, 1) (6, 3) (6, 5)  , 6_(6,2)_(4,0,4)
46 : 14336401, (0, 0) (0, 1) (0, 3) (2, 1) (4, 3) (6, 1) (6, 3) (6, 4)  , 6_(6,2)_(4,0,4)
47 : 14336402, (0, 0) (0, 1) (0, 3) (2, 1) (4, 3) (6, 1) (6, 3) (6, 5)  , 6_(6,2)_(4,1,2,1)
48 : 14354140, (0, 0) (0, 1) (0, 3) (2, 2) (3, 2) (4, 2) (4, 3) (6, 3)  , 6_(6,2)_(2,4,2)
49 : 14379686, (0, 0) (0, 1) (0, 3) (2, 3) (3, 3) (4, 5) (5, 5) (6, 5)  , 6_(6,2)_(4,1,2,1)
50 : 14402007, (0, 0) (0, 1) (0, 3) (2, 4) (3, 3) (6, 0) (6, 5) (6, 6)  , 6_(6,2)_(3,4,0,0,1)
51 : 14501834, (0, 0) (0, 1) (0, 3) (3, 3) (4, 2) (6, 0) (6, 3) (6, 5)  , 6_(6,2)_(4,1,2,1)
52 : 14791233, (0, 0) (0, 1) (0, 4) (1, 0) (2, 2) (3, 4) (4, 0) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
53 : 14804558, (0, 0) (0, 1) (0, 4) (1, 0) (3, 2) (6, 0) (6, 3) (6, 5)  , 6_(6,2)_(3,4,0,0,1)
54 : 14837337, (0, 0) (0, 1) (0, 4) (1, 1) (2, 1) (2, 2) (2, 4) (6, 4)  , 6_(6,2)_(4,1,2,1)
55 : 14855274, (0, 0) (0, 1) (0, 4) (1, 1) (3, 3) (6, 1) (6, 2) (6, 5)  , 6_(6,2)_(4,1,2,1)
56 : 14886377, (0, 0) (0, 1) (0, 4) (1, 2) (2, 2) (3, 2) (3, 4) (6, 4)  , 6_(6,2)_(2,4,2)
57 : 14968421, (0, 0) (0, 1) (0, 4) (1, 4) (2, 2) (3, 0) (4, 0) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
58 : 15069609, (0, 0) (0, 1) (0, 4) (2, 0) (2, 2) (2, 4) (4, 0) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
59 : 15112213, (0, 0) (0, 1) (0, 4) (2, 1) (3, 2) (5, 4) (6, 3) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
60 : 15136545, (0, 0) (0, 1) (0, 4) (2, 2) (3, 1) (4, 2) (6, 2) (6, 4)  , 6_(6,2)_(4,1,2,1)
61 : 15137169, (0, 0) (0, 1) (0, 4) (2, 2) (3, 1) (6, 1) (6, 2) (6, 4)  , 6_(6,2)_(4,1,2,1)
62 : 15137199, (0, 0) (0, 1) (0, 4) (2, 2) (3, 1) (6, 2) (6, 4) (6, 6)  , 6_(6,2)_(3,4,0,0,1)
63 : 15144099, (0, 0) (0, 1) (0, 4) (2, 2) (4, 0) (6, 0) (6, 4) (6, 6)  , 6_(6,2)_(3,4,0,0,1)
64 : 15169120, (0, 0) (0, 1) (0, 4) (2, 3) (4, 2) (4, 3) (4, 5) (6, 3)  , 6_(6,2)_(4,1,2,1)
65 : 15254778, (0, 0) (0, 1) (0, 4) (3, 1) (3, 3) (6, 1) (6, 2) (6, 5)  , 6_(6,2)_(4,0,4)
66 : 15549818, (0, 0) (0, 1) (0, 5) (1, 1) (1, 5) (3, 3) (5, 1) (6, 5)  , 6_(6,2)_(4,1,2,1)
67 : 15557370, (0, 0) (0, 1) (0, 5) (1, 1) (2, 1) (3, 3) (4, 5) (6, 5)  , 6_(6,2)_(4,1,2,1)
68 : 15565554, (0, 0) (0, 1) (0, 5) (1, 1) (2, 5) (3, 3) (4, 1) (6, 5)  , 6_(6,2)_(4,1,2,1)
69 : 15570418, (0, 0) (0, 1) (0, 5) (1, 1) (3, 1) (3, 3) (3, 5) (6, 5)  , 6_(6,2)_(4,1,2,1)
70 : 15607568, (0, 0) (0, 1) (0, 5) (1, 2) (2, 3) (3, 2) (4, 2) (6, 3)  , 6_(6,2)_(3,3,1,1)
71 : 15610415, (0, 0) (0, 1) (0, 5) (1, 2) (2, 4) (4, 5) (5, 5) (6, 6)  , 6_(6,2)_(3,3,1,1)
72 : 15617888, (0, 0) (0, 1) (0, 5) (1, 2) (3, 2) (3, 4) (4, 2) (6, 3)  , 6_(6,2)_(2,4,2)
73 : 15645164, (0, 0) (0, 1) (0, 5) (1, 3) (2, 1) (2, 3) (2, 5) (6, 3)  , 6_(6,2)_(4,1,2,1)
74 : 15819972, (0, 0) (0, 1) (0, 5) (2, 1) (2, 3) (3, 2) (4, 3) (6, 3)  , 6_(6,2)_(2,5,0,1)
75 : 15882410, (0, 0) (0, 1) (0, 5) (2, 3) (3, 3) (4, 4) (4, 5) (6, 5)  , 6_(6,2)_(2,4,2)
76 : 15956752, (0, 0) (0, 1) (0, 5) (3, 0) (3, 2) (3, 4) (5, 0) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
77 : 15980361, (0, 0) (0, 1) (0, 5) (3, 1) (4, 3) (6, 1) (6, 2) (6, 4)  , 6_(6,2)_(4,0,4)
78 : 15995593, (0, 0) (0, 1) (0, 5) (3, 2) (5, 0) (6, 0) (6, 3) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
79 : 16214896, (0, 0) (0, 1) (0, 6) (1, 1) (2, 1) (2, 2) (2, 5) (6, 3)  , 6_(6,2)_(2,4,2)
80 : 16277675, (0, 0) (0, 1) (0, 6) (1, 2) (3, 3) (3, 4) (3, 6) (6, 6)  , 6_(6,2)_(2,4,2)
81 : 16303660, (0, 0) (0, 1) (0, 6) (1, 3) (2, 1) (2, 3) (2, 5) (6, 3)  , 6_(6,2)_(2,4,2)
82 : 16306155, (0, 0) (0, 1) (0, 6) (1, 3) (2, 2) (2, 5) (2, 6) (6, 6)  , 6_(6,2)_(2,4,2)
83 : 16345613, (0, 0) (0, 1) (0, 6) (1, 4) (2, 2) (2, 4) (3, 3) (6, 4)  , 6_(6,2)_(3,3,1,1)
84 : 16447415, (0, 0) (0, 1) (0, 6) (2, 0) (2, 2) (2, 6) (4, 3) (6, 6)  , 6_(6,2)_(3,4,0,0,1)
85 : 16504923, (0, 0) (0, 1) (0, 6) (2, 2) (2, 3) (3, 4) (4, 6) (6, 6)  , 6_(6,2)_(2,4,2)
86 : 16506261, (0, 0) (0, 1) (0, 6) (2, 2) (2, 4) (2, 5) (4, 4) (6, 4)  , 6_(6,2)_(3,3,1,1)
87 : 16513199, (0, 0) (0, 1) (0, 6) (2, 2) (3, 0) (6, 0) (6, 4) (6, 6)  , 6_(6,2)_(3,4,0,0,1)
88 : 16522668, (0, 0) (0, 1) (0, 6) (2, 2) (4, 2) (4, 3) (4, 4) (6, 3)  , 6_(6,2)_(2,4,2)
89 : 16548111, (0, 0) (0, 1) (0, 6) (2, 3) (4, 4) (4, 5) (4, 6) (6, 6)  , 6_(6,2)_(2,4,2)
90 : 17087552, (0, 0) (0, 1) (1, 0) (2, 1) (3, 0) (3, 2) (4, 1) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
91 : 17091740, (0, 0) (0, 1) (1, 0) (2, 1) (3, 2) (6, 0) (6, 1) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
92 : 17253917, (0, 0) (0, 1) (1, 0) (3, 2) (4, 3) (6, 0) (6, 3) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
93 : 17595609, (0, 0) (0, 1) (1, 1) (2, 0) (2, 1) (2, 2) (4, 2) (6, 4)  , 6_(6,2)_(4,1,2,1)
94 : 17598553, (0, 0) (0, 1) (1, 1) (2, 0) (2, 2) (3, 1) (4, 0) (6, 4)  , 6_(6,2)_(4,1,2,1)
95 : 17626604, (0, 0) (0, 1) (1, 1) (2, 1) (2, 2) (2, 3) (4, 3) (6, 3)  , 6_(6,2)_(4,1,2,1)
96 : 17629508, (0, 0) (0, 1) (1, 1) (2, 1) (2, 3) (3, 3) (4, 5) (6, 3)  , 6_(6,2)_(4,1,2,1)
97 : 17641570, (0, 0) (0, 1) (1, 1) (2, 1) (3, 3) (4, 3) (6, 3) (6, 5)  , 6_(6,2)_(4,0,4)
98 : 17665033, (0, 0) (0, 1) (1, 1) (2, 2) (3, 1) (4, 2) (6, 2) (6, 4)  , 6_(6,2)_(4,0,4)
99 : 18165785, (0, 0) (0, 1) (1, 2) (2, 2) (3, 2) (3, 4) (4, 4) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
100 : 20311033, (0, 0) (0, 1) (2, 1) (2, 2) (3, 1) (4, 2) (6, 2) (6, 4)  , 6_(6,2)_(4,1,2,1)
101 : 20313814, (0, 0) (0, 1) (2, 1) (2, 2) (3, 3) (4, 3) (6, 3) (6, 5)  , 6_(6,2)_(4,1,2,1)
102 : 23714752, (0, 0) (0, 2) (0, 3) (1, 0) (2, 1) (4, 0) (4, 3) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
103 : 23745515, (0, 0) (0, 2) (0, 3) (1, 1) (1, 2) (1, 3) (2, 4) (6, 6)  , 6_(6,2)_(2,4,2)
104 : 23761437, (0, 0) (0, 2) (0, 3) (1, 1) (2, 0) (3, 3) (5, 3) (6, 4)  , 6_(6,2)_(4,1,2,1)
105 : 23808776, (0, 0) (0, 2) (0, 3) (1, 2) (2, 1) (2, 2) (2, 3) (6, 3)  , 6_(6,2)_(2,4,2)
106 : 23809644, (0, 0) (0, 2) (0, 3) (1, 2) (2, 1) (3, 2) (4, 3) (6, 3)  , 6_(6,2)_(2,4,2)
107 : 23812095, (0, 0) (0, 2) (0, 3) (1, 2) (2, 2) (3, 4) (4, 5) (6, 6)  , 6_(6,2)_(2,4,2)
108 : 23815771, (0, 0) (0, 2) (0, 3) (1, 2) (2, 4) (3, 0) (4, 2) (6, 6)  , 6_(6,2)_(3,4,0,0,1)
109 : 23853835, (0, 0) (0, 2) (0, 3) (1, 3) (2, 2) (2, 3) (2, 4) (6, 6)  , 6_(6,2)_(2,4,2)
110 : 23856127, (0, 0) (0, 2) (0, 3) (1, 3) (2, 3) (2, 4) (4, 4) (6, 6)  , 6_(6,2)_(2,4,2)
111 : 23858769, (0, 0) (0, 2) (0, 3) (1, 3) (2, 4) (3, 3) (4, 4) (6, 4)  , 6_(6,2)_(4,1,2,1)
112 : 23858899, (0, 0) (0, 2) (0, 3) (1, 3) (2, 4) (3, 4) (5, 5) (6, 6)  , 6_(6,2)_(2,4,2)
113 : 23862379, (0, 0) (0, 2) (0, 3) (1, 3) (2, 6) (3, 3) (4, 6) (6, 6)  , 6_(6,2)_(3,4,0,0,1)
114 : 23866885, (0, 0) (0, 2) (0, 3) (1, 3) (3, 2) (3, 3) (3, 5) (6, 4)  , 6_(6,2)_(4,1,2,1)
115 : 23869021, (0, 0) (0, 2) (0, 3) (1, 3) (3, 3) (4, 6) (5, 5) (6, 4)  , 6_(6,2)_(4,1,2,1)
116 : 23992728, (0, 0) (0, 2) (0, 3) (2, 0) (2, 1) (2, 3) (4, 0) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
117 : 24023727, (0, 0) (0, 2) (0, 3) (2, 1) (2, 2) (2, 4) (4, 2) (6, 6)  , 6_(6,2)_(3,4,0,0,1)
118 : 24025964, (0, 0) (0, 2) (0, 3) (2, 1) (2, 3) (2, 5) (4, 4) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
119 : 24054319, (0, 0) (0, 2) (0, 3) (2, 2) (2, 4) (2, 6) (4, 6) (6, 6)  , 6_(6,2)_(3,4,0,0,1)
120 : 24064632, (0, 0) (0, 2) (0, 3) (2, 2) (3, 3) (4, 1) (5, 2) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
121 : 24064713, (0, 0) (0, 2) (0, 3) (2, 2) (3, 3) (4, 2) (5, 3) (6, 4)  , 6_(6,2)_(4,1,2,1)
122 : 24065336, (0, 0) (0, 2) (0, 3) (2, 2) (3, 3) (6, 0) (6, 2) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
123 : 24065385, (0, 0) (0, 2) (0, 3) (2, 2) (3, 3) (6, 2) (6, 3) (6, 4)  , 6_(6,2)_(4,1,2,1)
124 : 24090039, (0, 0) (0, 2) (0, 3) (2, 3) (3, 4) (4, 4) (4, 5) (6, 6)  , 6_(6,2)_(2,4,2)
125 : 24095204, (0, 0) (0, 2) (0, 3) (2, 3) (4, 2) (6, 1) (6, 2) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
126 : 24095210, (0, 0) (0, 2) (0, 3) (2, 3) (4, 2) (6, 1) (6, 3) (6, 5)  , 6_(6,2)_(4,1,2,1)
127 : 24095230, (0, 0) (0, 2) (0, 3) (2, 3) (4, 2) (6, 2) (6, 3) (6, 5)  , 6_(6,2)_(4,0,4)
128 : 24111247, (0, 0) (0, 2) (0, 3) (2, 4) (3, 3) (6, 0) (6, 4) (6, 6)  , 6_(6,2)_(3,4,0,0,1)
129 : 24185944, (0, 0) (0, 2) (0, 3) (3, 1) (4, 2) (5, 3) (6, 2) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
130 : 24211077, (0, 0) (0, 2) (0, 3) (3, 3) (4, 2) (6, 0) (6, 3) (6, 4)  , 6_(6,2)_(4,1,2,1)
131 : 24211121, (0, 0) (0, 2) (0, 3) (3, 3) (4, 2) (6, 2) (6, 3) (6, 4)  , 6_(6,2)_(4,0,4)
132 : 24251996, (0, 0) (0, 2) (0, 3) (4, 1) (4, 2) (4, 3) (5, 2) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
133 : 24261721, (0, 0) (0, 2) (0, 3) (4, 2) (5, 3) (6, 2) (6, 3) (6, 4)  , 6_(6,2)_(4,1,2,1)
134 : 24513798, (0, 0) (0, 2) (0, 4) (1, 0) (3, 2) (6, 0) (6, 2) (6, 5)  , 6_(6,2)_(3,4,0,0,1)
135 : 24590457, (0, 0) (0, 2) (0, 4) (1, 2) (2, 0) (2, 4) (4, 2) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
136 : 24595067, (0, 0) (0, 2) (0, 4) (1, 2) (2, 2) (2, 4) (3, 5) (6, 6)  , 6_(6,2)_(2,4,2)
137 : 24595777, (0, 0) (0, 2) (0, 4) (1, 2) (2, 2) (3, 3) (5, 4) (6, 4)  , 6_(6,2)_(3,3,1,1)
138 : 24608013, (0, 0) (0, 2) (0, 4) (1, 2) (3, 2) (3, 3) (5, 4) (6, 4)  , 6_(6,2)_(2,4,2)
139 : 24637636, (0, 0) (0, 2) (0, 4) (1, 3) (2, 2) (2, 3) (4, 2) (6, 3)  , 6_(6,2)_(2,4,2)
140 : 24637733, (0, 0) (0, 2) (0, 4) (1, 3) (2, 2) (2, 4) (3, 2) (6, 4)  , 6_(6,2)_(2,4,2)
141 : 24638015, (0, 0) (0, 2) (0, 4) (1, 3) (2, 2) (2, 6) (4, 6) (6, 6)  , 6_(6,2)_(3,4,0,0,1)
142 : 24638420, (0, 0) (0, 2) (0, 4) (1, 3) (2, 2) (3, 3) (4, 2) (6, 3)  , 6_(6,2)_(2,5,0,1)
143 : 24642655, (0, 0) (0, 2) (0, 4) (1, 3) (2, 4) (3, 4) (5, 5) (6, 6)  , 6_(6,2)_(3,3,1,1)
144 : 24653387, (0, 0) (0, 2) (0, 4) (1, 3) (3, 4) (3, 5) (5, 5) (6, 6)  , 6_(6,2)_(2,4,2)
145 : 24678013, (0, 0) (0, 2) (0, 4) (1, 4) (2, 2) (3, 3) (5, 2) (6, 4)  , 6_(6,2)_(4,1,2,1)
146 : 24792281, (0, 0) (0, 2) (0, 4) (2, 0) (3, 2) (4, 2) (4, 4) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
147 : 24820929, (0, 0) (0, 2) (0, 4) (2, 1) (3, 2) (4, 2) (5, 4) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
148 : 24838481, (0, 0) (0, 2) (0, 4) (2, 2) (2, 4) (3, 3) (4, 2) (6, 4)  , 6_(6,2)_(4,1,2,1)
149 : 24838595, (0, 0) (0, 2) (0, 4) (2, 2) (2, 4) (3, 4) (4, 6) (6, 6)  , 6_(6,2)_(4,1,2,1)
150 : 24845741, (0, 0) (0, 2) (0, 4) (2, 2) (3, 1) (4, 2) (4, 4) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
151 : 24846601, (0, 0) (0, 2) (0, 4) (2, 2) (3, 2) (3, 3) (3, 4) (6, 4)  , 7_(3,5)_(1,3,3,1)
152 : 24847245, (0, 0) (0, 2) (0, 4) (2, 2) (3, 2) (4, 3) (5, 4) (6, 4)  , 6_(6,2)_(2,4,2)
153 : 24847314, (0, 0) (0, 2) (0, 4) (2, 2) (3, 2) (4, 4) (5, 4) (6, 5)  , 6_(6,2)_(4,1,2,1)
154 : 24852845, (0, 0) (0, 2) (0, 4) (2, 2) (4, 0) (4, 4) (5, 2) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
155 : 24853335, (0, 0) (0, 2) (0, 4) (2, 2) (4, 0) (6, 0) (6, 2) (6, 6)  , 6_(6,2)_(3,4,0,0,1)
156 : 24854357, (0, 0) (0, 2) (0, 4) (2, 2) (4, 2) (4, 3) (4, 4) (6, 4)  , 6_(6,2)_(4,1,2,1)
157 : 24878360, (0, 0) (0, 2) (0, 4) (2, 3) (4, 2) (4, 3) (4, 4) (6, 3)  , 6_(6,2)_(4,1,2,1)
158 : 24892909, (0, 0) (0, 2) (0, 4) (2, 4) (3, 2) (4, 0) (5, 2) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
159 : 24893903, (0, 0) (0, 2) (0, 4) (2, 4) (3, 3) (3, 4) (3, 5) (6, 6)  , 7_(3,5)_(1,3,3,1)
160 : 24896822, (0, 0) (0, 2) (0, 4) (2, 4) (3, 5) (4, 4) (5, 5) (6, 5)  , 6_(6,2)_(4,1,2,1)
161 : 24896887, (0, 0) (0, 2) (0, 4) (2, 4) (3, 5) (4, 5) (5, 5) (6, 6)  , 6_(6,2)_(2,4,2)
162 : 24901695, (0, 0) (0, 2) (0, 4) (2, 4) (4, 4) (4, 5) (4, 6) (6, 6)  , 6_(6,2)_(4,1,2,1)
163 : 24916863, (0, 0) (0, 2) (0, 4) (2, 5) (3, 5) (4, 6) (5, 5) (6, 6)  , 6_(6,2)_(3,4,0,0,1)
164 : 24961621, (0, 0) (0, 2) (0, 4) (3, 1) (3, 2) (3, 4) (4, 2) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
165 : 24961677, (0, 0) (0, 2) (0, 4) (3, 1) (3, 2) (3, 4) (6, 2) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
166 : 24962977, (0, 0) (0, 2) (0, 4) (3, 1) (3, 3) (3, 4) (6, 2) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
167 : 24963997, (0, 0) (0, 2) (0, 4) (3, 1) (3, 3) (6, 0) (6, 2) (6, 4)  , 6_(6,2)_(4,0,4)
168 : 24976275, (0, 0) (0, 2) (0, 4) (3, 2) (3, 3) (3, 5) (6, 4) (6, 6)  , 6_(6,2)_(3,4,0,0,1)
169 : 24977475, (0, 0) (0, 2) (0, 4) (3, 2) (3, 4) (3, 5) (6, 4) (6, 6)  , 6_(6,2)_(3,4,0,0,1)
170 : 24978447, (0, 0) (0, 2) (0, 4) (3, 2) (3, 4) (6, 2) (6, 4) (6, 6)  , 6_(6,2)_(4,0,4)
171 : 25354404, (0, 0) (0, 2) (0, 5) (1, 3) (2, 1) (2, 3) (2, 4) (6, 3)  , 6_(6,2)_(4,1,2,1)
172 : 25354580, (0, 0) (0, 2) (0, 5) (1, 3) (2, 1) (2, 4) (4, 3) (6, 3)  , 6_(6,2)_(2,5,0,1)
173 : 25500174, (0, 0) (0, 2) (0, 5) (2, 0) (2, 3) (2, 5) (5, 0) (6, 5)  , 6_(6,2)_(3,4,0,0,1)
174 : 25529214, (0, 0) (0, 2) (0, 5) (2, 1) (2, 3) (3, 2) (4, 2) (6, 5)  , 6_(6,2)_(4,1,2,1)
175 : 25569998, (0, 0) (0, 2) (0, 5) (2, 2) (3, 5) (4, 4) (6, 2) (6, 5)  , 6_(6,2)_(4,1,2,1)
176 : 25573490, (0, 0) (0, 2) (0, 5) (2, 2) (4, 2) (4, 4) (4, 5) (6, 5)  , 6_(6,2)_(4,1,2,1)
177 : 25695309, (0, 0) (0, 2) (0, 5) (3, 2) (3, 3) (3, 5) (5, 5) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
