boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ make run
./test2
argc = 1
Hello, world jdt3! 
points: 6, grid_size: 7
progress: 0% , 0  0
  0 : 0, (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (6, 3) 
0 : 90305, (0, 0) (0, 1) (0, 2) (2, 2) (3, 2) (6, 4)  , 4_(6)_(3,2,1)
29 : 836026, (0, 0) (2, 1) (3, 2) (6, 3) (6, 4) (6, 5)  , 4_(6)_(3,2,1)
30 : 892776, (0, 0) (2, 3) (4, 2) (4, 3) (4, 6) (6, 3)  , 4_(6)_(3,2,1)
31 : 967208, (0, 0) (3, 0) (4, 0) (4, 1) (4, 2) (6, 3)  , 4_(6)_(3,2,1)
32 : 976505, (0, 0) (3, 1) (3, 2) (4, 2) (6, 2) (6, 4)  , 4_(6)_(3,2,1)
33 : 984293, (0, 0) (3, 1) (4, 2) (6, 2) (6, 3) (6, 4)  , 4_(6)_(3,2,1)
34 : 990533, (0, 0) (3, 2) (3, 3) (3, 4) (4, 4) (6, 4)  , 4_(6)_(3,2,1)
35 : 997489, (0, 0) (3, 2) (4, 2) (6, 2) (6, 3) (6, 4)  , 4_(6)_(3,2,1)
36 : 1008660, (0, 0) (3, 3) (4, 2) (4, 3) (4, 4) (6, 3)  , 4_(6)_(3,2,1)
37 : 1250252, (0, 1) (0, 3) (0, 5) (2, 3) (3, 2) (6, 3)  , 4_(6)_(3,2,1)
38 : 1411496, (0, 1) (0, 5) (2, 3) (3, 2) (3, 4) (6, 3)  , 4_(6)_(3,2,1)
39 : 1795237, (0, 1) (2, 0) (2, 1) (2, 2) (3, 1) (6, 4)  , 4_(6)_(3,2,1)
40 : 1873073, (0, 1) (2, 2) (4, 1) (6, 0) (6, 1) (6, 4)  , 4_(6)_(3,2,1)
41 : 1889508, (0, 1) (2, 3) (3, 2) (3, 3) (3, 4) (6, 3)  , 4_(6)_(3,2,1)
42 : 1964216, (0, 1) (3, 0) (3, 1) (3, 2) (4, 1) (6, 3)  , 4_(6)_(3,2,1)
43 : 1996412, (0, 1) (3, 2) (3, 4) (3, 6) (4, 5) (6, 3)  , 4_(6)_(3,2,1)
44 : 2016834, (0, 1) (3, 3) (5, 1) (6, 0) (6, 1) (6, 5)  , 4_(6)_(3,2,1)
45 : 2173494, (0, 2) (0, 3) (0, 4) (3, 4) (4, 4) (6, 5)  , 4_(6)_(3,2,1)
46 : 2245333, (0, 2) (0, 4) (0, 6) (2, 4) (3, 5) (6, 4)  , 4_(6)_(3,2,1)
47 : 2771702, (0, 2) (2, 1) (4, 0) (4, 3) (4, 4) (6, 5)  , 4_(6)_(3,2,1)
48 : 2807118, (0, 2) (2, 3) (2, 4) (2, 5) (3, 5) (6, 5)  , 4_(6)_(3,2,1)
49 : 2818354, (0, 2) (2, 3) (3, 3) (6, 3) (6, 4) (6, 5)  , 4_(6)_(3,2,1)
50 : 2908577, (0, 2) (3, 1) (3, 3) (4, 2) (6, 0) (6, 4)  , 4_(6)_(3,2,1)
51 : 2927646, (0, 2) (3, 2) (4, 2) (4, 3) (4, 4) (6, 5)  , 4_(6)_(3,2,1)
52 : 2940017, (0, 2) (3, 3) (4, 2) (6, 0) (6, 2) (6, 4)  , 4_(6)_(3,2,1)
53 : 2999042, (0, 2) (4, 4) (5, 2) (6, 0) (6, 2) (6, 5)  , 4_(6)_(3,2,1)
54 : 4360541, (0, 4) (2, 0) (2, 2) (2, 4) (3, 1) (6, 4)  , 4_(6)_(3,2,1)
55 : 4362685, (0, 4) (2, 0) (2, 3) (2, 4) (4, 2) (6, 4)  , 4_(6)_(3,2,1)
56 : 4426915, (0, 4) (2, 2) (3, 1) (3, 3) (3, 5) (6, 6)  , 4_(6)_(3,2,1)
57 : 4461978, (0, 4) (2, 3) (4, 4) (6, 1) (6, 4) (6, 5)  , 4_(6)_(3,2,1)
58 : 4570927, (0, 4) (3, 3) (3, 4) (3, 5) (4, 4) (6, 6)  , 4_(6)_(3,2,1)
59 : 4784054, (0, 5) (1, 0) (1, 3) (1, 5) (2, 1) (6, 5)  , 4_(6)_(3,2,1)
60 : 4787050, (0, 5) (1, 0) (1, 4) (1, 5) (3, 2) (6, 5)  , 4_(6)_(3,2,1)
61 : 5178446, (0, 5) (2, 3) (4, 1) (4, 4) (4, 5) (6, 5)  , 4_(6)_(3,2,1)
62 : 5216910, (0, 5) (2, 5) (3, 4) (6, 1) (6, 3) (6, 5)  , 4_(6)_(3,2,1)
63 : 5222230, (0, 5) (2, 5) (4, 3) (6, 1) (6, 2) (6, 5)  , 4_(6)_(3,2,1)
64 : 5282474, (0, 5) (3, 2) (4, 1) (4, 3) (4, 5) (6, 5)  , 4_(6)_(3,2,1)
65 : 5290428, (0, 5) (3, 3) (3, 4) (4, 3) (6, 1) (6, 3)  , 4_(6)_(3,2,1)
66 : 5296308, (0, 5) (3, 3) (4, 3) (6, 1) (6, 2) (6, 3)  , 4_(6)_(3,2,1)
67 : 5306808, (0, 5) (3, 4) (4, 3) (6, 1) (6, 2) (6, 3)  , 4_(6)_(3,2,1)
68 : 5797303, (0, 6) (2, 2) (2, 4) (2, 6) (3, 3) (6, 6)  , 4_(6)_(3,2,1)
69 : 5799195, (0, 6) (2, 2) (2, 5) (2, 6) (4, 4) (6, 6)  , 4_(6)_(3,2,1)
70 : 5957131, (0, 6) (3, 3) (5, 1) (5, 5) (5, 6) (6, 6)  , 4_(6)_(3,2,1)
71 : 6004015, (0, 6) (4, 2) (5, 1) (5, 4) (5, 6) (6, 6)  , 4_(6)_(3,2,1)
complete.
6032464, valid_count = 72
boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ 


