boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ make run
./test2
argc = 1
Hello, world jdt3! 
points: 7, grid_size: 7
progress: 0% , 0  0
36 : 2274957, (0, 0) (0, 2) (0, 4) (2, 2) (3, 2) (4, 4) (6, 4)  , 5_(6,1)_(2,4,1)
37 : 2279343, (0, 0) (0, 2) (0, 4) (2, 4) (3, 5) (4, 4) (6, 6)  , 5_(6,1)_(2,4,1)
38 : 2287265, (0, 0) (0, 2) (0, 4) (3, 2) (3, 3) (3, 4) (6, 4)  , 5_(6,1)_(2,4,1)
39 : 2288457, (0, 0) (0, 2) (0, 4) (3, 2) (6, 0) (6, 2) (6, 4)  , 5_(6,1)_(4,2,0,0,1)
40 : 2288667, (0, 0) (0, 2) (0, 4) (3, 3) (3, 4) (3, 5) (6, 6)  , 5_(6,1)_(2,4,1)
41 : 2289811, (0, 0) (0, 2) (0, 4) (3, 3) (6, 2) (6, 4) (6, 6)  , 5_(6,1)_(4,2,0,0,1)
42 : 2295620, (0, 0) (0, 2) (0, 4) (4, 2) (6, 1) (6, 2) (6, 3)  , 5_(6,1)_(4,2,0,0,1)
43 : 2350531, (0, 0) (0, 2) (0, 5) (3, 3) (6, 1) (6, 4) (6, 6)  , 5_(6,1)_(4,2,0,0,1)
44 : 2372947, (0, 0) (0, 2) (0, 6) (1, 2) (2, 2) (3, 6) (6, 6)  , 5_(6,1)_(2,4,1)
45 : 2379003, (0, 0) (0, 2) (0, 6) (1, 4) (2, 2) (2, 6) (6, 6)  , 5_(6,1)_(2,4,1)
46 : 2392263, (0, 0) (0, 2) (0, 6) (2, 2) (3, 0) (4, 2) (6, 6)  , 5_(6,1)_(4,2,0,0,1)
47 : 2392687, (0, 0) (0, 2) (0, 6) (2, 2) (3, 4) (4, 6) (6, 6)  , 5_(6,1)_(2,4,1)
48 : 2393096, (0, 0) (0, 2) (0, 6) (2, 2) (4, 2) (4, 4) (6, 3)  , 5_(6,1)_(2,4,1)
49 : 2394692, (0, 0) (0, 2) (0, 6) (2, 3) (3, 3) (4, 4) (6, 3)  , 5_(6,1)_(3,2,2)
50 : 2396677, (0, 0) (0, 2) (0, 6) (2, 4) (3, 3) (4, 4) (6, 4)  , 5_(6,1)_(3,3,0,1)
51 : 2396687, (0, 0) (0, 2) (0, 6) (2, 4) (3, 3) (4, 6) (6, 6)  , 5_(6,1)_(2,4,1)
52 : 2399226, (0, 0) (0, 2) (0, 6) (2, 5) (4, 4) (5, 5) (6, 5)  , 5_(6,1)_(3,3,0,1)
53 : 2404793, (0, 0) (0, 2) (0, 6) (3, 2) (3, 3) (3, 5) (6, 4)  , 5_(6,1)_(2,4,1)
54 : 2406195, (0, 0) (0, 2) (0, 6) (3, 3) (3, 4) (3, 6) (6, 6)  , 5_(6,1)_(2,4,1)
55 : 2407291, (0, 0) (0, 2) (0, 6) (3, 3) (6, 0) (6, 4) (6, 6)  , 5_(6,1)_(4,2,0,0,1)
56 : 2906769, (0, 0) (0, 2) (3, 1) (3, 2) (3, 3) (6, 2) (6, 4)  , 5_(6,1)_(4,2,0,0,1)
57 : 2921371, (0, 0) (0, 2) (3, 2) (3, 3) (3, 4) (6, 4) (6, 6)  , 5_(6,1)_(4,2,0,0,1)
58 : 3142575, (0, 0) (0, 3) (0, 4) (3, 3) (6, 2) (6, 3) (6, 6)  , 5_(6,1)_(4,2,0,0,1)
59 : 3144419, (0, 0) (0, 3) (0, 4) (3, 5) (4, 5) (5, 5) (6, 6)  , 5_(6,1)_(2,4,1)
60 : 3203295, (0, 0) (0, 3) (0, 5) (3, 3) (6, 1) (6, 3) (6, 6)  , 5_(6,1)_(4,2,0,0,1)
61 : 3229311, (0, 0) (0, 3) (0, 6) (1, 3) (2, 6) (3, 3) (6, 6)  , 5_(6,1)_(2,4,1)
62 : 3231799, (0, 0) (0, 3) (0, 6) (1, 4) (2, 2) (3, 6) (6, 6)  , 5_(6,1)_(2,4,1)
63 : 3242268, (0, 0) (0, 3) (0, 6) (2, 1) (2, 3) (2, 5) (6, 3)  , 5_(6,1)_(2,4,1)
64 : 3244643, (0, 0) (0, 3) (0, 6) (2, 2) (2, 4) (2, 6) (6, 6)  , 5_(6,1)_(2,4,1)
65 : 3249427, (0, 0) (0, 3) (0, 6) (2, 4) (3, 3) (3, 6) (6, 6)  , 6_(3,4)_(0,6,0,0,1)
66 : 3259400, (0, 0) (0, 3) (0, 6) (3, 3) (4, 2) (4, 4) (6, 3)  , 6_(3,4)_(0,6,0,0,1)
67 : 3260055, (0, 0) (0, 3) (0, 6) (3, 3) (6, 0) (6, 3) (6, 6)  , 5_(6,1)_(4,2,0,0,1)
68 : 3265312, (0, 0) (0, 3) (0, 6) (4, 2) (4, 3) (4, 4) (6, 3)  , 5_(6,1)_(2,4,1)
69 : 3295792, (0, 0) (0, 3) (1, 0) (2, 1) (3, 0) (4, 3) (6, 3)  , 5_(6,1)_(4,2,0,0,1)
70 : 3480323, (0, 0) (0, 3) (1, 4) (2, 4) (3, 6) (4, 4) (6, 6)  , 5_(6,1)_(4,2,0,0,1)
71 : 3574412, (0, 0) (0, 3) (2, 0) (2, 1) (2, 3) (3, 0) (6, 3)  , 5_(6,1)_(4,2,0,0,1)
72 : 3620415, (0, 0) (0, 3) (2, 1) (3, 3) (4, 5) (6, 3) (6, 6)  , 5_(6,1)_(4,2,0,0,1)
73 : 3692355, (0, 0) (0, 3) (2, 4) (3, 3) (4, 2) (6, 3) (6, 6)  , 5_(6,1)_(4,2,0,0,1)
74 : 3987047, (0, 0) (0, 4) (0, 5) (3, 3) (6, 1) (6, 2) (6, 6)  , 5_(6,1)_(4,2,0,0,1)
75 : 4012563, (0, 0) (0, 4) (0, 6) (1, 3) (2, 2) (2, 6) (6, 6)  , 5_(6,1)_(2,4,1)
76 : 4018843, (0, 0) (0, 4) (0, 6) (1, 5) (2, 6) (3, 3) (6, 6)  , 5_(6,1)_(2,4,1)
77 : 4041413, (0, 0) (0, 4) (0, 6) (3, 2) (3, 4) (3, 5) (6, 4)  , 5_(6,1)_(2,4,1)
78 : 4095405, (0, 0) (0, 4) (1, 0) (3, 2) (5, 4) (6, 0) (6, 4)  , 5_(6,1)_(4,2,0,0,1)
79 : 4374173, (0, 0) (0, 4) (2, 0) (3, 2) (4, 4) (6, 0) (6, 4)  , 5_(6,1)_(4,2,0,0,1)
80 : 4528677, (0, 0) (0, 4) (3, 0) (3, 2) (3, 4) (6, 0) (6, 4)  , 5_(6,1)_(4,2,0,0,1)
81 : 4544783, (0, 0) (0, 4) (3, 1) (3, 3) (3, 5) (6, 2) (6, 6)  , 5_(6,1)_(4,2,0,0,1)
82 : 5953520, (0, 0) (0, 6) (3, 3) (4, 2) (4, 3) (4, 4) (6, 3)  , 6_(3,4)_(2,1,3,1)
83 : 6252245, (0, 0) (1, 0) (1, 4) (3, 2) (5, 0) (5, 4) (6, 4)  , 5_(6,1)_(4,2,0,0,1)
84 : 6337648, (0, 0) (1, 0) (2, 0) (2, 1) (2, 3) (4, 3) (6, 3)  , 5_(6,1)_(4,2,0,0,1)
85 : 6338329, (0, 0) (1, 0) (2, 0) (2, 1) (3, 2) (4, 2) (6, 4)  , 5_(6,1)_(2,4,1)
86 : 6353601, (0, 0) (1, 0) (2, 0) (3, 2) (4, 4) (5, 4) (6, 4)  , 5_(6,1)_(4,2,0,0,1)
87 : 6382705, (0, 0) (1, 0) (2, 1) (3, 2) (6, 0) (6, 3) (6, 4)  , 5_(6,1)_(2,4,1)
88 : 6454069, (0, 0) (1, 0) (2, 4) (3, 2) (4, 0) (5, 4) (6, 4)  , 5_(6,1)_(4,2,0,0,1)
89 : 6508105, (0, 0) (1, 0) (3, 0) (3, 2) (3, 4) (5, 4) (6, 4)  , 5_(6,1)_(4,2,0,0,1)
90 : 6738812, (0, 0) (1, 1) (1, 3) (1, 5) (3, 3) (4, 2) (6, 3)  , 5_(6,1)_(3,3,0,1)
91 : 6902645, (0, 0) (1, 1) (2, 0) (3, 2) (4, 4) (5, 3) (6, 4)  , 5_(6,1)_(4,2,0,0,1)
92 : 6957369, (0, 0) (1, 1) (2, 2) (3, 2) (4, 2) (5, 3) (6, 4)  , 5_(6,1)_(4,2,0,0,1)
93 : 7071757, (0, 0) (1, 1) (3, 1) (3, 2) (3, 3) (5, 3) (6, 4)  , 5_(6,1)_(4,2,0,0,1)
94 : 7280169, (0, 0) (1, 2) (1, 4) (1, 6) (2, 4) (3, 2) (6, 4)  , 5_(6,1)_(3,3,0,1)
95 : 7445867, (0, 0) (1, 2) (2, 2) (2, 3) (2, 4) (4, 5) (6, 6)  , 5_(6,1)_(2,4,1)
96 : 7448405, (0, 0) (1, 2) (2, 2) (2, 4) (3, 2) (4, 4) (6, 4)  , 5_(6,1)_(2,4,1)
97 : 7502925, (0, 0) (1, 2) (2, 4) (3, 2) (4, 0) (5, 2) (6, 4)  , 5_(6,1)_(4,2,0,0,1)
98 : 7504391, (0, 0) (1, 2) (2, 4) (3, 3) (4, 2) (5, 4) (6, 6)  , 5_(6,1)_(4,2,0,0,1)
99 : 7510848, (0, 0) (1, 2) (2, 4) (4, 2) (6, 0) (6, 2) (6, 3)  , 5_(6,1)_(4,2,0,0,1)
100 : 7571817, (0, 0) (1, 2) (3, 1) (3, 2) (3, 6) (4, 2) (6, 4)  , 5_(6,1)_(4,2,0,0,1)
101 : 8267965, (0, 0) (1, 4) (2, 0) (3, 2) (4, 4) (5, 0) (6, 4)  , 5_(6,1)_(4,2,0,0,1)
102 : 8368433, (0, 0) (1, 4) (2, 4) (3, 2) (4, 0) (5, 0) (6, 4)  , 5_(6,1)_(4,2,0,0,1)
103 : 8422469, (0, 0) (1, 4) (3, 0) (3, 2) (3, 4) (5, 0) (6, 4)  , 5_(6,1)_(4,2,0,0,1)
104 : 9332365, (0, 0) (2, 0) (2, 2) (3, 2) (4, 2) (4, 4) (6, 4)  , 5_(6,1)_(4,2,0,0,1)
105 : 9378109, (0, 0) (2, 0) (2, 4) (3, 2) (4, 0) (4, 4) (6, 4)  , 5_(6,1)_(4,2,0,0,1)
106 : 9432145, (0, 0) (2, 0) (3, 0) (3, 2) (3, 4) (4, 4) (6, 4)  , 5_(6,1)_(4,2,0,0,1)
107 : 9446753, (0, 0) (2, 0) (3, 1) (3, 2) (3, 3) (4, 4) (6, 4)  , 5_(6,1)_(4,2,0,0,1)
108 : 9455056, (0, 0) (2, 0) (3, 1) (4, 2) (6, 0) (6, 2) (6, 3)  , 5_(6,1)_(2,4,1)
109 : 9466025, (0, 0) (2, 0) (3, 2) (4, 0) (4, 2) (5, 2) (6, 4)  , 5_(6,1)_(2,4,1)
110 : 9468253, (0, 0) (2, 0) (3, 2) (4, 2) (6, 0) (6, 2) (6, 4)  , 5_(6,1)_(2,4,1)
111 : 9479904, (0, 0) (2, 0) (3, 3) (4, 2) (5, 3) (6, 0) (6, 3)  , 5_(6,1)_(4,2,0,0,1)
112 : 9514700, (0, 0) (2, 0) (4, 0) (4, 2) (4, 3) (5, 3) (6, 3)  , 5_(6,1)_(4,2,0,0,1)
113 : 9603341, (0, 0) (2, 1) (2, 2) (3, 2) (4, 2) (4, 3) (6, 4)  , 5_(6,1)_(4,2,0,0,1)
114 : 9710568, (0, 0) (2, 1) (3, 0) (4, 1) (6, 0) (6, 1) (6, 3)  , 5_(6,1)_(2,4,1)
115 : 9726061, (0, 0) (2, 1) (3, 1) (4, 2) (6, 1) (6, 2) (6, 4)  , 5_(6,1)_(3,3,0,1)
116 : 9739286, (0, 0) (2, 1) (3, 2) (4, 2) (6, 2) (6, 4) (6, 5)  , 5_(6,1)_(3,3,0,1)
117 : 9751208, (0, 0) (2, 1) (3, 3) (4, 3) (4, 4) (4, 5) (6, 3)  , 5_(6,1)_(3,3,0,1)
118 : 9861180, (0, 0) (2, 2) (2, 3) (2, 4) (3, 3) (4, 2) (6, 3)  , 5_(6,1)_(3,3,0,1)
119 : 9960221, (0, 0) (2, 2) (3, 1) (3, 2) (3, 3) (4, 2) (6, 4)  , 5_(6,1)_(4,2,0,0,1)
120 : 9981933, (0, 0) (2, 2) (3, 2) (4, 3) (4, 4) (5, 4) (6, 4)  , 5_(6,1)_(2,4,1)
121 : 9993524, (0, 0) (2, 2) (3, 3) (4, 2) (6, 0) (6, 2) (6, 3)  , 5_(6,1)_(4,2,0,0,1)
122 : 10034516, (0, 0) (2, 2) (4, 1) (4, 2) (4, 4) (5, 2) (6, 3)  , 5_(6,1)_(4,2,0,0,1)
123 : 10267006, (0, 0) (2, 3) (4, 4) (4, 5) (4, 6) (5, 5) (6, 5)  , 5_(6,1)_(3,3,0,1)
124 : 10354497, (0, 0) (2, 4) (3, 0) (3, 2) (3, 4) (4, 0) (6, 4)  , 5_(6,1)_(4,2,0,0,1)
125 : 10620956, (0, 0) (2, 5) (4, 2) (4, 4) (4, 5) (5, 5) (6, 3)  , 5_(6,1)_(4,2,0,0,1)
126 : 10824957, (0, 0) (3, 0) (3, 1) (3, 2) (6, 0) (6, 2) (6, 4)  , 5_(6,1)_(2,4,1)
127 : 10891876, (0, 0) (3, 0) (4, 0) (4, 2) (4, 5) (5, 4) (6, 3)  , 5_(6,1)_(4,2,0,0,1)
128 : 10907424, (0, 0) (3, 0) (4, 2) (5, 2) (6, 0) (6, 2) (6, 3)  , 5_(6,1)_(2,4,1)
129 : 10962125, (0, 0) (3, 1) (3, 2) (4, 2) (6, 2) (6, 3) (6, 4)  , 6_(3,4)_(0,6,0,0,1)
130 : 11114681, (0, 0) (3, 2) (4, 0) (5, 2) (6, 0) (6, 2) (6, 4)  , 5_(6,1)_(2,4,1)
131 : 11199824, (0, 0) (3, 3) (4, 0) (4, 2) (4, 3) (6, 0) (6, 3)  , 5_(6,1)_(4,2,0,0,1)
132 : 11467028, (0, 0) (4, 0) (4, 2) (5, 1) (6, 0) (6, 2) (6, 3)  , 5_(6,1)_(2,4,1)
133 : 12899700, (0, 1) (0, 2) (0, 3) (1, 2) (2, 3) (3, 2) (6, 3)  , 5_(6,1)_(2,4,1)
134 : 12919120, (0, 1) (0, 2) (0, 3) (2, 2) (3, 2) (4, 3) (6, 3)  , 5_(6,1)_(2,4,1)
135 : 12932648, (0, 1) (0, 2) (0, 3) (3, 2) (6, 1) (6, 2) (6, 3)  , 5_(6,1)_(4,2,0,0,1)
136 : 12984481, (0, 1) (0, 2) (0, 4) (2, 2) (4, 0) (5, 2) (6, 4)  , 5_(6,1)_(4,2,0,0,1)
137 : 13026008, (0, 1) (0, 2) (0, 5) (1, 2) (3, 2) (3, 4) (6, 3)  , 5_(6,1)_(2,4,1)
138 : 13057536, (0, 1) (0, 2) (0, 5) (3, 2) (4, 1) (5, 2) (6, 3)  , 5_(6,1)_(4,2,0,0,1)
139 : 13899592, (0, 1) (0, 3) (0, 5) (2, 3) (3, 2) (3, 4) (6, 3)  , 6_(3,4)_(0,6,0,0,1)
140 : 13909816, (0, 1) (0, 3) (0, 5) (3, 2) (3, 3) (3, 4) (6, 3)  , 5_(6,1)_(2,4,1)
141 : 14070052, (0, 1) (0, 3) (1, 1) (3, 2) (5, 3) (6, 1) (6, 3)  , 5_(6,1)_(4,2,0,0,1)
142 : 14328016, (0, 1) (0, 3) (2, 1) (3, 2) (4, 3) (6, 1) (6, 3)  , 5_(6,1)_(4,2,0,0,1)
143 : 14468576, (0, 1) (0, 3) (3, 1) (3, 2) (3, 3) (6, 1) (6, 3)  , 5_(6,1)_(4,2,0,0,1)
144 : 14696090, (0, 1) (0, 4) (0, 5) (3, 3) (6, 1) (6, 2) (6, 5)  , 5_(6,1)_(4,2,0,0,1)
145 : 15738882, (0, 1) (0, 5) (1, 5) (3, 3) (5, 1) (6, 1) (6, 5)  , 5_(6,1)_(4,2,0,0,1)
146 : 15880420, (0, 1) (0, 5) (2, 3) (3, 2) (3, 3) (3, 4) (6, 3)  , 6_(3,4)_(2,1,3,1)
147 : 15924046, (0, 1) (0, 5) (2, 5) (3, 3) (4, 1) (6, 1) (6, 5)  , 5_(6,1)_(4,2,0,0,1)
148 : 15971432, (0, 1) (0, 5) (3, 1) (3, 2) (3, 4) (4, 1) (6, 3)  , 5_(6,1)_(4,2,0,0,1)
149 : 16880538, (0, 1) (1, 0) (1, 2) (3, 3) (5, 4) (5, 6) (6, 5)  , 5_(6,1)_(4,2,0,0,1)
150 : 17142754, (0, 1) (1, 0) (2, 3) (3, 3) (4, 3) (5, 6) (6, 5)  , 5_(6,1)_(4,2,0,0,1)
151 : 17470820, (0, 1) (1, 1) (1, 3) (3, 2) (5, 1) (5, 3) (6, 3)  , 5_(6,1)_(4,2,0,0,1)
152 : 17640240, (0, 1) (1, 1) (2, 1) (3, 2) (4, 3) (5, 3) (6, 3)  , 5_(6,1)_(4,2,0,0,1)
153 : 17690340, (0, 1) (1, 1) (2, 3) (3, 2) (4, 1) (5, 3) (6, 3)  , 5_(6,1)_(4,2,0,0,1)
154 : 17780800, (0, 1) (1, 1) (3, 1) (3, 2) (3, 3) (5, 3) (6, 3)  , 5_(6,1)_(4,2,0,0,1)
155 : 17944048, (0, 1) (1, 2) (1, 3) (1, 4) (2, 3) (3, 2) (6, 3)  , 5_(6,1)_(3,3,0,1)
156 : 18097797, (0, 1) (1, 2) (2, 0) (2, 2) (2, 3) (4, 2) (6, 4)  , 5_(6,1)_(4,2,0,0,1)
157 : 18155460, (0, 1) (1, 2) (2, 2) (2, 3) (3, 2) (4, 3) (6, 3)  , 5_(6,1)_(2,4,1)
158 : 18190152, (0, 1) (1, 2) (2, 3) (3, 2) (4, 1) (5, 2) (6, 3)  , 5_(6,1)_(4,2,0,0,1)
159 : 18266004, (0, 1) (1, 2) (3, 0) (3, 2) (3, 4) (5, 2) (6, 3)  , 5_(6,1)_(4,2,0,0,1)
160 : 18552029, (0, 1) (1, 3) (2, 0) (2, 2) (2, 5) (3, 1) (6, 4)  , 5_(6,1)_(4,2,0,0,1)
161 : 18594068, (0, 1) (1, 3) (2, 1) (3, 2) (4, 3) (5, 1) (6, 3)  , 5_(6,1)_(4,2,0,0,1)
162 : 18644168, (0, 1) (1, 3) (2, 3) (3, 2) (4, 1) (5, 1) (6, 3)  , 5_(6,1)_(4,2,0,0,1)
163 : 18734628, (0, 1) (1, 3) (3, 1) (3, 2) (3, 3) (5, 1) (6, 3)  , 5_(6,1)_(4,2,0,0,1)
164 : 20312384, (0, 1) (2, 1) (2, 2) (3, 2) (4, 2) (4, 3) (6, 3)  , 5_(6,1)_(4,2,0,0,1)
165 : 20336312, (0, 1) (2, 1) (2, 3) (3, 2) (4, 1) (4, 3) (6, 3)  , 5_(6,1)_(4,2,0,0,1)
166 : 20426772, (0, 1) (2, 1) (3, 1) (3, 2) (3, 3) (4, 3) (6, 3)  , 5_(6,1)_(4,2,0,0,1)
167 : 20427080, (0, 1) (2, 1) (3, 1) (3, 2) (3, 6) (5, 4) (6, 3)  , 5_(6,1)_(4,2,0,0,1)
168 : 20446888, (0, 1) (2, 1) (3, 2) (4, 1) (4, 2) (5, 2) (6, 3)  , 5_(6,1)_(2,4,1)
169 : 20448300, (0, 1) (2, 1) (3, 2) (4, 2) (6, 1) (6, 2) (6, 3)  , 5_(6,1)_(2,4,1)
170 : 20675245, (0, 1) (2, 2) (3, 1) (4, 0) (4, 1) (4, 2) (6, 4)  , 5_(6,1)_(3,3,0,1)
171 : 20871036, (0, 1) (2, 3) (3, 0) (3, 2) (3, 4) (4, 1) (6, 3)  , 5_(6,1)_(4,2,0,0,1)
172 : 20885644, (0, 1) (2, 3) (3, 1) (3, 2) (3, 3) (4, 1) (6, 3)  , 5_(6,1)_(4,2,0,0,1)
173 : 20907424, (0, 1) (2, 3) (3, 2) (4, 3) (4, 5) (5, 4) (6, 3)  , 5_(6,1)_(2,4,1)
174 : 21829068, (0, 1) (3, 2) (4, 1) (5, 0) (5, 1) (5, 2) (6, 3)  , 5_(6,1)_(3,3,0,1)
175 : 21830024, (0, 1) (3, 2) (4, 1) (5, 2) (6, 1) (6, 2) (6, 3)  , 5_(6,1)_(2,4,1)
176 : 21987065, (0, 1) (3, 4) (4, 0) (4, 3) (4, 5) (5, 2) (6, 4)  , 5_(6,1)_(4,2,0,0,1)
177 : 23549418, (0, 2) (0, 3) (0, 4) (2, 3) (6, 1) (6, 3) (6, 5)  , 5_(6,1)_(4,2,0,0,1)
178 : 23590462, (0, 2) (0, 3) (0, 5) (1, 3) (2, 3) (3, 5) (6, 5)  , 5_(6,1)_(2,4,1)
179 : 23593398, (0, 2) (0, 3) (0, 5) (1, 4) (2, 3) (2, 5) (6, 5)  , 5_(6,1)_(2,4,1)
180 : 23608862, (0, 2) (0, 3) (0, 5) (2, 3) (3, 2) (4, 3) (6, 5)  , 5_(6,1)_(4,2,0,0,1)
181 : 23609066, (0, 2) (0, 3) (0, 5) (2, 3) (3, 4) (4, 5) (6, 5)  , 5_(6,1)_(2,4,1)
182 : 23621581, (0, 2) (0, 3) (0, 5) (3, 3) (6, 1) (6, 3) (6, 4)  , 5_(6,1)_(4,2,0,0,1)
183 : 24394894, (0, 2) (0, 4) (0, 5) (2, 4) (3, 5) (4, 4) (6, 5)  , 5_(6,1)_(2,4,1)
184 : 24405333, (0, 2) (0, 4) (0, 5) (3, 3) (6, 1) (6, 2) (6, 4)  , 5_(6,1)_(4,2,0,0,1)
185 : 24692513, (0, 2) (0, 4) (1, 4) (3, 3) (5, 2) (6, 2) (6, 4)  , 5_(6,1)_(4,2,0,0,1)
186 : 24894393, (0, 2) (0, 4) (2, 4) (3, 3) (4, 2) (6, 2) (6, 4)  , 5_(6,1)_(4,2,0,0,1)
187 : 25156621, (0, 2) (0, 5) (0, 6) (1, 5) (3, 3) (3, 5) (6, 4)  , 5_(6,1)_(2,4,1)
188 : 25183105, (0, 2) (0, 5) (0, 6) (3, 5) (4, 6) (5, 5) (6, 4)  , 5_(6,1)_(4,2,0,0,1)
189 : 25316826, (0, 2) (0, 5) (1, 2) (2, 3) (3, 2) (4, 5) (6, 5)  , 5_(6,1)_(4,2,0,0,1)
190 : 25554990, (0, 2) (0, 5) (2, 2) (2, 3) (2, 5) (3, 2) (6, 5)  , 5_(6,1)_(4,2,0,0,1)
191 : 26367969, (0, 2) (0, 6) (3, 3) (3, 5) (3, 6) (4, 6) (6, 4)  , 5_(6,1)_(4,2,0,0,1)
