boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ make run
./test2
argc = 1
Hello, world jdt3! 
points: 10, grid_size: 5
progress: 0% , 0  0
28 : 19213537, (0, 0) (0, 1) (0, 3) (1, 0) (1, 1) (1, 2) (2, 3) (4, 0) (4, 1) (4, 3)  , 7_(9,1)_(4,4,2)
29 : 19223419, (0, 0) (0, 1) (0, 3) (1, 0) (1, 1) (2, 1) (3, 3) (4, 0) (4, 2) (4, 3)  , 8_(7,2,1)_(2,5,2,1)
30 : 19239666, (0, 0) (0, 1) (0, 3) (1, 0) (1, 2) (2, 0) (2, 1) (3, 1) (3, 2) (4, 2)  , 8_(7,2,1)_(2,7,0,0,0,1)
31 : 19241977, (0, 0) (0, 1) (0, 3) (1, 0) (1, 2) (2, 1) (2, 3) (4, 0) (4, 1) (4, 3)  , 8_(6,4)_(2,5,2,1)
32 : 19241980, (0, 0) (0, 1) (0, 3) (1, 0) (1, 2) (2, 1) (2, 3) (4, 0) (4, 2) (4, 3)  , 8_(6,4)_(1,7,1,1)
33 : 19245118, (0, 0) (0, 1) (0, 3) (1, 0) (1, 2) (2, 3) (3, 2) (4, 0) (4, 2) (4, 3)  , 7_(9,1)_(3,6,1)
34 : 19281307, (0, 0) (0, 1) (0, 3) (1, 0) (2, 0) (2, 1) (2, 3) (3, 1) (4, 2) (4, 3)  , 8_(7,2,1)_(3,6,0,0,0,0,1)
35 : 19281397, (0, 0) (0, 1) (0, 3) (1, 0) (2, 0) (2, 1) (2, 3) (4, 1) (4, 2) (4, 3)  , 8_(7,2,1)_(3,6,0,0,0,0,1)
36 : 19291318, (0, 0) (0, 1) (0, 3) (1, 0) (2, 1) (2, 2) (2, 3) (4, 0) (4, 2) (4, 3)  , 8_(7,2,1)_(2,5,2,1)
37 : 19292008, (0, 0) (0, 1) (0, 3) (1, 0) (2, 1) (2, 2) (3, 3) (4, 0) (4, 2) (4, 3)  , 8_(8,0,2)_(2,4,4)
38 : 19302559, (0, 0) (0, 1) (0, 3) (1, 0) (2, 2) (3, 2) (3, 3) (4, 0) (4, 2) (4, 3)  , 8_(7,2,1)_(2,5,2,1)
39 : 19365445, (0, 0) (0, 1) (0, 3) (1, 1) (1, 2) (1, 3) (2, 1) (3, 2) (4, 2) (4, 3)  , 8_(7,2,1)_(3,4,1,2)
40 : 19367790, (0, 0) (0, 1) (0, 3) (1, 1) (1, 2) (1, 4) (2, 1) (2, 3) (3, 2) (4, 2)  , 8_(7,2,1)_(4,3,2,0,0,1)
41 : 19385698, (0, 0) (0, 1) (0, 3) (1, 1) (1, 3) (2, 0) (2, 1) (2, 2) (4, 0) (4, 3)  , 8_(7,2,1)_(3,4,2,0,1)
42 : 19417039, (0, 0) (0, 1) (0, 3) (1, 1) (2, 0) (3, 1) (3, 3) (4, 0) (4, 2) (4, 3)  , 7_(9,1)_(3,6,1)
43 : 19421548, (0, 0) (0, 1) (0, 3) (1, 1) (2, 1) (2, 2) (2, 3) (3, 2) (4, 2) (4, 3)  , 9_(5,3,2)_(2,3,3,1,1)
44 : 19491300, (0, 0) (0, 1) (0, 3) (1, 2) (1, 3) (1, 4) (2, 1) (2, 3) (3, 2) (4, 2)  , 8_(7,2,1)_(3,4,2,0,1)
45 : 19519312, (0, 0) (0, 1) (0, 3) (1, 2) (2, 0) (2, 1) (2, 3) (4, 0) (4, 1) (4, 3)  , 8_(6,4)_(3,3,3,1)
46 : 19519315, (0, 0) (0, 1) (0, 3) (1, 2) (2, 0) (2, 1) (2, 3) (4, 0) (4, 2) (4, 3)  , 8_(6,4)_(2,5,2,1)
47 : 19520716, (0, 0) (0, 1) (0, 3) (1, 2) (2, 0) (2, 2) (2, 3) (4, 0) (4, 2) (4, 3)  , 8_(6,4)_(3,4,2,0,1)
48 : 19753240, (0, 0) (0, 1) (0, 3) (2, 0) (2, 1) (2, 2) (3, 3) (4, 0) (4, 2) (4, 3)  , 8_(7,2,1)_(2,5,2,1)
49 : 19753951, (0, 0) (0, 1) (0, 3) (2, 0) (2, 1) (2, 3) (3, 0) (3, 1) (3, 2) (4, 3)  , 8_(7,2,1)_(2,7,0,0,0,1)
50 : 19753987, (0, 0) (0, 1) (0, 3) (2, 0) (2, 1) (2, 3) (3, 0) (3, 2) (4, 1) (4, 3)  , 8_(7,2,1)_(4,3,2,0,0,1)
51 : 19754056, (0, 0) (0, 1) (0, 3) (2, 0) (2, 1) (2, 3) (3, 0) (4, 1) (4, 2) (4, 3)  , 8_(7,2,1)_(3,6,0,0,0,0,1)
52 : 19754179, (0, 0) (0, 1) (0, 3) (2, 0) (2, 1) (2, 3) (3, 1) (4, 0) (4, 2) (4, 3)  , 8_(6,4)_(3,4,2,0,1)
53 : 19761040, (0, 0) (0, 1) (0, 3) (2, 0) (2, 2) (2, 3) (3, 1) (4, 0) (4, 2) (4, 3)  , 8_(6,4)_(2,5,2,1)
54 : 19763380, (0, 0) (0, 1) (0, 3) (2, 0) (2, 2) (3, 1) (3, 3) (4, 0) (4, 2) (4, 3)  , 8_(6,4)_(1,7,1,1)
55 : 19776832, (0, 0) (0, 1) (0, 3) (2, 0) (3, 0) (3, 1) (3, 3) (4, 1) (4, 2) (4, 3)  , 7_(9,1)_(5,4,0,0,1)
56 : 19811811, (0, 0) (0, 1) (0, 3) (2, 1) (2, 2) (2, 3) (3, 2) (3, 3) (3, 4) (4, 2)  , 8_(6,4)_(3,4,1,2)
57 : 20373131, (0, 0) (0, 1) (0, 4) (1, 0) (1, 1) (1, 2) (3, 4) (4, 0) (4, 1) (4, 4)  , 8_(6,4)_(2,6,1,0,1)
58 : 20397035, (0, 0) (0, 1) (0, 4) (1, 0) (1, 2) (1, 4) (2, 3) (4, 0) (4, 1) (4, 4)  , 7_(9,1)_(4,4,2)
59 : 20400699, (0, 0) (0, 1) (0, 4) (1, 0) (1, 2) (2, 1) (2, 3) (3, 0) (3, 2) (4, 2)  , 8_(6,4)_(2,6,1,0,1)
60 : 20402816, (0, 0) (0, 1) (0, 4) (1, 0) (1, 2) (2, 2) (3, 2) (3, 4) (4, 3) (4, 4)  , 8_(7,2,1)_(5,2,2,0,0,0,1)
61 : 20414248, (0, 0) (0, 1) (0, 4) (1, 0) (1, 3) (2, 0) (2, 1) (2, 2) (3, 3) (4, 3)  , 8_(7,2,1)_(2,6,1,0,1)
62 : 20526600, (0, 0) (0, 1) (0, 4) (1, 1) (1, 2) (1, 4) (2, 1) (2, 2) (3, 4) (4, 2)  , 8_(6,4)_(3,4,1,2)
63 : 20572179, (0, 0) (0, 1) (0, 4) (1, 1) (2, 0) (2, 2) (3, 0) (3, 1) (3, 2) (4, 2)  , 8_(7,2,1)_(3,4,2,0,1)
64 : 20665883, (0, 0) (0, 1) (0, 4) (1, 2) (1, 4) (2, 0) (2, 3) (4, 0) (4, 1) (4, 4)  , 7_(9,1)_(3,6,1)
65 : 20680826, (0, 0) (0, 1) (0, 4) (1, 2) (2, 0) (2, 3) (2, 4) (3, 2) (4, 0) (4, 4)  , 9_(5,3,2)_(2,4,1,2,1)
66 : 20680956, (0, 0) (0, 1) (0, 4) (1, 2) (2, 0) (2, 3) (3, 0) (3, 1) (3, 2) (4, 2)  , 8_(6,4)_(2,5,2,1)
67 : 20681291, (0, 0) (0, 1) (0, 4) (1, 2) (2, 0) (2, 3) (3, 2) (4, 0) (4, 1) (4, 4)  , 7_(9,1)_(5,2,3)
68 : 20682021, (0, 0) (0, 1) (0, 4) (1, 2) (2, 0) (2, 4) (3, 1) (3, 2) (3, 4) (4, 2)  , 8_(7,2,1)_(3,5,1,0,0,1)
69 : 20684000, (0, 0) (0, 1) (0, 4) (1, 2) (2, 0) (3, 2) (3, 4) (4, 0) (4, 2) (4, 4)  , 8_(6,4)_(2,5,2,1)
70 : 20703083, (0, 0) (0, 1) (0, 4) (1, 2) (2, 3) (2, 4) (3, 2) (4, 0) (4, 1) (4, 4)  , 7_(9,1)_(5,2,3)
71 : 20712833, (0, 0) (0, 1) (0, 4) (1, 2) (3, 0) (3, 2) (3, 4) (4, 0) (4, 2) (4, 4)  , 7_(9,1)_(4,4,2)
72 : 20777563, (0, 0) (0, 1) (0, 4) (1, 3) (2, 1) (2, 2) (3, 2) (3, 3) (4, 2) (4, 3)  , 8_(7,2,1)_(2,6,1,0,1)
73 : 20850417, (0, 0) (0, 1) (0, 4) (1, 4) (2, 1) (2, 2) (2, 3) (3, 2) (3, 4) (4, 2)  , 8_(7,2,1)_(2,7,0,0,0,1)
74 : 20935736, (0, 0) (0, 1) (0, 4) (2, 0) (3, 0) (3, 1) (3, 4) (4, 1) (4, 2) (4, 4)  , 7_(9,1)_(5,4,0,0,1)
75 : 20977189, (0, 0) (0, 1) (0, 4) (2, 1) (2, 3) (2, 4) (3, 3) (4, 1) (4, 2) (4, 3)  , 8_(7,2,1)_(5,1,1,3)
76 : 21508573, (0, 0) (0, 1) (1, 0) (1, 1) (1, 2) (2, 3) (3, 3) (4, 0) (4, 1) (4, 3)  , 7_(9,1)_(5,4,0,0,1)
77 : 22707574, (0, 0) (0, 1) (1, 1) (2, 0) (2, 1) (2, 2) (3, 2) (4, 0) (4, 2) (4, 3)  , 9_(5,3,2)_(2,3,3,1,1)
78 : 22824343, (0, 0) (0, 1) (1, 1) (2, 2) (3, 0) (3, 1) (3, 2) (4, 0) (4, 2) (4, 3)  , 8_(7,2,1)_(3,4,1,2)
79 : 23410588, (0, 0) (0, 1) (1, 2) (2, 0) (2, 2) (2, 3) (3, 3) (4, 0) (4, 2) (4, 3)  , 8_(7,2,1)_(3,6,0,0,0,0,1)
80 : 23460963, (0, 0) (0, 1) (1, 2) (2, 1) (2, 2) (2, 3) (3, 0) (4, 0) (4, 1) (4, 2)  , 8_(7,2,1)_(4,3,2,0,0,1)
81 : 30097426, (0, 0) (0, 2) (0, 3) (1, 0) (1, 2) (1, 3) (2, 0) (2, 1) (2, 2) (4, 3)  , 8_(6,4)_(4,3,1,1,1)
82 : 30104371, (0, 0) (0, 2) (0, 3) (1, 0) (1, 2) (2, 1) (2, 2) (2, 3) (4, 0) (4, 3)  , 8_(7,2,1)_(3,4,2,0,1)
83 : 30149437, (0, 0) (0, 2) (0, 3) (1, 0) (2, 0) (3, 1) (3, 2) (3, 3) (4, 2) (4, 3)  , 7_(9,1)_(5,4,0,0,1)
84 : 30227983, (0, 0) (0, 2) (0, 3) (1, 1) (1, 2) (1, 3) (2, 0) (4, 0) (4, 2) (4, 3)  , 7_(9,1)_(4,4,2)
85 : 30228310, (0, 0) (0, 2) (0, 3) (1, 1) (1, 2) (1, 3) (2, 1) (4, 1) (4, 2) (4, 3)  , 8_(6,4)_(4,3,1,1,1)
86 : 30248793, (0, 0) (0, 2) (0, 3) (1, 1) (1, 3) (2, 0) (2, 2) (2, 3) (3, 1) (4, 2)  , 8_(7,2,1)_(4,3,2,0,0,1)
87 : 30248980, (0, 0) (0, 2) (0, 3) (1, 1) (1, 3) (2, 0) (2, 2) (4, 0) (4, 2) (4, 3)  , 8_(6,4)_(2,5,2,1)
88 : 30252838, (0, 0) (0, 2) (0, 3) (1, 1) (1, 3) (2, 2) (3, 1) (4, 1) (4, 2) (4, 3)  , 8_(7,2,1)_(2,7,0,0,0,1)
89 : 30275869, (0, 0) (0, 2) (0, 3) (1, 1) (2, 0) (2, 2) (2, 3) (4, 0) (4, 2) (4, 3)  , 8_(6,4)_(3,3,3,1)
90 : 30275881, (0, 0) (0, 2) (0, 3) (1, 1) (2, 0) (2, 2) (2, 3) (4, 1) (4, 2) (4, 3)  , 8_(7,2,1)_(4,3,2,0,0,1)
91 : 30279850, (0, 0) (0, 2) (0, 3) (1, 1) (2, 0) (3, 1) (3, 3) (4, 1) (4, 2) (4, 3)  , 7_(9,1)_(5,3,1,1)
92 : 30474720, (0, 0) (0, 2) (0, 3) (1, 3) (2, 0) (2, 4) (3, 0) (3, 1) (3, 3) (4, 2)  , 7_(9,1)_(5,2,3)
93 : 30474906, (0, 0) (0, 2) (0, 3) (1, 3) (2, 0) (2, 4) (3, 1) (3, 3) (4, 0) (4, 2)  , 7_(9,1)_(5,3,1,1)
94 : 30482279, (0, 0) (0, 2) (0, 3) (1, 3) (2, 1) (2, 3) (2, 4) (4, 0) (4, 2) (4, 4)  , 8_(7,2,1)_(5,1,1,3)
95 : 30623799, (0, 0) (0, 2) (0, 3) (2, 0) (2, 2) (2, 3) (3, 1) (3, 3) (4, 0) (4, 2)  , 8_(7,2,1)_(4,3,2,0,0,1)
96 : 31281181, (0, 0) (0, 2) (0, 4) (1, 0) (1, 3) (2, 2) (3, 0) (3, 2) (3, 3) (4, 3)  , 8_(6,4)_(3,4,1,2)
97 : 40496692, (0, 0) (0, 3) (0, 4) (1, 0) (1, 1) (1, 3) (2, 0) (2, 1) (2, 2) (4, 3)  , 8_(6,4)_(3,3,3,1)
98 : 50611303, (0, 0) (0, 4) (1, 1) (1, 3) (2, 1) (2, 2) (2, 3) (4, 1) (4, 2) (4, 3)  , 8_(6,4)_(4,2,2,2)
99 : 57395815, (0, 0) (1, 0) (1, 1) (1, 3) (2, 0) (3, 1) (3, 3) (4, 1) (4, 2) (4, 3)  , 7_(9,1)_(5,3,1,1)
100 : 63928129, (0, 0) (1, 1) (1, 2) (1, 3) (2, 0) (2, 2) (2, 3) (4, 0) (4, 2) (4, 3)  , 8_(7,2,1)_(2,7,0,0,0,1)
101 : 63936673, (0, 0) (1, 1) (1, 2) (1, 3) (2, 1) (2, 2) (2, 3) (4, 1) (4, 2) (4, 3)  , 8_(6,4)_(4,2,2,2)
102 : 64600723, (0, 0) (1, 1) (1, 3) (1, 4) (2, 1) (2, 2) (2, 3) (3, 2) (4, 2) (4, 3)  , 8_(6,4)_(4,2,2,2)
103 : 82950877, (0, 0) (2, 0) (2, 2) (2, 3) (3, 1) (3, 2) (3, 3) (4, 0) (4, 2) (4, 3)  , 9_(4,5,1)_(3,1,4,1,1)
104 : 85821388, (0, 0) (2, 1) (2, 2) (2, 3) (3, 0) (3, 1) (3, 3) (4, 0) (4, 1) (4, 3)  , 8_(6,4)_(4,3,1,1,1)
105 : 119308404, (0, 1) (0, 2) (0, 3) (1, 1) (1, 3) (2, 0) (2, 2) (3, 1) (3, 3) (4, 2)  , 8_(6,4)_(5,1,2,1,1)
106 : 119308836, (0, 1) (0, 2) (0, 3) (1, 1) (1, 3) (2, 0) (2, 4) (3, 1) (3, 3) (4, 2)  , 7_(9,1)_(5,2,3)
107 : 119352069, (0, 1) (0, 2) (0, 3) (1, 1) (2, 2) (2, 3) (2, 4) (3, 3) (4, 1) (4, 2)  , 8_(7,2,1)_(4,3,2,0,0,1)
108 : 120338620, (0, 1) (0, 2) (0, 4) (1, 0) (1, 3) (2, 1) (2, 2) (2, 4) (3, 4) (4, 3)  , 8_(7,2,1)_(4,3,2,0,0,1)
109 : 120468982, (0, 1) (0, 2) (0, 4) (1, 1) (1, 3) (2, 1) (2, 2) (3, 2) (3, 3) (4, 3)  , 8_(7,2,1)_(2,7,0,0,0,1)
110 : 129849439, (0, 1) (0, 3) (0, 4) (1, 2) (1, 4) (2, 1) (2, 3) (2, 4) (3, 2) (4, 3)  , 8_(7,2,1)_(4,3,2,0,0,1)
111 : 147355623, (0, 1) (1, 0) (1, 2) (2, 1) (2, 3) (3, 0) (3, 2) (4, 0) (4, 1) (4, 2)  , 8_(6,4)_(5,1,2,1,1)
112 : 153071095, (0, 1) (1, 1) (1, 2) (1, 4) (2, 1) (2, 3) (3, 0) (3, 2) (3, 3) (4, 3)  , 8_(6,4)_(4,2,2,2)
complete.
392401932, valid_count = 113
boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ 

