boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ make run
./test2
argc = 1
Hello, world jdt3! 
points: 9, grid_size: 5
progress: 0% , 0  0
14 : 2901152, (0, 0) (0, 1) (0, 2) (2, 0) (2, 1) (2, 3) (4, 0) (4, 1) (4, 4)  , 7_(6,3)_(2,6,0,0,1)
15 : 2902559, (0, 0) (0, 1) (0, 2) (2, 0) (2, 2) (2, 3) (4, 0) (4, 3) (4, 4)  , 7_(6,3)_(2,6,0,0,1)
16 : 2903053, (0, 0) (0, 1) (0, 2) (2, 0) (2, 2) (3, 1) (4, 0) (4, 2) (4, 3)  , 7_(6,3)_(3,3,2,1)
17 : 2911021, (0, 0) (0, 1) (0, 2) (2, 1) (2, 2) (2, 3) (3, 2) (3, 3) (4, 3)  , 7_(7,1,1)_(4,4,0,0,0,0,1)
18 : 2911037, (0, 0) (0, 1) (0, 2) (2, 1) (2, 2) (2, 3) (3, 2) (4, 3) (4, 4)  , 7_(7,1,1)_(4,4,0,0,0,0,1)
19 : 2911054, (0, 0) (0, 1) (0, 2) (2, 1) (2, 2) (2, 3) (3, 3) (4, 2) (4, 3)  , 7_(7,1,1)_(4,4,0,0,0,0,1)
20 : 2911112, (0, 0) (0, 1) (0, 2) (2, 1) (2, 2) (2, 3) (4, 2) (4, 3) (4, 4)  , 8_(4,4,1)_(0,8,0,0,0,0,1)
21 : 3033163, (0, 0) (0, 1) (0, 3) (1, 0) (1, 1) (1, 3) (4, 0) (4, 1) (4, 3)  , 6_(9)_(4,4,1)
22 : 3037105, (0, 0) (0, 1) (0, 3) (1, 0) (1, 2) (2, 0) (2, 1) (2, 3) (4, 3)  , 7_(6,3)_(3,3,2,1)
23 : 3044950, (0, 0) (0, 1) (0, 3) (1, 0) (2, 0) (2, 1) (2, 2) (3, 3) (4, 3)  , 7_(6,3)_(2,5,1,1)
24 : 3047761, (0, 0) (0, 1) (0, 3) (1, 0) (2, 1) (3, 0) (4, 1) (4, 2) (4, 3)  , 7_(7,1,1)_(4,4,0,0,0,0,1)
25 : 3087396, (0, 0) (0, 1) (0, 3) (1, 2) (2, 0) (2, 1) (2, 2) (3, 1) (4, 2)  , 7_(7,1,1)_(3,5,0,0,0,1)
26 : 3087432, (0, 0) (0, 1) (0, 3) (1, 2) (2, 0) (2, 1) (2, 3) (3, 1) (4, 2)  , 7_(7,1,1)_(5,1,2,0,0,1)
27 : 3089785, (0, 0) (0, 1) (0, 3) (1, 2) (2, 1) (2, 3) (3, 2) (4, 2) (4, 3)  , 7_(6,3)_(3,3,2,1)
28 : 3089851, (0, 0) (0, 1) (0, 3) (1, 2) (2, 1) (2, 3) (4, 1) (4, 2) (4, 3)  , 7_(6,3)_(3,3,2,1)
29 : 3090457, (0, 0) (0, 1) (0, 3) (1, 2) (2, 1) (3, 2) (4, 1) (4, 2) (4, 3)  , 7_(7,1,1)_(4,2,2,0,1)
30 : 3129007, (0, 0) (0, 1) (0, 3) (2, 0) (2, 1) (2, 2) (4, 0) (4, 1) (4, 3)  , 7_(6,3)_(4,1,3,1)
31 : 3129241, (0, 0) (0, 1) (0, 3) (2, 0) (2, 1) (2, 3) (4, 0) (4, 1) (4, 3)  , 6_(9)_(4,4,1)
32 : 3130642, (0, 0) (0, 1) (0, 3) (2, 0) (2, 2) (2, 3) (4, 0) (4, 1) (4, 3)  , 7_(6,3)_(2,6,0,0,1)
33 : 3139123, (0, 0) (0, 1) (0, 3) (2, 1) (2, 2) (2, 3) (3, 2) (4, 2) (4, 3)  , 7_(6,3)_(3,3,2,1)
34 : 3139750, (0, 0) (0, 1) (0, 3) (2, 1) (2, 2) (3, 2) (3, 3) (4, 2) (4, 3)  , 7_(6,3)_(2,5,1,1)
35 : 3223361, (0, 0) (0, 1) (0, 4) (1, 0) (1, 1) (1, 4) (4, 0) (4, 1) (4, 4)  , 7_(6,3)_(2,6,0,0,1)
36 : 3239333, (0, 0) (0, 1) (0, 4) (1, 0) (2, 2) (3, 4) (4, 0) (4, 3) (4, 4)  , 8_(4,4,1)_(0,8,0,0,0,0,1)
37 : 3249324, (0, 0) (0, 1) (0, 4) (1, 1) (1, 2) (1, 3) (2, 1) (2, 2) (4, 2)  , 7_(6,3)_(2,5,1,1)
38 : 3250449, (0, 0) (0, 1) (0, 4) (1, 1) (1, 2) (2, 1) (2, 2) (2, 3) (4, 2)  , 8_(3,6)_(1,3,4,1)
39 : 3253381, (0, 0) (0, 1) (0, 4) (1, 1) (1, 3) (2, 1) (2, 2) (2, 3) (4, 3)  , 7_(7,1,1)_(4,2,2,0,1)
40 : 3261720, (0, 0) (0, 1) (0, 4) (1, 1) (2, 2) (2, 3) (3, 2) (4, 1) (4, 2)  , 6_(9)_(5,2,2)
41 : 3272009, (0, 0) (0, 1) (0, 4) (1, 2) (1, 3) (1, 4) (2, 3) (3, 3) (4, 4)  , 6_(9)_(3,6)
42 : 3278216, (0, 0) (0, 1) (0, 4) (1, 2) (2, 0) (3, 0) (3, 2) (3, 4) (4, 4)  , 7_(6,3)_(3,2,4)
43 : 3310244, (0, 0) (0, 1) (0, 4) (1, 4) (2, 2) (3, 0) (4, 0) (4, 3) (4, 4)  , 8_(4,4,1)_(0,8,0,0,0,0,1)
44 : 3319229, (0, 0) (0, 1) (0, 4) (2, 0) (2, 1) (2, 4) (4, 0) (4, 1) (4, 4)  , 6_(9)_(4,4,1)
45 : 3320395, (0, 0) (0, 1) (0, 4) (2, 0) (2, 2) (2, 3) (3, 3) (4, 0) (4, 3)  , 7_(7,1,1)_(4,4,0,0,0,0,1)
46 : 3320636, (0, 0) (0, 1) (0, 4) (2, 0) (2, 2) (2, 4) (4, 0) (4, 3) (4, 4)  , 8_(4,4,1)_(0,8,0,0,0,0,1)
47 : 3330308, (0, 0) (0, 1) (0, 4) (2, 1) (2, 3) (2, 4) (4, 1) (4, 2) (4, 4)  , 7_(6,3)_(3,3,2,1)
48 : 3337114, (0, 0) (0, 1) (0, 4) (2, 2) (2, 3) (2, 4) (3, 3) (3, 4) (4, 3)  , 7_(6,3)_(4,2,1,2)
49 : 3417580, (0, 0) (0, 1) (1, 0) (1, 1) (2, 1) (2, 2) (4, 0) (4, 2) (4, 3)  , 7_(6,3)_(2,5,1,1)
50 : 3476158, (0, 0) (0, 1) (1, 0) (2, 0) (2, 1) (2, 2) (3, 1) (4, 2) (4, 3)  , 7_(7,1,1)_(4,4,0,0,0,0,1)
51 : 3476248, (0, 0) (0, 1) (1, 0) (2, 0) (2, 1) (2, 2) (4, 1) (4, 2) (4, 3)  , 7_(7,1,1)_(4,4,0,0,0,0,1)
52 : 3606520, (0, 0) (0, 1) (1, 1) (2, 0) (2, 1) (2, 2) (4, 0) (4, 2) (4, 3)  , 7_(6,3)_(3,3,2,1)
53 : 3608653, (0, 0) (0, 1) (1, 1) (2, 0) (2, 2) (3, 1) (4, 0) (4, 2) (4, 3)  , 7_(6,3)_(3,3,2,1)
54 : 3724300, (0, 0) (0, 1) (1, 2) (2, 1) (2, 2) (2, 3) (3, 3) (4, 2) (4, 3)  , 7_(7,1,1)_(4,4,0,0,0,0,1)
55 : 4683979, (0, 0) (0, 2) (0, 3) (1, 0) (1, 2) (1, 3) (4, 0) (4, 2) (4, 3)  , 6_(9)_(4,4,1)
56 : 4696456, (0, 0) (0, 2) (0, 3) (1, 0) (2, 2) (3, 0) (3, 2) (3, 3) (4, 3)  , 7_(6,3)_(3,3,2,1)
57 : 4776616, (0, 0) (0, 2) (0, 3) (2, 0) (2, 1) (2, 3) (4, 0) (4, 2) (4, 3)  , 7_(6,3)_(2,6,0,0,1)
58 : 4778017, (0, 0) (0, 2) (0, 3) (2, 0) (2, 2) (2, 3) (4, 0) (4, 2) (4, 3)  , 6_(9)_(4,4,1)
59 : 4779446, (0, 0) (0, 2) (0, 3) (2, 0) (2, 3) (3, 0) (3, 2) (3, 3) (4, 4)  , 7_(6,3)_(2,4,3)
60 : 4786549, (0, 0) (0, 2) (0, 3) (2, 1) (2, 2) (2, 3) (4, 0) (4, 2) (4, 3)  , 7_(6,3)_(4,1,3,1)
61 : 4905615, (0, 0) (0, 2) (0, 4) (1, 1) (2, 0) (2, 2) (2, 3) (3, 1) (4, 2)  , 8_(4,4,1)_(1,5,2,0,0,1)
62 : 4905627, (0, 0) (0, 2) (0, 4) (1, 1) (2, 0) (2, 2) (2, 3) (4, 0) (4, 2)  , 8_(4,4,1)_(2,3,3,0,0,1)
63 : 4925426, (0, 0) (0, 2) (0, 4) (1, 2) (2, 0) (2, 4) (3, 2) (4, 0) (4, 4)  , 8_(3,6)_(2,3,2,1,1)
64 : 4925486, (0, 0) (0, 2) (0, 4) (1, 2) (2, 0) (2, 4) (4, 0) (4, 2) (4, 4)  , 7_(6,3)_(2,6,0,0,1)
65 : 4967913, (0, 0) (0, 2) (0, 4) (2, 0) (2, 2) (2, 4) (3, 1) (3, 3) (4, 2)  , 7_(7,1,1)_(4,4,0,0,0,0,1)
66 : 4967927, (0, 0) (0, 2) (0, 4) (2, 0) (2, 2) (2, 4) (3, 1) (4, 2) (4, 4)  , 7_(7,1,1)_(4,4,0,0,0,0,1)
67 : 4968005, (0, 0) (0, 2) (0, 4) (2, 0) (2, 2) (2, 4) (4, 0) (4, 2) (4, 4)  , 8_(4,4,1)_(0,8,0,0,0,0,1)
68 : 6258175, (0, 0) (0, 3) (0, 4) (1, 0) (1, 3) (2, 0) (2, 1) (2, 2) (4, 3)  , 6_(9)_(5,2,2)
69 : 7747545, (0, 0) (0, 4) (1, 1) (1, 2) (1, 3) (2, 1) (2, 2) (2, 3) (4, 2)  , 7_(7,1,1)_(2,6,0,0,1)
70 : 8730687, (0, 0) (1, 0) (1, 1) (1, 2) (2, 2) (3, 1) (4, 0) (4, 1) (4, 2)  , 7_(6,3)_(3,3,2,1)
71 : 8745343, (0, 0) (1, 0) (1, 1) (1, 3) (2, 1) (3, 3) (4, 0) (4, 1) (4, 3)  , 7_(6,3)_(3,3,2,1)
72 : 8767869, (0, 0) (1, 0) (1, 1) (2, 0) (2, 1) (2, 2) (3, 1) (3, 2) (4, 2)  , 8_(4,4,1)_(0,8,0,0,0,0,1)
73 : 8767975, (0, 0) (1, 0) (1, 1) (2, 0) (2, 1) (2, 2) (4, 1) (4, 2) (4, 3)  , 7_(7,1,1)_(4,4,0,0,0,0,1)
74 : 8778732, (0, 0) (1, 0) (1, 1) (2, 1) (2, 2) (3, 2) (4, 0) (4, 1) (4, 2)  , 7_(6,3)_(2,6,0,0,1)
75 : 9168466, (0, 0) (1, 0) (2, 1) (2, 2) (2, 3) (3, 3) (4, 0) (4, 2) (4, 3)  , 7_(6,3)_(2,5,1,1)
76 : 10047777, (0, 0) (1, 1) (2, 2) (3, 0) (3, 1) (3, 2) (4, 0) (4, 1) (4, 2)  , 7_(6,3)_(2,6,0,0,1)
77 : 12263479, (0, 0) (2, 0) (2, 2) (2, 3) (3, 1) (3, 3) (4, 0) (4, 2) (4, 3)  , 7_(6,3)_(3,3,2,1)
78 : 17483485, (0, 1) (0, 2) (0, 3) (1, 1) (1, 2) (1, 3) (2, 1) (3, 2) (4, 3)  , 7_(6,3)_(2,6,0,0,1)
79 : 17483755, (0, 1) (0, 2) (0, 3) (1, 1) (1, 2) (1, 3) (4, 1) (4, 2) (4, 3)  , 6_(9)_(4,4,1)
80 : 17494222, (0, 1) (0, 2) (0, 3) (1, 1) (2, 1) (2, 2) (3, 2) (3, 3) (4, 3)  , 7_(6,3)_(2,6,0,0,1)
81 : 17496625, (0, 1) (0, 2) (0, 3) (1, 1) (2, 2) (3, 3) (4, 1) (4, 2) (4, 3)  , 8_(4,4,1)_(0,8,0,0,0,0,1)
82 : 17513716, (0, 1) (0, 2) (0, 3) (1, 2) (2, 1) (2, 3) (3, 2) (4, 1) (4, 3)  , 8_(3,6)_(2,3,2,1,1)
83 : 17513785, (0, 1) (0, 2) (0, 3) (1, 2) (2, 1) (2, 3) (4, 1) (4, 2) (4, 3)  , 7_(6,3)_(2,6,0,0,1)
84 : 17514205, (0, 1) (0, 2) (0, 3) (1, 2) (2, 1) (3, 1) (3, 2) (3, 3) (4, 3)  , 7_(6,3)_(3,3,2,1)
85 : 17563123, (0, 1) (0, 2) (0, 3) (2, 1) (2, 2) (2, 3) (4, 1) (4, 2) (4, 3)  , 8_(4,4,1)_(0,8,0,0,0,0,1)
86 : 17719009, (0, 1) (0, 2) (0, 4) (1, 3) (2, 1) (2, 2) (2, 3) (3, 2) (4, 3)  , 7_(7,1,1)_(3,5,0,0,0,1)
87 : 17719042, (0, 1) (0, 2) (0, 4) (1, 3) (2, 1) (2, 2) (2, 4) (3, 2) (4, 3)  , 7_(7,1,1)_(5,1,2,0,0,1)
88 : 22483600, (0, 1) (1, 1) (1, 2) (2, 1) (2, 2) (2, 3) (3, 2) (3, 3) (4, 3)  , 8_(4,4,1)_(0,8,0,0,0,0,1)
89 : 25787148, (0, 1) (2, 2) (2, 3) (3, 1) (3, 2) (3, 4) (4, 0) (4, 1) (4, 2)  , 7_(6,3)_(5,1,1,1,1)
90 : 33426744, (0, 2) (1, 1) (1, 3) (2, 0) (2, 2) (2, 3) (3, 1) (3, 3) (4, 2)  , 7_(7,1,1)_(4,4,0,0,0,0,1)
91 : 33426942, (0, 2) (1, 1) (1, 3) (2, 0) (2, 2) (2, 4) (3, 1) (3, 3) (4, 2)  , 8_(4,4,1)_(0,8,0,0,0,0,1)
92 : 43464739, (0, 3) (1, 2) (1, 4) (2, 1) (2, 3) (2, 4) (3, 2) (3, 4) (4, 3)  , 7_(7,1,1)_(4,4,0,0,0,0,1)
complete.
55884378, valid_count = 93
boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ 

