boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ make run
./test2
argc = 1
Hello, world jdt3! 
points: 11, grid_size: 5
progress: 0% , 0  0
33 : 131674147, (0, 0) (0, 1) (0, 3) (1, 1) (1, 2) (2, 2) (2, 3) (3, 1) (4, 0) (4, 2) (4, 3)  , 9_(8,1,2)_(3,5,1,1,1)
34 : 131733651, (0, 0) (0, 1) (0, 3) (1, 1) (1, 3) (1, 4) (2, 1) (2, 2) (2, 3) (3, 2) (4, 2)  , 9_(6,5)_(3,3,4,1)
35 : 132585526, (0, 0) (0, 1) (0, 3) (1, 2) (2, 0) (2, 1) (2, 3) (3, 1) (4, 0) (4, 2) (4, 3)  , 10_(4,6,1)_(2,3,5,0,0,1)
36 : 132585631, (0, 0) (0, 1) (0, 3) (1, 2) (2, 0) (2, 1) (2, 3) (3, 2) (4, 0) (4, 1) (4, 3)  , 10_(5,4,2)_(2,3,4,1,1)
37 : 132587782, (0, 0) (0, 1) (0, 3) (1, 2) (2, 0) (2, 1) (3, 1) (3, 2) (4, 0) (4, 2) (4, 3)  , 9_(8,1,2)_(3,5,1,1,1)
38 : 132592347, (0, 0) (0, 1) (0, 3) (1, 2) (2, 0) (2, 2) (2, 3) (3, 1) (3, 3) (4, 0) (4, 2)  , 9_(7,3,1)_(4,3,3,0,0,1)
39 : 132592387, (0, 0) (0, 1) (0, 3) (1, 2) (2, 0) (2, 2) (2, 3) (3, 1) (4, 0) (4, 2) (4, 3)  , 10_(4,6,1)_(2,3,5,0,0,1)
40 : 133184563, (0, 0) (0, 1) (0, 3) (1, 3) (2, 0) (2, 2) (3, 0) (3, 1) (3, 2) (4, 2) (4, 3)  , 8_(9,2)_(5,4,0,2)
41 : 133688345, (0, 0) (0, 1) (0, 3) (1, 4) (2, 0) (2, 2) (2, 4) (3, 0) (4, 1) (4, 3) (4, 4)  , 9_(8,2,0,1)_(4,6,0,0,0,0,0,0,1)
42 : 133694215, (0, 0) (0, 1) (0, 3) (1, 4) (2, 0) (2, 3) (2, 4) (3, 4) (4, 0) (4, 1) (4, 3)  , 8_(10,0,1)_(6,4,0,0,0,0,1)
43 : 133744532, (0, 0) (0, 1) (0, 3) (1, 4) (2, 1) (2, 3) (2, 4) (3, 0) (4, 0) (4, 1) (4, 4)  , 8_(9,2)_(5,3,2,1)
44 : 134174461, (0, 0) (0, 1) (0, 3) (2, 0) (2, 1) (2, 2) (3, 2) (3, 3) (4, 0) (4, 2) (4, 3)  , 10_(6,2,3)_(2,3,4,1,1)
45 : 134221243, (0, 0) (0, 1) (0, 3) (2, 0) (2, 2) (2, 3) (3, 0) (3, 1) (3, 2) (4, 2) (4, 3)  , 8_(9,2)_(5,3,2,1)
46 : 134269505, (0, 0) (0, 1) (0, 3) (2, 0) (2, 3) (3, 1) (3, 3) (3, 4) (4, 0) (4, 2) (4, 4)  , 8_(9,2)_(4,5,1,1)
47 : 138604349, (0, 0) (0, 1) (0, 4) (1, 0) (1, 1) (1, 2) (2, 1) (3, 4) (4, 0) (4, 3) (4, 4)  , 9_(6,5)_(2,6,2,0,1)
48 : 138606393, (0, 0) (0, 1) (0, 4) (1, 0) (1, 1) (1, 2) (2, 3) (3, 0) (3, 1) (3, 2) (4, 2)  , 8_(9,2)_(4,4,3)
49 : 138743228, (0, 0) (0, 1) (0, 4) (1, 0) (1, 2) (1, 4) (2, 3) (3, 2) (4, 0) (4, 3) (4, 4)  , 8_(9,2)_(4,4,3)
50 : 138761909, (0, 0) (0, 1) (0, 4) (1, 0) (1, 2) (2, 1) (2, 3) (2, 4) (4, 0) (4, 3) (4, 4)  , 8_(9,2)_(3,6,2)
51 : 138763360, (0, 0) (0, 1) (0, 4) (1, 0) (1, 2) (2, 1) (2, 4) (3, 4) (4, 0) (4, 2) (4, 3)  , 8_(10,0,1)_(4,4,3)
52 : 139650880, (0, 0) (0, 1) (0, 4) (1, 1) (1, 3) (1, 4) (2, 1) (3, 2) (3, 3) (3, 4) (4, 3)  , 8_(9,2)_(5,4,0,2)
53 : 139654450, (0, 0) (0, 1) (0, 4) (1, 1) (1, 3) (1, 4) (2, 4) (3, 3) (4, 1) (4, 2) (4, 3)  , 8_(9,2)_(5,4,0,2)
54 : 139744233, (0, 0) (0, 1) (0, 4) (1, 1) (1, 4) (2, 1) (2, 2) (2, 3) (3, 2) (3, 4) (4, 2)  , 10_(4,6,1)_(1,5,4,0,0,1)
55 : 139752393, (0, 0) (0, 1) (0, 4) (1, 1) (1, 4) (2, 2) (2, 3) (2, 4) (3, 1) (3, 2) (4, 2)  , 9_(8,1,2)_(4,3,2,1,1)
56 : 139913373, (0, 0) (0, 1) (0, 4) (1, 1) (2, 2) (2, 3) (2, 4) (3, 2) (3, 4) (4, 1) (4, 2)  , 9_(7,3,1)_(4,3,3,0,0,1)
57 : 140501572, (0, 0) (0, 1) (0, 4) (1, 2) (2, 0) (2, 1) (2, 3) (3, 0) (3, 2) (3, 3) (4, 3)  , 9_(6,5)_(3,4,2,2)
58 : 140501885, (0, 0) (0, 1) (0, 4) (1, 2) (2, 0) (2, 1) (2, 3) (3, 2) (4, 0) (4, 3) (4, 4)  , 8_(10,0,1)_(5,3,2,1)
59 : 140515139, (0, 0) (0, 1) (0, 4) (1, 2) (2, 0) (2, 3) (2, 4) (3, 2) (4, 0) (4, 1) (4, 4)  , 11_(2,7,2)_(0,6,1,2,2)
60 : 141115051, (0, 0) (0, 1) (0, 4) (1, 3) (2, 0) (3, 0) (3, 1) (3, 3) (4, 1) (4, 2) (4, 3)  , 8_(10,0,1)_(5,5,0,0,0,1)
61 : 142146148, (0, 0) (0, 1) (0, 4) (2, 0) (2, 2) (3, 0) (3, 1) (3, 2) (4, 1) (4, 2) (4, 3)  , 9_(7,3,1)_(5,2,2,1,0,1)
62 : 152986243, (0, 0) (0, 1) (1, 1) (1, 2) (1, 3) (2, 0) (2, 1) (2, 3) (4, 0) (4, 2) (4, 3)  , 8_(9,2)_(5,3,2,1)
63 : 152997670, (0, 0) (0, 1) (1, 1) (1, 2) (1, 3) (2, 1) (2, 3) (3, 0) (4, 0) (4, 2) (4, 3)  , 8_(9,2)_(5,4,0,2)
64 : 154816183, (0, 0) (0, 1) (1, 1) (2, 0) (2, 3) (3, 1) (3, 3) (3, 4) (4, 0) (4, 2) (4, 3)  , 8_(9,2)_(5,3,2,1)
65 : 159810817, (0, 0) (0, 1) (1, 2) (2, 0) (2, 2) (2, 3) (3, 1) (3, 3) (4, 0) (4, 2) (4, 3)  , 10_(5,5,0,1)_(2,5,3,0,0,0,0,1)
66 : 207295600, (0, 0) (0, 2) (0, 3) (1, 0) (1, 1) (1, 3) (2, 0) (3, 1) (4, 1) (4, 2) (4, 3)  , 8_(9,2)_(4,5,1,1)
67 : 208341924, (0, 0) (0, 2) (0, 3) (1, 1) (1, 3) (2, 0) (2, 4) (3, 0) (3, 1) (3, 3) (4, 2)  , 9_(7,3,1)_(4,1,5,1)
68 : 208483954, (0, 0) (0, 2) (0, 3) (1, 1) (2, 0) (2, 1) (2, 3) (3, 0) (3, 1) (3, 2) (4, 3)  , 9_(7,3,1)_(2,7,1,0,0,1)
69 : 208483990, (0, 0) (0, 2) (0, 3) (1, 1) (2, 0) (2, 1) (2, 3) (3, 0) (3, 2) (4, 1) (4, 3)  , 9_(7,3,1)_(4,3,3,0,0,1)
70 : 208491043, (0, 0) (0, 2) (0, 3) (1, 1) (2, 0) (2, 2) (2, 3) (3, 1) (4, 0) (4, 2) (4, 3)  , 10_(5,4,2)_(2,3,4,1,1)
71 : 208506835, (0, 0) (0, 2) (0, 3) (1, 1) (2, 0) (3, 0) (3, 1) (3, 3) (4, 1) (4, 2) (4, 3)  , 9_(6,5)_(4,3,2,1,1)
72 : 210281936, (0, 0) (0, 2) (0, 3) (1, 4) (2, 0) (2, 2) (2, 4) (3, 0) (4, 1) (4, 2) (4, 4)  , 9_(8,2,0,1)_(4,6,0,0,0,0,0,0,1)
73 : 215320273, (0, 0) (0, 2) (0, 4) (1, 0) (1, 2) (1, 3) (2, 1) (2, 2) (2, 3) (3, 0) (4, 3)  , 9_(6,5)_(4,2,3,2)
74 : 216142036, (0, 0) (0, 2) (0, 4) (1, 1) (1, 2) (1, 3) (2, 1) (2, 3) (4, 1) (4, 2) (4, 3)  , 8_(10,0,1)_(6,1,3,1)
75 : 216264343, (0, 0) (0, 2) (0, 4) (1, 1) (1, 3) (2, 1) (2, 2) (2, 3) (3, 2) (4, 1) (4, 3)  , 9_(7,3,1)_(4,3,2,1,1)
76 : 216264412, (0, 0) (0, 2) (0, 4) (1, 1) (1, 3) (2, 1) (2, 2) (2, 3) (4, 1) (4, 2) (4, 3)  , 10_(5,4,2)_(2,5,0,3,1)
77 : 217684660, (0, 0) (0, 2) (0, 4) (1, 3) (2, 0) (2, 1) (2, 2) (3, 0) (3, 2) (3, 3) (4, 3)  , 9_(7,3,1)_(3,5,1,1,1)
78 : 288946540, (0, 0) (0, 3) (1, 0) (1, 1) (1, 2) (2, 0) (2, 2) (2, 3) (4, 1) (4, 2) (4, 3)  , 8_(10,0,1)_(6,3,1,0,0,1)
79 : 352527337, (0, 0) (0, 4) (1, 1) (1, 2) (1, 3) (2, 1) (2, 2) (2, 3) (4, 1) (4, 2) (4, 3)  , 10_(5,4,2)_(4,1,2,3,1)
80 : 450075904, (0, 0) (1, 1) (1, 2) (1, 3) (2, 0) (2, 1) (2, 3) (3, 0) (4, 1) (4, 2) (4, 3)  , 8_(10,0,1)_(6,4,0,0,0,0,1)
81 : 450082993, (0, 0) (1, 1) (1, 2) (1, 3) (2, 0) (2, 2) (2, 3) (3, 2) (4, 0) (4, 1) (4, 3)  , 9_(7,3,1)_(2,7,1,0,0,1)
82 : 838257675, (0, 1) (0, 2) (0, 3) (1, 1) (1, 2) (1, 3) (2, 0) (2, 4) (3, 1) (3, 3) (4, 2)  , 9_(7,3,1)_(4,3,1,3)
83 : 838375587, (0, 1) (0, 2) (0, 3) (1, 1) (1, 3) (2, 0) (2, 4) (3, 1) (3, 2) (3, 3) (4, 2)  , 9_(7,3,1)_(4,1,5,1)
complete.
2775730767, valid_count = 84
boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ 


