boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ make run
./test2
argc = 1
Hello, world jdt3! 
points: 9, grid_size: 7
progress: 0% , 0  0
21 : 141471430, (0, 0) (0, 1) (0, 3) (2, 1) (4, 1) (4, 2) (4, 3) (5, 3) (6, 5)  , 7_(6,3)_(3,4,0,2)
22 : 142755582, (0, 0) (0, 1) (0, 3) (3, 2) (3, 3) (4, 2) (6, 2) (6, 3) (6, 5)  , 7_(7,1,1)_(4,1,3,1)
23 : 146536021, (0, 0) (0, 1) (0, 4) (1, 1) (2, 1) (2, 2) (2, 3) (3, 4) (6, 4)  , 7_(7,1,1)_(4,2,1,2)
24 : 147122403, (0, 0) (0, 1) (0, 4) (1, 2) (2, 4) (3, 3) (3, 4) (3, 5) (6, 6)  , 7_(6,3)_(1,6,2)
25 : 147518333, (0, 0) (0, 1) (0, 4) (1, 3) (2, 2) (2, 3) (2, 4) (3, 3) (6, 4)  , 7_(7,1,1)_(3,4,1,0,1)
26 : 149587071, (0, 0) (0, 1) (0, 4) (2, 2) (3, 1) (4, 2) (6, 2) (6, 4) (6, 6)  , 8_(4,4,1)_(2,3,3,0,0,1)
27 : 154259733, (0, 0) (0, 1) (0, 5) (1, 2) (2, 3) (3, 2) (6, 2) (6, 3) (6, 4)  , 7_(7,1,1)_(4,3,1,0,0,1)
28 : 156404796, (0, 0) (0, 1) (0, 5) (2, 1) (2, 3) (3, 2) (3, 4) (4, 3) (6, 3)  , 8_(4,4,1)_(1,4,2,2)
29 : 156510192, (0, 0) (0, 1) (0, 5) (2, 1) (3, 2) (3, 3) (3, 4) (4, 3) (6, 3)  , 7_(7,1,1)_(2,5,1,1)
30 : 160462639, (0, 0) (0, 1) (0, 6) (1, 2) (1, 3) (1, 6) (2, 3) (3, 3) (6, 6)  , 6_(9)_(3,6)
31 : 160668023, (0, 0) (0, 1) (0, 6) (1, 2) (2, 2) (2, 3) (2, 4) (4, 6) (6, 6)  , 7_(7,1,1)_(3,3,2,1)
32 : 161100188, (0, 0) (0, 1) (0, 6) (1, 3) (2, 1) (2, 5) (3, 2) (4, 3) (6, 3)  , 7_(7,1,1)_(2,4,3)
33 : 173948496, (0, 0) (0, 1) (1, 1) (2, 1) (3, 3) (3, 4) (3, 6) (4, 5) (6, 3)  , 7_(6,3)_(4,0,5)
34 : 239363696, (0, 0) (0, 2) (0, 4) (1, 3) (2, 2) (2, 4) (3, 3) (4, 2) (6, 3)  , 8_(3,6)_(3,1,2,3)
35 : 252567465, (0, 0) (0, 2) (0, 6) (1, 2) (2, 4) (3, 2) (3, 4) (3, 5) (6, 4)  , 8_(3,6)_(1,2,6)
36 : 252575263, (0, 0) (0, 2) (0, 6) (1, 2) (2, 4) (4, 2) (4, 5) (4, 6) (6, 6)  , 8_(4,4,1)_(2,2,4,0,1)
37 : 254358209, (0, 0) (0, 2) (0, 6) (2, 0) (2, 1) (2, 2) (3, 3) (4, 2) (6, 4)  , 8_(4,4,1)_(3,1,2,3)
38 : 254956045, (0, 0) (0, 2) (0, 6) (2, 2) (2, 4) (3, 2) (3, 3) (3, 4) (6, 4)  , 8_(4,4,1)_(1,4,3,0,1)
39 : 254956049, (0, 0) (0, 2) (0, 6) (2, 2) (2, 4) (3, 2) (3, 3) (3, 5) (6, 4)  , 9_(2,5,2)_(0,3,4,1,1)
40 : 256022287, (0, 0) (0, 2) (0, 6) (3, 1) (3, 2) (3, 4) (6, 0) (6, 2) (6, 6)  , 8_(5,2,2)_(4,0,1,4)
41 : 256280653, (0, 0) (0, 2) (0, 6) (3, 3) (4, 2) (5, 3) (6, 2) (6, 3) (6, 4)  , 8_(4,4,1)_(3,1,3,1,1)
42 : 330802160, (0, 0) (0, 3) (0, 5) (2, 2) (3, 2) (3, 3) (3, 4) (4, 2) (6, 3)  , 7_(6,3)_(1,7,0,1)
43 : 480003480, (0, 0) (0, 5) (1, 0) (1, 3) (2, 0) (2, 1) (2, 3) (3, 2) (6, 3)  , 7_(7,1,1)_(5,2,0,1,0,1)
44 : 622534029, (0, 0) (1, 0) (2, 1) (3, 1) (3, 2) (4, 0) (4, 2) (5, 2) (6, 4)  , 8_(3,6)_(1,3,4,1)
45 : 650104680, (0, 0) (1, 1) (1, 2) (3, 2) (3, 3) (3, 6) (5, 3) (5, 4) (6, 3)  , 7_(7,1,1)_(2,6,0,0,1)
complete.
5515652776, valid_count = 46
boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ 


